+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1655275606957, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000A-E11", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1655275628765, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=ESC8000A-E11 --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Test: Total time: 0:00:55 (0.2867 s / it)
Averaged stats: model_time: 0.2276 (0.2451)  evaluator_time: 0.0016 (0.0150)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.28684
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.42036
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.30817
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00720
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08214
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.31761
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38266
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54440
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.57011
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02942
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22017
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.62175

:::MLLOG {"namespace": "", "time_ms": 1655279334826, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.28684085325273645, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1655279336332, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1655279337353, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/9143]  eta: 0:22:11  lr: 0.000100  time: 0.1456  data: 0.0014  max mem: 10522
Epoch: [2]  [  20/9143]  eta: 0:30:14  lr: 0.000100  time: 0.2016  data: 0.0219  max mem: 10522
Epoch: [2]  [  40/9143]  eta: 0:29:42  lr: 0.000100  time: 0.1925  data: 0.0273  max mem: 10522
Epoch: [2]  [  60/9143]  eta: 0:29:17  lr: 0.000100  time: 0.1888  data: 0.0268  max mem: 10522
Epoch: [2]  [  80/9143]  eta: 0:29:16  lr: 0.000100  time: 0.1946  data: 0.0259  max mem: 10522
Epoch: [2]  [ 100/9143]  eta: 0:29:08  lr: 0.000100  time: 0.1914  data: 0.0288  max mem: 10522
Epoch: [2]  [ 120/9143]  eta: 0:29:15  lr: 0.000100  time: 0.2011  data: 0.0310  max mem: 10522
Epoch: [2]  [ 140/9143]  eta: 0:29:02  lr: 0.000100  time: 0.1873  data: 0.0225  max mem: 10522
Epoch: [2]  [ 160/9143]  eta: 0:29:00  lr: 0.000100  time: 0.1950  data: 0.0203  max mem: 10522
Epoch: [2]  [ 180/9143]  eta: 0:28:55  lr: 0.000100  time: 0.1930  data: 0.0266  max mem: 10522
Epoch: [2]  [ 200/9143]  eta: 0:28:51  lr: 0.000100  time: 0.1934  data: 0.0263  max mem: 10522
Epoch: [2]  [ 220/9143]  eta: 0:28:50  lr: 0.000100  time: 0.1968  data: 0.0359  max mem: 10522
Epoch: [2]  [ 240/9143]  eta: 0:28:47  lr: 0.000100  time: 0.1959  data: 0.0297  max mem: 10522
Epoch: [2]  [ 260/9143]  eta: 0:28:41  lr: 0.000100  time: 0.1905  data: 0.0245  max mem: 10522
Epoch: [2]  [ 280/9143]  eta: 0:28:36  lr: 0.000100  time: 0.1924  data: 0.0313  max mem: 10522
Epoch: [2]  [ 300/9143]  eta: 0:28:30  lr: 0.000100  time: 0.1891  data: 0.0235  max mem: 10522
Epoch: [2]  [ 320/9143]  eta: 0:28:24  lr: 0.000100  time: 0.1902  data: 0.0260  max mem: 10522
Epoch: [2]  [ 340/9143]  eta: 0:28:17  lr: 0.000100  time: 0.1862  data: 0.0236  max mem: 10522
Epoch: [2]  [ 360/9143]  eta: 0:28:11  lr: 0.000100  time: 0.1898  data: 0.0335  max mem: 10522
Epoch: [2]  [ 380/9143]  eta: 0:28:07  lr: 0.000100  time: 0.1912  data: 0.0236  max mem: 10522
Epoch: [2]  [ 400/9143]  eta: 0:28:04  lr: 0.000100  time: 0.1955  data: 0.0277  max mem: 10522
Epoch: [2]  [ 420/9143]  eta: 0:27:59  lr: 0.000100  time: 0.1898  data: 0.0308  max mem: 10522
Epoch: [2]  [ 440/9143]  eta: 0:27:56  lr: 0.000100  time: 0.1944  data: 0.0248  max mem: 10522
Epoch: [2]  [ 460/9143]  eta: 0:27:50  lr: 0.000100  time: 0.1876  data: 0.0277  max mem: 10522
Epoch: [2]  [ 480/9143]  eta: 0:27:46  lr: 0.000100  time: 0.1912  data: 0.0295  max mem: 10522
Epoch: [2]  [ 500/9143]  eta: 0:27:43  lr: 0.000100  time: 0.1935  data: 0.0266  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:27:38  lr: 0.000100  time: 0.1911  data: 0.0246  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:27:33  lr: 0.000100  time: 0.1892  data: 0.0239  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:27:30  lr: 0.000100  time: 0.1934  data: 0.0210  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:27:24  lr: 0.000100  time: 0.1858  data: 0.0229  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:27:19  lr: 0.000100  time: 0.1887  data: 0.0306  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:27:15  lr: 0.000100  time: 0.1883  data: 0.0257  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:27:11  lr: 0.000100  time: 0.1923  data: 0.0289  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:27:06  lr: 0.000100  time: 0.1890  data: 0.0315  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:27:03  lr: 0.000100  time: 0.1936  data: 0.0280  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:26:59  lr: 0.000100  time: 0.1932  data: 0.0215  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:26:55  lr: 0.000100  time: 0.1885  data: 0.0245  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:26:51  lr: 0.000100  time: 0.1941  data: 0.0264  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:26:48  lr: 0.000100  time: 0.1917  data: 0.0302  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:26:43  lr: 0.000100  time: 0.1899  data: 0.0277  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:26:40  lr: 0.000100  time: 0.1941  data: 0.0222  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:26:36  lr: 0.000100  time: 0.1905  data: 0.0253  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:26:32  lr: 0.000100  time: 0.1897  data: 0.0260  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:26:28  lr: 0.000100  time: 0.1911  data: 0.0297  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:26:24  lr: 0.000100  time: 0.1933  data: 0.0230  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:26:20  lr: 0.000100  time: 0.1909  data: 0.0236  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:26:16  lr: 0.000100  time: 0.1906  data: 0.0262  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:26:12  lr: 0.000100  time: 0.1875  data: 0.0291  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:26:08  lr: 0.000100  time: 0.1905  data: 0.0303  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:26:04  lr: 0.000100  time: 0.1922  data: 0.0259  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:26:00  lr: 0.000100  time: 0.1921  data: 0.0286  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:25:56  lr: 0.000100  time: 0.1905  data: 0.0225  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:25:52  lr: 0.000100  time: 0.1920  data: 0.0286  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:25:49  lr: 0.000100  time: 0.1932  data: 0.0316  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:25:44  lr: 0.000100  time: 0.1894  data: 0.0219  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:25:40  lr: 0.000100  time: 0.1899  data: 0.0281  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:25:36  lr: 0.000100  time: 0.1909  data: 0.0220  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:25:32  lr: 0.000100  time: 0.1870  data: 0.0269  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:25:28  lr: 0.000100  time: 0.1918  data: 0.0316  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:25:25  lr: 0.000100  time: 0.1935  data: 0.0325  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:25:21  lr: 0.000100  time: 0.1932  data: 0.0244  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:25:17  lr: 0.000100  time: 0.1909  data: 0.0350  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:25:13  lr: 0.000100  time: 0.1931  data: 0.0271  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:25:09  lr: 0.000100  time: 0.1847  data: 0.0267  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:25:05  lr: 0.000100  time: 0.1882  data: 0.0230  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:25:01  lr: 0.000100  time: 0.1906  data: 0.0252  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:24:57  lr: 0.000100  time: 0.1929  data: 0.0297  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:24:53  lr: 0.000100  time: 0.1923  data: 0.0245  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:24:49  lr: 0.000100  time: 0.1877  data: 0.0313  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:24:45  lr: 0.000100  time: 0.1891  data: 0.0231  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:24:41  lr: 0.000100  time: 0.1901  data: 0.0283  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:24:37  lr: 0.000100  time: 0.1895  data: 0.0302  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:24:33  lr: 0.000100  time: 0.1903  data: 0.0279  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:24:30  lr: 0.000100  time: 0.1956  data: 0.0324  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:24:26  lr: 0.000100  time: 0.1892  data: 0.0210  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:24:21  lr: 0.000100  time: 0.1878  data: 0.0240  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:24:17  lr: 0.000100  time: 0.1903  data: 0.0216  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:24:13  lr: 0.000100  time: 0.1870  data: 0.0262  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:24:09  lr: 0.000100  time: 0.1907  data: 0.0259  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:24:06  lr: 0.000100  time: 0.1911  data: 0.0240  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:24:02  lr: 0.000100  time: 0.1917  data: 0.0303  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:23:58  lr: 0.000100  time: 0.1926  data: 0.0268  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:23:54  lr: 0.000100  time: 0.1889  data: 0.0226  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:23:50  lr: 0.000100  time: 0.1869  data: 0.0279  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:23:46  lr: 0.000100  time: 0.1881  data: 0.0243  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:23:42  lr: 0.000100  time: 0.1915  data: 0.0287  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:23:38  lr: 0.000100  time: 0.1909  data: 0.0278  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:23:34  lr: 0.000100  time: 0.1906  data: 0.0230  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:23:30  lr: 0.000100  time: 0.1888  data: 0.0271  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:23:26  lr: 0.000100  time: 0.1894  data: 0.0280  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:23:22  lr: 0.000100  time: 0.1906  data: 0.0265  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:23:18  lr: 0.000100  time: 0.1879  data: 0.0248  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:23:14  lr: 0.000100  time: 0.1891  data: 0.0252  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:23:11  lr: 0.000100  time: 0.1913  data: 0.0258  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:23:07  lr: 0.000100  time: 0.1941  data: 0.0280  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:23:03  lr: 0.000100  time: 0.1907  data: 0.0314  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:22:59  lr: 0.000100  time: 0.1934  data: 0.0258  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:22:56  lr: 0.000100  time: 0.1897  data: 0.0306  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:22:52  lr: 0.000100  time: 0.1935  data: 0.0258  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:22:48  lr: 0.000100  time: 0.1928  data: 0.0322  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:22:45  lr: 0.000100  time: 0.1931  data: 0.0306  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:22:41  lr: 0.000100  time: 0.1912  data: 0.0253  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:22:37  lr: 0.000100  time: 0.1926  data: 0.0273  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:22:33  lr: 0.000100  time: 0.1886  data: 0.0293  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:22:29  lr: 0.000100  time: 0.1896  data: 0.0246  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:22:25  lr: 0.000100  time: 0.1888  data: 0.0250  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:22:21  lr: 0.000100  time: 0.1895  data: 0.0270  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:22:17  lr: 0.000100  time: 0.1901  data: 0.0231  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:22:13  lr: 0.000100  time: 0.1901  data: 0.0248  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:22:10  lr: 0.000100  time: 0.1899  data: 0.0228  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:22:06  lr: 0.000100  time: 0.1937  data: 0.0224  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:22:02  lr: 0.000100  time: 0.1866  data: 0.0246  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:21:58  lr: 0.000100  time: 0.1919  data: 0.0307  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:21:54  lr: 0.000100  time: 0.1882  data: 0.0237  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:21:50  lr: 0.000100  time: 0.1918  data: 0.0305  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:21:47  lr: 0.000100  time: 0.1951  data: 0.0224  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:21:43  lr: 0.000100  time: 0.1918  data: 0.0310  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:21:39  lr: 0.000100  time: 0.1904  data: 0.0270  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:21:35  lr: 0.000100  time: 0.1909  data: 0.0264  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:21:31  lr: 0.000100  time: 0.1884  data: 0.0256  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:21:27  lr: 0.000100  time: 0.1908  data: 0.0241  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:21:24  lr: 0.000100  time: 0.1919  data: 0.0272  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:21:20  lr: 0.000100  time: 0.1910  data: 0.0241  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:21:16  lr: 0.000100  time: 0.1919  data: 0.0216  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:21:12  lr: 0.000100  time: 0.1938  data: 0.0326  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:21:09  lr: 0.000100  time: 0.1919  data: 0.0214  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:21:05  lr: 0.000100  time: 0.1902  data: 0.0250  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:21:01  lr: 0.000100  time: 0.1882  data: 0.0268  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:20:57  lr: 0.000100  time: 0.1884  data: 0.0256  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:20:53  lr: 0.000100  time: 0.1881  data: 0.0283  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:20:49  lr: 0.000100  time: 0.1957  data: 0.0211  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:20:45  lr: 0.000100  time: 0.1919  data: 0.0285  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:20:42  lr: 0.000100  time: 0.1939  data: 0.0281  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:20:38  lr: 0.000100  time: 0.1920  data: 0.0263  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:20:34  lr: 0.000100  time: 0.1908  data: 0.0244  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:20:30  lr: 0.000100  time: 0.1858  data: 0.0263  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:20:26  lr: 0.000100  time: 0.1903  data: 0.0302  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:20:23  lr: 0.000100  time: 0.1941  data: 0.0277  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:20:19  lr: 0.000100  time: 0.1928  data: 0.0271  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:20:15  lr: 0.000100  time: 0.1907  data: 0.0292  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:20:11  lr: 0.000100  time: 0.1951  data: 0.0312  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:20:08  lr: 0.000100  time: 0.1921  data: 0.0304  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:20:04  lr: 0.000100  time: 0.1916  data: 0.0187  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:20:00  lr: 0.000100  time: 0.1861  data: 0.0209  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:19:56  lr: 0.000100  time: 0.1905  data: 0.0280  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:19:52  lr: 0.000100  time: 0.1879  data: 0.0225  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:19:48  lr: 0.000100  time: 0.1938  data: 0.0317  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:19:44  lr: 0.000100  time: 0.1899  data: 0.0306  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:19:41  lr: 0.000100  time: 0.1930  data: 0.0285  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:19:37  lr: 0.000100  time: 0.1892  data: 0.0251  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:19:33  lr: 0.000100  time: 0.1916  data: 0.0265  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:19:29  lr: 0.000100  time: 0.1927  data: 0.0264  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:19:25  lr: 0.000100  time: 0.1881  data: 0.0223  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:19:22  lr: 0.000100  time: 0.1925  data: 0.0311  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:19:18  lr: 0.000100  time: 0.1923  data: 0.0280  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:19:14  lr: 0.000100  time: 0.1921  data: 0.0267  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:19:10  lr: 0.000100  time: 0.1914  data: 0.0237  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:19:06  lr: 0.000100  time: 0.1898  data: 0.0307  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:19:02  lr: 0.000100  time: 0.1890  data: 0.0231  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:18:59  lr: 0.000100  time: 0.1898  data: 0.0303  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:18:55  lr: 0.000100  time: 0.1913  data: 0.0275  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:18:51  lr: 0.000100  time: 0.1901  data: 0.0259  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:18:47  lr: 0.000100  time: 0.1898  data: 0.0189  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:18:43  lr: 0.000100  time: 0.1935  data: 0.0266  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:18:40  lr: 0.000100  time: 0.1927  data: 0.0273  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:18:36  lr: 0.000100  time: 0.1913  data: 0.0259  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:18:32  lr: 0.000100  time: 0.1869  data: 0.0255  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:18:28  lr: 0.000100  time: 0.1909  data: 0.0296  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:18:24  lr: 0.000100  time: 0.1912  data: 0.0273  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:18:20  lr: 0.000100  time: 0.1860  data: 0.0239  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:18:16  lr: 0.000100  time: 0.1949  data: 0.0233  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:18:13  lr: 0.000100  time: 0.1884  data: 0.0274  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:18:09  lr: 0.000100  time: 0.1889  data: 0.0230  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:18:05  lr: 0.000100  time: 0.1949  data: 0.0278  max mem: 10522
