+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653337477316, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653337499501, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [5480/9143]  eta: 0:09:50  lr: 0.000085  time: 0.1608  data: 0.0143  max mem: 10522
Epoch: [1]  [5500/9143]  eta: 0:09:47  lr: 0.000085  time: 0.1620  data: 0.0128  max mem: 10522
Epoch: [1]  [5520/9143]  eta: 0:09:43  lr: 0.000085  time: 0.1600  data: 0.0127  max mem: 10522
Epoch: [1]  [5540/9143]  eta: 0:09:40  lr: 0.000085  time: 0.1602  data: 0.0144  max mem: 10522
Epoch: [1]  [5560/9143]  eta: 0:09:37  lr: 0.000085  time: 0.1615  data: 0.0152  max mem: 10522
Epoch: [1]  [5580/9143]  eta: 0:09:34  lr: 0.000085  time: 0.1620  data: 0.0149  max mem: 10522
Epoch: [1]  [5600/9143]  eta: 0:09:31  lr: 0.000085  time: 0.1624  data: 0.0162  max mem: 10522
Epoch: [1]  [5620/9143]  eta: 0:09:27  lr: 0.000085  time: 0.1628  data: 0.0187  max mem: 10522
Epoch: [1]  [5640/9143]  eta: 0:09:24  lr: 0.000085  time: 0.1630  data: 0.0153  max mem: 10522
Epoch: [1]  [5660/9143]  eta: 0:09:21  lr: 0.000085  time: 0.1605  data: 0.0141  max mem: 10522
Epoch: [1]  [5680/9143]  eta: 0:09:18  lr: 0.000085  time: 0.1616  data: 0.0163  max mem: 10522
Epoch: [1]  [5700/9143]  eta: 0:09:14  lr: 0.000085  time: 0.1620  data: 0.0155  max mem: 10522
Epoch: [1]  [5720/9143]  eta: 0:09:11  lr: 0.000085  time: 0.1616  data: 0.0159  max mem: 10522
Epoch: [1]  [5740/9143]  eta: 0:09:08  lr: 0.000085  time: 0.1634  data: 0.0124  max mem: 10522
Epoch: [1]  [5760/9143]  eta: 0:09:05  lr: 0.000085  time: 0.1617  data: 0.0162  max mem: 10522
Epoch: [1]  [5780/9143]  eta: 0:09:02  lr: 0.000085  time: 0.1618  data: 0.0154  max mem: 10522
Epoch: [1]  [5800/9143]  eta: 0:08:58  lr: 0.000085  time: 0.1628  data: 0.0159  max mem: 10522
Epoch: [1]  [5820/9143]  eta: 0:08:55  lr: 0.000085  time: 0.1610  data: 0.0161  max mem: 10522
Epoch: [1]  [5840/9143]  eta: 0:08:52  lr: 0.000085  time: 0.1600  data: 0.0131  max mem: 10522
Epoch: [1]  [5860/9143]  eta: 0:08:49  lr: 0.000085  time: 0.1647  data: 0.0191  max mem: 10522
Epoch: [1]  [5880/9143]  eta: 0:08:46  lr: 0.000085  time: 0.1614  data: 0.0159  max mem: 10522
Epoch: [1]  [5900/9143]  eta: 0:08:42  lr: 0.000085  time: 0.1620  data: 0.0181  max mem: 10522
Epoch: [1]  [5920/9143]  eta: 0:08:39  lr: 0.000085  time: 0.1583  data: 0.0113  max mem: 10522
Epoch: [1]  [5940/9143]  eta: 0:08:36  lr: 0.000085  time: 0.1626  data: 0.0142  max mem: 10522
Epoch: [1]  [5960/9143]  eta: 0:08:33  lr: 0.000085  time: 0.1622  data: 0.0107  max mem: 10522
Epoch: [1]  [5980/9143]  eta: 0:08:29  lr: 0.000085  time: 0.1623  data: 0.0171  max mem: 10522
Epoch: [1]  [6000/9143]  eta: 0:08:26  lr: 0.000085  time: 0.1628  data: 0.0160  max mem: 10522
Epoch: [1]  [6020/9143]  eta: 0:08:23  lr: 0.000085  time: 0.1641  data: 0.0174  max mem: 10522
Epoch: [1]  [6040/9143]  eta: 0:08:20  lr: 0.000085  time: 0.1609  data: 0.0151  max mem: 10522
Epoch: [1]  [6060/9143]  eta: 0:08:17  lr: 0.000085  time: 0.1621  data: 0.0143  max mem: 10522
Epoch: [1]  [6080/9143]  eta: 0:08:13  lr: 0.000085  time: 0.1626  data: 0.0159  max mem: 10522
Epoch: [1]  [6100/9143]  eta: 0:08:10  lr: 0.000085  time: 0.1627  data: 0.0147  max mem: 10522
Epoch: [1]  [6120/9143]  eta: 0:08:07  lr: 0.000085  time: 0.1638  data: 0.0170  max mem: 10522
Epoch: [1]  [6140/9143]  eta: 0:08:04  lr: 0.000085  time: 0.1604  data: 0.0180  max mem: 10522
Epoch: [1]  [6160/9143]  eta: 0:08:00  lr: 0.000085  time: 0.1602  data: 0.0162  max mem: 10522
Epoch: [1]  [6180/9143]  eta: 0:07:57  lr: 0.000085  time: 0.1605  data: 0.0129  max mem: 10522
Epoch: [1]  [6200/9143]  eta: 0:07:54  lr: 0.000085  time: 0.1622  data: 0.0163  max mem: 10522
Epoch: [1]  [6220/9143]  eta: 0:07:51  lr: 0.000085  time: 0.1626  data: 0.0147  max mem: 10522
Epoch: [1]  [6240/9143]  eta: 0:07:48  lr: 0.000085  time: 0.1615  data: 0.0160  max mem: 10522
Epoch: [1]  [6260/9143]  eta: 0:07:44  lr: 0.000085  time: 0.1633  data: 0.0150  max mem: 10522
Epoch: [1]  [6280/9143]  eta: 0:07:41  lr: 0.000085  time: 0.1620  data: 0.0166  max mem: 10522
Epoch: [1]  [6300/9143]  eta: 0:07:38  lr: 0.000085  time: 0.1618  data: 0.0173  max mem: 10522
Epoch: [1]  [6320/9143]  eta: 0:07:35  lr: 0.000085  time: 0.1616  data: 0.0165  max mem: 10522
Epoch: [1]  [6340/9143]  eta: 0:07:32  lr: 0.000085  time: 0.1632  data: 0.0172  max mem: 10522
Epoch: [1]  [6360/9143]  eta: 0:07:28  lr: 0.000085  time: 0.1622  data: 0.0173  max mem: 10522
Epoch: [1]  [6380/9143]  eta: 0:07:25  lr: 0.000085  time: 0.1635  data: 0.0164  max mem: 10522
Epoch: [1]  [6400/9143]  eta: 0:07:22  lr: 0.000085  time: 0.1612  data: 0.0153  max mem: 10522
Epoch: [1]  [6420/9143]  eta: 0:07:19  lr: 0.000085  time: 0.1620  data: 0.0162  max mem: 10522
Epoch: [1]  [6440/9143]  eta: 0:07:15  lr: 0.000085  time: 0.1632  data: 0.0137  max mem: 10522
Epoch: [1]  [6460/9143]  eta: 0:07:12  lr: 0.000085  time: 0.1593  data: 0.0122  max mem: 10522
Epoch: [1]  [6480/9143]  eta: 0:07:09  lr: 0.000085  time: 0.1628  data: 0.0162  max mem: 10522
Epoch: [1]  [6500/9143]  eta: 0:07:06  lr: 0.000085  time: 0.1626  data: 0.0170  max mem: 10522
Epoch: [1]  [6520/9143]  eta: 0:07:03  lr: 0.000085  time: 0.1615  data: 0.0157  max mem: 10522
Epoch: [1]  [6540/9143]  eta: 0:06:59  lr: 0.000085  time: 0.1632  data: 0.0158  max mem: 10522
Epoch: [1]  [6560/9143]  eta: 0:06:56  lr: 0.000085  time: 0.1600  data: 0.0117  max mem: 10522
Epoch: [1]  [6580/9143]  eta: 0:06:53  lr: 0.000085  time: 0.1583  data: 0.0136  max mem: 10522
Epoch: [1]  [6600/9143]  eta: 0:06:50  lr: 0.000085  time: 0.1614  data: 0.0143  max mem: 10522
Epoch: [1]  [6620/9143]  eta: 0:06:46  lr: 0.000085  time: 0.1586  data: 0.0146  max mem: 10522
Epoch: [1]  [6640/9143]  eta: 0:06:43  lr: 0.000085  time: 0.1613  data: 0.0142  max mem: 10522
Epoch: [1]  [6660/9143]  eta: 0:06:40  lr: 0.000085  time: 0.1607  data: 0.0151  max mem: 10522
Epoch: [1]  [6680/9143]  eta: 0:06:37  lr: 0.000085  time: 0.1623  data: 0.0156  max mem: 10522
Epoch: [1]  [6700/9143]  eta: 0:06:33  lr: 0.000085  time: 0.1623  data: 0.0129  max mem: 10522
Epoch: [1]  [6720/9143]  eta: 0:06:30  lr: 0.000085  time: 0.1604  data: 0.0148  max mem: 10522
Epoch: [1]  [6740/9143]  eta: 0:06:27  lr: 0.000085  time: 0.1628  data: 0.0152  max mem: 10522
Epoch: [1]  [6760/9143]  eta: 0:06:24  lr: 0.000085  time: 0.1611  data: 0.0139  max mem: 10522
Epoch: [1]  [6780/9143]  eta: 0:06:21  lr: 0.000085  time: 0.1610  data: 0.0152  max mem: 10522
Epoch: [1]  [6800/9143]  eta: 0:06:17  lr: 0.000085  time: 0.1616  data: 0.0180  max mem: 10522
Epoch: [1]  [6820/9143]  eta: 0:06:14  lr: 0.000085  time: 0.1605  data: 0.0139  max mem: 10522
Epoch: [1]  [6840/9143]  eta: 0:06:11  lr: 0.000085  time: 0.1597  data: 0.0130  max mem: 10522
Epoch: [1]  [6860/9143]  eta: 0:06:08  lr: 0.000085  time: 0.1629  data: 0.0171  max mem: 10522
Epoch: [1]  [6880/9143]  eta: 0:06:04  lr: 0.000085  time: 0.1599  data: 0.0122  max mem: 10522
Epoch: [1]  [6900/9143]  eta: 0:06:01  lr: 0.000085  time: 0.1604  data: 0.0133  max mem: 10522
Epoch: [1]  [6920/9143]  eta: 0:05:58  lr: 0.000085  time: 0.1606  data: 0.0132  max mem: 10522
Epoch: [1]  [6940/9143]  eta: 0:05:55  lr: 0.000085  time: 0.1626  data: 0.0130  max mem: 10522
Epoch: [1]  [6960/9143]  eta: 0:05:52  lr: 0.000085  time: 0.1630  data: 0.0173  max mem: 10522
Epoch: [1]  [6980/9143]  eta: 0:05:48  lr: 0.000085  time: 0.1603  data: 0.0137  max mem: 10522
Epoch: [1]  [7000/9143]  eta: 0:05:45  lr: 0.000085  time: 0.1606  data: 0.0127  max mem: 10522
Epoch: [1]  [7020/9143]  eta: 0:05:42  lr: 0.000085  time: 0.1626  data: 0.0156  max mem: 10522
Epoch: [1]  [7040/9143]  eta: 0:05:39  lr: 0.000085  time: 0.1584  data: 0.0125  max mem: 10522
Epoch: [1]  [7060/9143]  eta: 0:05:35  lr: 0.000085  time: 0.1638  data: 0.0138  max mem: 10522
Epoch: [1]  [7080/9143]  eta: 0:05:32  lr: 0.000085  time: 0.1627  data: 0.0144  max mem: 10522
Epoch: [1]  [7100/9143]  eta: 0:05:29  lr: 0.000085  time: 0.1626  data: 0.0155  max mem: 10522
Epoch: [1]  [7120/9143]  eta: 0:05:26  lr: 0.000085  time: 0.1595  data: 0.0167  max mem: 10522
Epoch: [1]  [7140/9143]  eta: 0:05:23  lr: 0.000085  time: 0.1626  data: 0.0165  max mem: 10522
Epoch: [1]  [7160/9143]  eta: 0:05:19  lr: 0.000085  time: 0.1599  data: 0.0139  max mem: 10522
Epoch: [1]  [7180/9143]  eta: 0:05:16  lr: 0.000085  time: 0.1627  data: 0.0189  max mem: 10522
Epoch: [1]  [7200/9143]  eta: 0:05:13  lr: 0.000085  time: 0.1617  data: 0.0161  max mem: 10522
Epoch: [1]  [7220/9143]  eta: 0:05:10  lr: 0.000085  time: 0.1607  data: 0.0176  max mem: 10522
Epoch: [1]  [7240/9143]  eta: 0:05:06  lr: 0.000085  time: 0.1617  data: 0.0151  max mem: 10522
Epoch: [1]  [7260/9143]  eta: 0:05:03  lr: 0.000085  time: 0.1614  data: 0.0172  max mem: 10522
Epoch: [1]  [7280/9143]  eta: 0:05:00  lr: 0.000085  time: 0.1625  data: 0.0182  max mem: 10522
Epoch: [1]  [7300/9143]  eta: 0:04:57  lr: 0.000085  time: 0.1601  data: 0.0137  max mem: 10522
Epoch: [1]  [7320/9143]  eta: 0:04:54  lr: 0.000085  time: 0.1602  data: 0.0153  max mem: 10522
Epoch: [1]  [7340/9143]  eta: 0:04:50  lr: 0.000085  time: 0.1614  data: 0.0150  max mem: 10522
Epoch: [1]  [7360/9143]  eta: 0:04:47  lr: 0.000085  time: 0.1600  data: 0.0126  max mem: 10522
Epoch: [1]  [7380/9143]  eta: 0:04:44  lr: 0.000085  time: 0.1587  data: 0.0134  max mem: 10522
Epoch: [1]  [7400/9143]  eta: 0:04:41  lr: 0.000085  time: 0.1589  data: 0.0120  max mem: 10522
Epoch: [1]  [7420/9143]  eta: 0:04:37  lr: 0.000085  time: 0.1621  data: 0.0153  max mem: 10522
Epoch: [1]  [7440/9143]  eta: 0:04:34  lr: 0.000085  time: 0.1599  data: 0.0125  max mem: 10522
Epoch: [1]  [7460/9143]  eta: 0:04:31  lr: 0.000085  time: 0.1635  data: 0.0196  max mem: 10522
Epoch: [1]  [7480/9143]  eta: 0:04:28  lr: 0.000085  time: 0.1640  data: 0.0149  max mem: 10522
Epoch: [1]  [7500/9143]  eta: 0:04:24  lr: 0.000085  time: 0.1620  data: 0.0135  max mem: 10522
Epoch: [1]  [7520/9143]  eta: 0:04:21  lr: 0.000085  time: 0.1623  data: 0.0171  max mem: 10522
Epoch: [1]  [7540/9143]  eta: 0:04:18  lr: 0.000085  time: 0.1628  data: 0.0180  max mem: 10522
Epoch: [1]  [7560/9143]  eta: 0:04:15  lr: 0.000085  time: 0.1625  data: 0.0161  max mem: 10522
Epoch: [1]  [7580/9143]  eta: 0:04:12  lr: 0.000085  time: 0.1602  data: 0.0137  max mem: 10522
Epoch: [1]  [7600/9143]  eta: 0:04:08  lr: 0.000085  time: 0.1603  data: 0.0138  max mem: 10522
Epoch: [1]  [7620/9143]  eta: 0:04:05  lr: 0.000085  time: 0.1591  data: 0.0159  max mem: 10522
Epoch: [1]  [7640/9143]  eta: 0:04:02  lr: 0.000085  time: 0.1608  data: 0.0149  max mem: 10522
Epoch: [1]  [7660/9143]  eta: 0:03:59  lr: 0.000085  time: 0.1634  data: 0.0198  max mem: 10522
Epoch: [1]  [7680/9143]  eta: 0:03:55  lr: 0.000085  time: 0.1645  data: 0.0181  max mem: 10522
Epoch: [1]  [7700/9143]  eta: 0:03:52  lr: 0.000085  time: 0.1620  data: 0.0137  max mem: 10522
Epoch: [1]  [7720/9143]  eta: 0:03:49  lr: 0.000085  time: 0.1612  data: 0.0139  max mem: 10522
Epoch: [1]  [7740/9143]  eta: 0:03:46  lr: 0.000085  time: 0.1600  data: 0.0157  max mem: 10522
Epoch: [1]  [7760/9143]  eta: 0:03:43  lr: 0.000085  time: 0.1601  data: 0.0145  max mem: 10522
Epoch: [1]  [7780/9143]  eta: 0:03:39  lr: 0.000085  time: 0.1631  data: 0.0143  max mem: 10522
Epoch: [1]  [7800/9143]  eta: 0:03:36  lr: 0.000085  time: 0.1637  data: 0.0191  max mem: 10522
Epoch: [1]  [7820/9143]  eta: 0:03:33  lr: 0.000085  time: 0.1621  data: 0.0170  max mem: 10522
Epoch: [1]  [7840/9143]  eta: 0:03:30  lr: 0.000085  time: 0.1617  data: 0.0129  max mem: 10522
Epoch: [1]  [7860/9143]  eta: 0:03:26  lr: 0.000085  time: 0.1613  data: 0.0135  max mem: 10522
Epoch: [1]  [7880/9143]  eta: 0:03:23  lr: 0.000085  time: 0.1630  data: 0.0190  max mem: 10522
Epoch: [1]  [7900/9143]  eta: 0:03:20  lr: 0.000085  time: 0.1626  data: 0.0157  max mem: 10522
Epoch: [1]  [7920/9143]  eta: 0:03:17  lr: 0.000085  time: 0.1614  data: 0.0170  max mem: 10522
Epoch: [1]  [7940/9143]  eta: 0:03:14  lr: 0.000085  time: 0.1600  data: 0.0161  max mem: 10522
Epoch: [1]  [7960/9143]  eta: 0:03:10  lr: 0.000085  time: 0.1619  data: 0.0167  max mem: 10522
Epoch: [1]  [7980/9143]  eta: 0:03:07  lr: 0.000085  time: 0.1626  data: 0.0156  max mem: 10522
Epoch: [1]  [8000/9143]  eta: 0:03:04  lr: 0.000085  time: 0.1618  data: 0.0159  max mem: 10522
Epoch: [1]  [8020/9143]  eta: 0:03:01  lr: 0.000085  time: 0.1619  data: 0.0156  max mem: 10522
Epoch: [1]  [8040/9143]  eta: 0:02:57  lr: 0.000085  time: 0.1633  data: 0.0163  max mem: 10522
Epoch: [1]  [8060/9143]  eta: 0:02:54  lr: 0.000085  time: 0.1608  data: 0.0136  max mem: 10522
Epoch: [1]  [8080/9143]  eta: 0:02:51  lr: 0.000085  time: 0.1605  data: 0.0124  max mem: 10522
Epoch: [1]  [8100/9143]  eta: 0:02:48  lr: 0.000085  time: 0.1631  data: 0.0187  max mem: 10522
Epoch: [1]  [8120/9143]  eta: 0:02:45  lr: 0.000085  time: 0.1621  data: 0.0157  max mem: 10522
Epoch: [1]  [8140/9143]  eta: 0:02:41  lr: 0.000085  time: 0.1605  data: 0.0153  max mem: 10522
Epoch: [1]  [8160/9143]  eta: 0:02:38  lr: 0.000085  time: 0.1608  data: 0.0156  max mem: 10522
Epoch: [1]  [8180/9143]  eta: 0:02:35  lr: 0.000085  time: 0.1624  data: 0.0137  max mem: 10522
Epoch: [1]  [8200/9143]  eta: 0:02:32  lr: 0.000085  time: 0.1610  data: 0.0138  max mem: 10522
Epoch: [1]  [8220/9143]  eta: 0:02:28  lr: 0.000085  time: 0.1641  data: 0.0144  max mem: 10522
Epoch: [1]  [8240/9143]  eta: 0:02:25  lr: 0.000085  time: 0.1606  data: 0.0187  max mem: 10522
Epoch: [1]  [8260/9143]  eta: 0:02:22  lr: 0.000085  time: 0.1622  data: 0.0153  max mem: 10522
Epoch: [1]  [8280/9143]  eta: 0:02:19  lr: 0.000085  time: 0.1620  data: 0.0152  max mem: 10522
Epoch: [1]  [8300/9143]  eta: 0:02:15  lr: 0.000085  time: 0.1619  data: 0.0165  max mem: 10522
Epoch: [1]  [8320/9143]  eta: 0:02:12  lr: 0.000085  time: 0.1632  data: 0.0200  max mem: 10522
Epoch: [1]  [8340/9143]  eta: 0:02:09  lr: 0.000085  time: 0.1617  data: 0.0145  max mem: 10522
Epoch: [1]  [8360/9143]  eta: 0:02:06  lr: 0.000085  time: 0.1625  data: 0.0185  max mem: 10522
Epoch: [1]  [8380/9143]  eta: 0:02:03  lr: 0.000085  time: 0.1614  data: 0.0160  max mem: 10522
Epoch: [1]  [8400/9143]  eta: 0:01:59  lr: 0.000085  time: 0.1631  data: 0.0151  max mem: 10522
Epoch: [1]  [8420/9143]  eta: 0:01:56  lr: 0.000085  time: 0.1615  data: 0.0116  max mem: 10522
Epoch: [1]  [8440/9143]  eta: 0:01:53  lr: 0.000085  time: 0.1641  data: 0.0162  max mem: 10522
Epoch: [1]  [8460/9143]  eta: 0:01:50  lr: 0.000085  time: 0.1589  data: 0.0155  max mem: 10522
Epoch: [1]  [8480/9143]  eta: 0:01:46  lr: 0.000085  time: 0.1639  data: 0.0170  max mem: 10522
Epoch: [1]  [8500/9143]  eta: 0:01:43  lr: 0.000085  time: 0.1631  data: 0.0195  max mem: 10522
Epoch: [1]  [8520/9143]  eta: 0:01:40  lr: 0.000085  time: 0.1618  data: 0.0179  max mem: 10522
Epoch: [1]  [8540/9143]  eta: 0:01:37  lr: 0.000085  time: 0.1606  data: 0.0144  max mem: 10522
Epoch: [1]  [8560/9143]  eta: 0:01:34  lr: 0.000085  time: 0.1611  data: 0.0161  max mem: 10522
Epoch: [1]  [8580/9143]  eta: 0:01:30  lr: 0.000085  time: 0.1622  data: 0.0148  max mem: 10522
Epoch: [1]  [8600/9143]  eta: 0:01:27  lr: 0.000085  time: 0.1620  data: 0.0143  max mem: 10522
Epoch: [1]  [8620/9143]  eta: 0:01:24  lr: 0.000085  time: 0.1633  data: 0.0160  max mem: 10522
Epoch: [1]  [8640/9143]  eta: 0:01:21  lr: 0.000085  time: 0.1629  data: 0.0160  max mem: 10522
Epoch: [1]  [8660/9143]  eta: 0:01:17  lr: 0.000085  time: 0.1614  data: 0.0143  max mem: 10522
Epoch: [1]  [8680/9143]  eta: 0:01:14  lr: 0.000085  time: 0.1606  data: 0.0145  max mem: 10522
Epoch: [1]  [8700/9143]  eta: 0:01:11  lr: 0.000085  time: 0.1629  data: 0.0168  max mem: 10522
Epoch: [1]  [8720/9143]  eta: 0:01:08  lr: 0.000085  time: 0.1590  data: 0.0148  max mem: 10522
Epoch: [1]  [8740/9143]  eta: 0:01:05  lr: 0.000085  time: 0.1615  data: 0.0140  max mem: 10522
Epoch: [1]  [8760/9143]  eta: 0:01:01  lr: 0.000085  time: 0.1621  data: 0.0184  max mem: 10522
Epoch: [1]  [8780/9143]  eta: 0:00:58  lr: 0.000085  time: 0.1628  data: 0.0171  max mem: 10522
Epoch: [1]  [8800/9143]  eta: 0:00:55  lr: 0.000085  time: 0.1615  data: 0.0129  max mem: 10522
Epoch: [1]  [8820/9143]  eta: 0:00:52  lr: 0.000085  time: 0.1621  data: 0.0160  max mem: 10522
Epoch: [1]  [8840/9143]  eta: 0:00:48  lr: 0.000085  time: 0.1612  data: 0.0171  max mem: 10522
Epoch: [1]  [8860/9143]  eta: 0:00:45  lr: 0.000085  time: 0.1618  data: 0.0162  max mem: 10522
Epoch: [1]  [8880/9143]  eta: 0:00:42  lr: 0.000085  time: 0.1620  data: 0.0134  max mem: 10522
Epoch: [1]  [8900/9143]  eta: 0:00:39  lr: 0.000085  time: 0.1636  data: 0.0149  max mem: 10522
Epoch: [1]  [8920/9143]  eta: 0:00:35  lr: 0.000085  time: 0.1633  data: 0.0182  max mem: 10522
Epoch: [1]  [8940/9143]  eta: 0:00:32  lr: 0.000085  time: 0.1617  data: 0.0177  max mem: 10522
Epoch: [1]  [8960/9143]  eta: 0:00:29  lr: 0.000085  time: 0.1613  data: 0.0152  max mem: 10522
Epoch: [1]  [8980/9143]  eta: 0:00:26  lr: 0.000085  time: 0.1604  data: 0.0134  max mem: 10522
Epoch: [1]  [9000/9143]  eta: 0:00:23  lr: 0.000085  time: 0.1605  data: 0.0161  max mem: 10522
Epoch: [1]  [9020/9143]  eta: 0:00:19  lr: 0.000085  time: 0.1585  data: 0.0127  max mem: 10522
Epoch: [1]  [9040/9143]  eta: 0:00:16  lr: 0.000085  time: 0.1616  data: 0.0171  max mem: 10522
Epoch: [1]  [9060/9143]  eta: 0:00:13  lr: 0.000085  time: 0.1598  data: 0.0144  max mem: 10522
Epoch: [1]  [9080/9143]  eta: 0:00:10  lr: 0.000085  time: 0.1635  data: 0.0163  max mem: 10522
Epoch: [1]  [9100/9143]  eta: 0:00:06  lr: 0.000085  time: 0.1632  data: 0.0170  max mem: 10522
Epoch: [1]  [9120/9143]  eta: 0:00:03  lr: 0.000085  time: 0.1625  data: 0.0145  max mem: 10522
Epoch: [1]  [9140/9143]  eta: 0:00:00  lr: 0.000085  time: 0.1633  data: 0.0142  max mem: 10522
Epoch: [1]  [9142/9143]  eta: 0:00:00  lr: 0.000085  time: 0.1631  data: 0.0144  max mem: 10522
Epoch: [1] Total time: 0:24:35 (0.1614 s / it)
