:::MLLOG {"namespace": "worker0", "time_ms": 1652432654445, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 424}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654446, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Habana", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 425}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654446, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 426}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654446, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "gaudi-8", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 427}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654446, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 428}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654446, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 429}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654446, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 430}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654446, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 4096, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 431}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 3522560, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 432}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "max_sequence_length", "value": 512, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 433}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 434}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 435}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 860, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 436}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 437}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 438}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "start_warmup_step", "value": 0, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 439}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.003171546, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 440}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 441}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.651221, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 442}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.998937, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 443}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654447, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 1.0, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 444}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654448, "event_type": "POINT_IN_TIME", "key": "opt_lamb_weight_decay_rate", "value": 0.03142, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 445}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432654448, "event_type": "POINT_IN_TIME", "key": "opt_epsilon", "value": 1e-06, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 446}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/self/query/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/self/query/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/self/key/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/self/key/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/self/value/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/self/value/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/output/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/intermediate/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/output/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/output/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_6/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/self/query/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/self/query/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/self/key/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660829, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/self/key/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/self/value/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/self/value/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/output/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/intermediate/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/output/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/output/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660830, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_7/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/self/query/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/self/query/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/self/key/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/self/key/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/self/value/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/self/value/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/output/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/intermediate/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660831, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/output/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/output/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_8/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/self/query/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/self/query/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/self/key/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/self/key/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/self/value/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/self/value/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/output/dense/bias"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660832, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660833, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "worker0", "time_ms": 1652432660833, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/root/MLPERF/Habana/benchmarks/bert/implementations/HLS-1H-N64/../TensorFlow/nlp/bert/run_pretraining.py", "lineno": 630, "tensor": "bert/encoder/layer_9/intermediate/dense/bias"}}
