+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652371285343, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652371308805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1620/4572]  eta: 0:13:22  lr: 0.000036  time: 0.2703  data: 0.0083  max mem: 20376
Epoch: [0]  [1640/4572]  eta: 0:13:16  lr: 0.000036  time: 0.2697  data: 0.0088  max mem: 20376
Epoch: [0]  [1660/4572]  eta: 0:13:11  lr: 0.000036  time: 0.2705  data: 0.0090  max mem: 20376
Epoch: [0]  [1680/4572]  eta: 0:13:05  lr: 0.000037  time: 0.2725  data: 0.0082  max mem: 20376
Epoch: [0]  [1700/4572]  eta: 0:13:00  lr: 0.000037  time: 0.2697  data: 0.0095  max mem: 20376
Epoch: [0]  [1720/4572]  eta: 0:12:54  lr: 0.000038  time: 0.2704  data: 0.0091  max mem: 20376
Epoch: [0]  [1740/4572]  eta: 0:12:49  lr: 0.000038  time: 0.2710  data: 0.0082  max mem: 20376
Epoch: [0]  [1760/4572]  eta: 0:12:43  lr: 0.000039  time: 0.2707  data: 0.0099  max mem: 20376
Epoch: [0]  [1780/4572]  eta: 0:12:38  lr: 0.000039  time: 0.2728  data: 0.0116  max mem: 20376
Epoch: [0]  [1800/4572]  eta: 0:12:33  lr: 0.000039  time: 0.2707  data: 0.0093  max mem: 20376
Epoch: [0]  [1820/4572]  eta: 0:12:27  lr: 0.000040  time: 0.2703  data: 0.0090  max mem: 20376
Epoch: [0]  [1840/4572]  eta: 0:12:22  lr: 0.000040  time: 0.2699  data: 0.0092  max mem: 20376
Epoch: [0]  [1860/4572]  eta: 0:12:16  lr: 0.000041  time: 0.2708  data: 0.0090  max mem: 20376
Epoch: [0]  [1880/4572]  eta: 0:12:11  lr: 0.000041  time: 0.2713  data: 0.0079  max mem: 20376
Epoch: [0]  [1900/4572]  eta: 0:12:05  lr: 0.000042  time: 0.2717  data: 0.0091  max mem: 20376
Epoch: [0]  [1920/4572]  eta: 0:12:00  lr: 0.000042  time: 0.2718  data: 0.0082  max mem: 20376
Epoch: [0]  [1940/4572]  eta: 0:11:54  lr: 0.000043  time: 0.2688  data: 0.0075  max mem: 20376
Epoch: [0]  [1960/4572]  eta: 0:11:49  lr: 0.000043  time: 0.2704  data: 0.0083  max mem: 20376
Epoch: [0]  [1980/4572]  eta: 0:11:43  lr: 0.000043  time: 0.2696  data: 0.0066  max mem: 20376
Epoch: [0]  [2000/4572]  eta: 0:11:38  lr: 0.000044  time: 0.2731  data: 0.0084  max mem: 20376
Epoch: [0]  [2020/4572]  eta: 0:11:33  lr: 0.000044  time: 0.2709  data: 0.0099  max mem: 20376
Epoch: [0]  [2040/4572]  eta: 0:11:27  lr: 0.000045  time: 0.2714  data: 0.0070  max mem: 20376
Epoch: [0]  [2060/4572]  eta: 0:11:22  lr: 0.000045  time: 0.2703  data: 0.0075  max mem: 20376
Epoch: [0]  [2080/4572]  eta: 0:11:16  lr: 0.000046  time: 0.2722  data: 0.0095  max mem: 20376
Epoch: [0]  [2100/4572]  eta: 0:11:11  lr: 0.000046  time: 0.2697  data: 0.0085  max mem: 20376
Epoch: [0]  [2120/4572]  eta: 0:11:05  lr: 0.000046  time: 0.2697  data: 0.0085  max mem: 20376
Epoch: [0]  [2140/4572]  eta: 0:11:00  lr: 0.000047  time: 0.2697  data: 0.0090  max mem: 20376
Epoch: [0]  [2160/4572]  eta: 0:10:54  lr: 0.000047  time: 0.2701  data: 0.0092  max mem: 20376
Epoch: [0]  [2180/4572]  eta: 0:10:49  lr: 0.000048  time: 0.2717  data: 0.0092  max mem: 20376
Epoch: [0]  [2200/4572]  eta: 0:10:43  lr: 0.000048  time: 0.2705  data: 0.0098  max mem: 20376
Epoch: [0]  [2220/4572]  eta: 0:10:38  lr: 0.000049  time: 0.2726  data: 0.0105  max mem: 20376
Epoch: [0]  [2240/4572]  eta: 0:10:33  lr: 0.000049  time: 0.2716  data: 0.0101  max mem: 20376
Epoch: [0]  [2260/4572]  eta: 0:10:27  lr: 0.000050  time: 0.2707  data: 0.0086  max mem: 20376
Epoch: [0]  [2280/4572]  eta: 0:10:22  lr: 0.000050  time: 0.2706  data: 0.0080  max mem: 20376
Epoch: [0]  [2300/4572]  eta: 0:10:16  lr: 0.000050  time: 0.2695  data: 0.0099  max mem: 20376
Epoch: [0]  [2320/4572]  eta: 0:10:11  lr: 0.000051  time: 0.2713  data: 0.0110  max mem: 20376
Epoch: [0]  [2340/4572]  eta: 0:10:05  lr: 0.000051  time: 0.2710  data: 0.0101  max mem: 20376
Epoch: [0]  [2360/4572]  eta: 0:10:00  lr: 0.000052  time: 0.2704  data: 0.0079  max mem: 20376
Epoch: [0]  [2380/4572]  eta: 0:09:54  lr: 0.000052  time: 0.2692  data: 0.0079  max mem: 20376
Epoch: [0]  [2400/4572]  eta: 0:09:49  lr: 0.000053  time: 0.2683  data: 0.0083  max mem: 20376
Epoch: [0]  [2420/4572]  eta: 0:09:44  lr: 0.000053  time: 0.2698  data: 0.0103  max mem: 20376
Epoch: [0]  [2440/4572]  eta: 0:09:38  lr: 0.000053  time: 0.2697  data: 0.0099  max mem: 20376
Epoch: [0]  [2460/4572]  eta: 0:09:33  lr: 0.000054  time: 0.2708  data: 0.0089  max mem: 20376
Epoch: [0]  [2480/4572]  eta: 0:09:27  lr: 0.000054  time: 0.2704  data: 0.0104  max mem: 20376
Epoch: [0]  [2500/4572]  eta: 0:09:22  lr: 0.000055  time: 0.2715  data: 0.0111  max mem: 20376
Epoch: [0]  [2520/4572]  eta: 0:09:16  lr: 0.000055  time: 0.2696  data: 0.0084  max mem: 20376
Epoch: [0]  [2540/4572]  eta: 0:09:11  lr: 0.000056  time: 0.2699  data: 0.0086  max mem: 20376
Epoch: [0]  [2560/4572]  eta: 0:09:05  lr: 0.000056  time: 0.2728  data: 0.0126  max mem: 20376
Epoch: [0]  [2580/4572]  eta: 0:09:00  lr: 0.000056  time: 0.2695  data: 0.0095  max mem: 20376
Epoch: [0]  [2600/4572]  eta: 0:08:55  lr: 0.000057  time: 0.2722  data: 0.0123  max mem: 20376
Epoch: [0]  [2620/4572]  eta: 0:08:49  lr: 0.000057  time: 0.2709  data: 0.0104  max mem: 20376
Epoch: [0]  [2640/4572]  eta: 0:08:44  lr: 0.000058  time: 0.2709  data: 0.0092  max mem: 20376
Epoch: [0]  [2660/4572]  eta: 0:08:38  lr: 0.000058  time: 0.2690  data: 0.0092  max mem: 20376
Epoch: [0]  [2680/4572]  eta: 0:08:33  lr: 0.000059  time: 0.2696  data: 0.0089  max mem: 20376
Epoch: [0]  [2700/4572]  eta: 0:08:27  lr: 0.000059  time: 0.2683  data: 0.0070  max mem: 20376
Epoch: [0]  [2720/4572]  eta: 0:08:22  lr: 0.000060  time: 0.2726  data: 0.0112  max mem: 20376
Epoch: [0]  [2740/4572]  eta: 0:08:16  lr: 0.000060  time: 0.2698  data: 0.0083  max mem: 20376
Epoch: [0]  [2760/4572]  eta: 0:08:11  lr: 0.000060  time: 0.2703  data: 0.0093  max mem: 20376
Epoch: [0]  [2780/4572]  eta: 0:08:06  lr: 0.000061  time: 0.2697  data: 0.0099  max mem: 20376
Epoch: [0]  [2800/4572]  eta: 0:08:00  lr: 0.000061  time: 0.2689  data: 0.0093  max mem: 20376
Epoch: [0]  [2820/4572]  eta: 0:07:55  lr: 0.000062  time: 0.2716  data: 0.0106  max mem: 20376
Epoch: [0]  [2840/4572]  eta: 0:07:49  lr: 0.000062  time: 0.2695  data: 0.0086  max mem: 20376
Epoch: [0]  [2860/4572]  eta: 0:07:44  lr: 0.000063  time: 0.2721  data: 0.0110  max mem: 20376
Epoch: [0]  [2880/4572]  eta: 0:07:38  lr: 0.000063  time: 0.2695  data: 0.0106  max mem: 20376
Epoch: [0]  [2900/4572]  eta: 0:07:33  lr: 0.000063  time: 0.2697  data: 0.0108  max mem: 20376
Epoch: [0]  [2920/4572]  eta: 0:07:28  lr: 0.000064  time: 0.2714  data: 0.0116  max mem: 20376
Epoch: [0]  [2940/4572]  eta: 0:07:22  lr: 0.000064  time: 0.2712  data: 0.0108  max mem: 20376
Epoch: [0]  [2960/4572]  eta: 0:07:17  lr: 0.000065  time: 0.2731  data: 0.0097  max mem: 20376
Epoch: [0]  [2980/4572]  eta: 0:07:11  lr: 0.000065  time: 0.2696  data: 0.0100  max mem: 20376
Epoch: [0]  [3000/4572]  eta: 0:07:06  lr: 0.000066  time: 0.2696  data: 0.0094  max mem: 20376
Epoch: [0]  [3020/4572]  eta: 0:07:00  lr: 0.000066  time: 0.2708  data: 0.0101  max mem: 20376
Epoch: [0]  [3040/4572]  eta: 0:06:55  lr: 0.000067  time: 0.2709  data: 0.0093  max mem: 20376
Epoch: [0]  [3060/4572]  eta: 0:06:50  lr: 0.000067  time: 0.2709  data: 0.0091  max mem: 20376
Epoch: [0]  [3080/4572]  eta: 0:06:44  lr: 0.000067  time: 0.2703  data: 0.0092  max mem: 20376
Epoch: [0]  [3100/4572]  eta: 0:06:39  lr: 0.000068  time: 0.2704  data: 0.0100  max mem: 20376
Epoch: [0]  [3120/4572]  eta: 0:06:33  lr: 0.000068  time: 0.2709  data: 0.0097  max mem: 20376
Epoch: [0]  [3140/4572]  eta: 0:06:28  lr: 0.000069  time: 0.2722  data: 0.0091  max mem: 20376
Epoch: [0]  [3160/4572]  eta: 0:06:22  lr: 0.000069  time: 0.2701  data: 0.0082  max mem: 20376
Epoch: [0]  [3180/4572]  eta: 0:06:17  lr: 0.000070  time: 0.2681  data: 0.0071  max mem: 20376
Epoch: [0]  [3200/4572]  eta: 0:06:12  lr: 0.000070  time: 0.2697  data: 0.0094  max mem: 20376
Epoch: [0]  [3220/4572]  eta: 0:06:06  lr: 0.000070  time: 0.2694  data: 0.0098  max mem: 20376
Epoch: [0]  [3240/4572]  eta: 0:06:01  lr: 0.000071  time: 0.2901  data: 0.0302  max mem: 20376
Epoch: [0]  [3260/4572]  eta: 0:05:55  lr: 0.000071  time: 0.2697  data: 0.0088  max mem: 20376
Epoch: [0]  [3280/4572]  eta: 0:05:50  lr: 0.000072  time: 0.2679  data: 0.0075  max mem: 20376
Epoch: [0]  [3300/4572]  eta: 0:05:45  lr: 0.000072  time: 0.2690  data: 0.0090  max mem: 20376
Epoch: [0]  [3320/4572]  eta: 0:05:39  lr: 0.000073  time: 0.2716  data: 0.0093  max mem: 20376
Epoch: [0]  [3340/4572]  eta: 0:05:34  lr: 0.000073  time: 0.2697  data: 0.0096  max mem: 20376
Epoch: [0]  [3360/4572]  eta: 0:05:28  lr: 0.000074  time: 0.2697  data: 0.0090  max mem: 20376
Epoch: [0]  [3380/4572]  eta: 0:05:23  lr: 0.000074  time: 0.2704  data: 0.0105  max mem: 20376
Epoch: [0]  [3400/4572]  eta: 0:05:17  lr: 0.000074  time: 0.2709  data: 0.0103  max mem: 20376
Epoch: [0]  [3420/4572]  eta: 0:05:12  lr: 0.000075  time: 0.2712  data: 0.0090  max mem: 20376
Epoch: [0]  [3440/4572]  eta: 0:05:06  lr: 0.000075  time: 0.2694  data: 0.0096  max mem: 20376
Epoch: [0]  [3460/4572]  eta: 0:05:01  lr: 0.000076  time: 0.2721  data: 0.0110  max mem: 20376
Epoch: [0]  [3480/4572]  eta: 0:04:56  lr: 0.000076  time: 0.2697  data: 0.0100  max mem: 20376
Epoch: [0]  [3500/4572]  eta: 0:04:50  lr: 0.000077  time: 0.2707  data: 0.0097  max mem: 20376
Epoch: [0]  [3520/4572]  eta: 0:04:45  lr: 0.000077  time: 0.2695  data: 0.0077  max mem: 20376
Epoch: [0]  [3540/4572]  eta: 0:04:39  lr: 0.000077  time: 0.2714  data: 0.0101  max mem: 20376
Epoch: [0]  [3560/4572]  eta: 0:04:34  lr: 0.000078  time: 0.2706  data: 0.0100  max mem: 20376
Epoch: [0]  [3580/4572]  eta: 0:04:29  lr: 0.000078  time: 0.2717  data: 0.0084  max mem: 20376
Epoch: [0]  [3600/4572]  eta: 0:04:23  lr: 0.000079  time: 0.2685  data: 0.0089  max mem: 20376
Epoch: [0]  [3620/4572]  eta: 0:04:18  lr: 0.000079  time: 0.2691  data: 0.0085  max mem: 20376
Epoch: [0]  [3640/4572]  eta: 0:04:12  lr: 0.000080  time: 0.2702  data: 0.0101  max mem: 20376
Epoch: [0]  [3660/4572]  eta: 0:04:07  lr: 0.000080  time: 0.2711  data: 0.0097  max mem: 20376
Epoch: [0]  [3680/4572]  eta: 0:04:01  lr: 0.000081  time: 0.2710  data: 0.0098  max mem: 20376
Epoch: [0]  [3700/4572]  eta: 0:03:56  lr: 0.000081  time: 0.2717  data: 0.0097  max mem: 20376
Epoch: [0]  [3720/4572]  eta: 0:03:51  lr: 0.000081  time: 0.2708  data: 0.0110  max mem: 20376
Epoch: [0]  [3740/4572]  eta: 0:03:45  lr: 0.000082  time: 0.2679  data: 0.0083  max mem: 20376
Epoch: [0]  [3760/4572]  eta: 0:03:40  lr: 0.000082  time: 0.2687  data: 0.0103  max mem: 20376
Epoch: [0]  [3780/4572]  eta: 0:03:34  lr: 0.000083  time: 0.2719  data: 0.0093  max mem: 20376
Epoch: [0]  [3800/4572]  eta: 0:03:29  lr: 0.000083  time: 0.2709  data: 0.0092  max mem: 20376
Epoch: [0]  [3820/4572]  eta: 0:03:23  lr: 0.000084  time: 0.2721  data: 0.0111  max mem: 20376
Epoch: [0]  [3840/4572]  eta: 0:03:18  lr: 0.000084  time: 0.2705  data: 0.0092  max mem: 20376
Epoch: [0]  [3860/4572]  eta: 0:03:13  lr: 0.000084  time: 0.2724  data: 0.0099  max mem: 20376
Epoch: [0]  [3880/4572]  eta: 0:03:07  lr: 0.000085  time: 0.2707  data: 0.0091  max mem: 20376
Epoch: [0]  [3900/4572]  eta: 0:03:02  lr: 0.000085  time: 0.2697  data: 0.0104  max mem: 20376
Epoch: [0]  [3920/4572]  eta: 0:02:56  lr: 0.000086  time: 0.2688  data: 0.0098  max mem: 20376
Epoch: [0]  [3940/4572]  eta: 0:02:51  lr: 0.000086  time: 0.2691  data: 0.0096  max mem: 20376
Epoch: [0]  [3960/4572]  eta: 0:02:45  lr: 0.000087  time: 0.2692  data: 0.0078  max mem: 20376
Epoch: [0]  [3980/4572]  eta: 0:02:40  lr: 0.000087  time: 0.2692  data: 0.0097  max mem: 20376
Epoch: [0]  [4000/4572]  eta: 0:02:35  lr: 0.000088  time: 0.2682  data: 0.0080  max mem: 20376
Epoch: [0]  [4020/4572]  eta: 0:02:29  lr: 0.000088  time: 0.2693  data: 0.0084  max mem: 20376
Epoch: [0]  [4040/4572]  eta: 0:02:24  lr: 0.000088  time: 0.2675  data: 0.0074  max mem: 20376
Epoch: [0]  [4060/4572]  eta: 0:02:18  lr: 0.000089  time: 0.2684  data: 0.0082  max mem: 20376
Epoch: [0]  [4080/4572]  eta: 0:02:13  lr: 0.000089  time: 0.2688  data: 0.0082  max mem: 20376
Epoch: [0]  [4100/4572]  eta: 0:02:07  lr: 0.000090  time: 0.2681  data: 0.0078  max mem: 20376
Epoch: [0]  [4120/4572]  eta: 0:02:02  lr: 0.000090  time: 0.2674  data: 0.0077  max mem: 20376
Epoch: [0]  [4140/4572]  eta: 0:01:57  lr: 0.000091  time: 0.2679  data: 0.0078  max mem: 20376
Epoch: [0]  [4160/4572]  eta: 0:01:51  lr: 0.000091  time: 0.2682  data: 0.0094  max mem: 20376
Epoch: [0]  [4180/4572]  eta: 0:01:46  lr: 0.000091  time: 0.2681  data: 0.0097  max mem: 20376
Epoch: [0]  [4200/4572]  eta: 0:01:40  lr: 0.000092  time: 0.2691  data: 0.0082  max mem: 20376
Epoch: [0]  [4220/4572]  eta: 0:01:35  lr: 0.000092  time: 0.2675  data: 0.0076  max mem: 20376
Epoch: [0]  [4240/4572]  eta: 0:01:29  lr: 0.000093  time: 0.2705  data: 0.0091  max mem: 20376
Epoch: [0]  [4260/4572]  eta: 0:01:24  lr: 0.000093  time: 0.2708  data: 0.0094  max mem: 20376
Epoch: [0]  [4280/4572]  eta: 0:01:19  lr: 0.000094  time: 0.2674  data: 0.0075  max mem: 20376
Epoch: [0]  [4300/4572]  eta: 0:01:13  lr: 0.000094  time: 0.2693  data: 0.0079  max mem: 20376
Epoch: [0]  [4320/4572]  eta: 0:01:08  lr: 0.000095  time: 0.2697  data: 0.0089  max mem: 20376
Epoch: [0]  [4340/4572]  eta: 0:01:02  lr: 0.000095  time: 0.2715  data: 0.0096  max mem: 20376
Epoch: [0]  [4360/4572]  eta: 0:00:57  lr: 0.000095  time: 0.2728  data: 0.0122  max mem: 20376
Epoch: [0]  [4380/4572]  eta: 0:00:52  lr: 0.000096  time: 0.2708  data: 0.0116  max mem: 20376
Epoch: [0]  [4400/4572]  eta: 0:00:46  lr: 0.000096  time: 0.2690  data: 0.0101  max mem: 20376
Epoch: [0]  [4420/4572]  eta: 0:00:41  lr: 0.000097  time: 0.2704  data: 0.0121  max mem: 20376
Epoch: [0]  [4440/4572]  eta: 0:00:35  lr: 0.000097  time: 0.2686  data: 0.0090  max mem: 20376
Epoch: [0]  [4460/4572]  eta: 0:00:30  lr: 0.000098  time: 0.2703  data: 0.0075  max mem: 20376
Epoch: [0]  [4480/4572]  eta: 0:00:24  lr: 0.000098  time: 0.2675  data: 0.0078  max mem: 20376
Epoch: [0]  [4500/4572]  eta: 0:00:19  lr: 0.000098  time: 0.2697  data: 0.0096  max mem: 20376
Epoch: [0]  [4520/4572]  eta: 0:00:14  lr: 0.000099  time: 0.2678  data: 0.0092  max mem: 20376
Epoch: [0]  [4540/4572]  eta: 0:00:08  lr: 0.000099  time: 0.2690  data: 0.0088  max mem: 20376
Epoch: [0]  [4560/4572]  eta: 0:00:03  lr: 0.000100  time: 0.2703  data: 0.0086  max mem: 20376
Epoch: [0]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.2701  data: 0.0085  max mem: 20376
Epoch: [0] Total time: 0:20:38 (0.2709 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652372646380, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652372646381, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 118.14182195889636}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652372646382, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 118.14182195889636, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652372646389, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.03s)
creating index...
Test:  [ 0/97]  eta: 0:05:43  model_time: 1.9389 (1.9389)  evaluator_time: 0.0035 (0.0035)  time: 3.5452  data: 1.5762  max mem: 20376
Test:  [20/97]  eta: 0:00:55  model_time: 0.5298 (0.6009)  evaluator_time: 0.0037 (0.0218)  time: 0.5760  data: 0.0002  max mem: 20376
Test:  [40/97]  eta: 0:00:36  model_time: 0.5228 (0.5639)  evaluator_time: 0.0037 (0.0202)  time: 0.5683  data: 0.0002  max mem: 20376
Test:  [60/97]  eta: 0:00:23  model_time: 0.5460 (0.5576)  evaluator_time: 0.0036 (0.0199)  time: 0.5854  data: 0.0002  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5364 (0.5518)  evaluator_time: 0.0037 (0.0159)  time: 0.5615  data: 0.0002  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4844 (0.5413)  evaluator_time: 0.0035 (0.0178)  time: 0.5429  data: 0.0002  max mem: 20376
Test: Total time: 0:00:58 (0.6003 s / it)
Averaged stats: model_time: 0.4844 (0.5450)  evaluator_time: 0.0035 (0.0194)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.19506
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.31182
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.20679
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00366
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04250
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.21551
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32967
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.47153
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.49181
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01882
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.16517
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.53840

:::MLLOG {"namespace": "", "time_ms": 1652372731342, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.19505804682952865, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652372740687, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652372740690, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/4571]  eta: 0:19:56  lr: 0.000100  time: 0.2617  data: 0.0023  max mem: 20376
Epoch: [1]  [  20/4571]  eta: 0:21:39  lr: 0.000100  time: 0.2868  data: 0.0132  max mem: 20376
Epoch: [1]  [  40/4571]  eta: 0:21:03  lr: 0.000100  time: 0.2717  data: 0.0087  max mem: 20376
Epoch: [1]  [  60/4571]  eta: 0:21:23  lr: 0.000100  time: 0.2964  data: 0.0082  max mem: 20376
Epoch: [1]  [  80/4571]  eta: 0:21:02  lr: 0.000100  time: 0.2703  data: 0.0081  max mem: 20376
Epoch: [1]  [ 100/4571]  eta: 0:20:48  lr: 0.000100  time: 0.2716  data: 0.0082  max mem: 20376
Epoch: [1]  [ 120/4571]  eta: 0:20:41  lr: 0.000100  time: 0.2770  data: 0.0074  max mem: 20376
Epoch: [1]  [ 140/4571]  eta: 0:20:35  lr: 0.000100  time: 0.2782  data: 0.0081  max mem: 20376
Epoch: [1]  [ 160/4571]  eta: 0:20:32  lr: 0.000100  time: 0.2850  data: 0.0081  max mem: 20376
Epoch: [1]  [ 180/4571]  eta: 0:20:21  lr: 0.000100  time: 0.2672  data: 0.0075  max mem: 20376
