+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652351235567, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652351258922, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1620/4572]  eta: 0:13:19  lr: 0.000036  time: 0.2684  data: 0.0082  max mem: 20376
Epoch: [0]  [1640/4572]  eta: 0:13:14  lr: 0.000036  time: 0.2680  data: 0.0082  max mem: 20376
Epoch: [0]  [1660/4572]  eta: 0:13:08  lr: 0.000036  time: 0.2692  data: 0.0089  max mem: 20376
Epoch: [0]  [1680/4572]  eta: 0:13:03  lr: 0.000037  time: 0.2702  data: 0.0074  max mem: 20376
Epoch: [0]  [1700/4572]  eta: 0:12:57  lr: 0.000037  time: 0.2694  data: 0.0091  max mem: 20376
Epoch: [0]  [1720/4572]  eta: 0:12:52  lr: 0.000038  time: 0.2701  data: 0.0069  max mem: 20376
Epoch: [0]  [1740/4572]  eta: 0:12:47  lr: 0.000038  time: 0.2714  data: 0.0088  max mem: 20376
Epoch: [0]  [1760/4572]  eta: 0:12:41  lr: 0.000039  time: 0.2690  data: 0.0096  max mem: 20376
Epoch: [0]  [1780/4572]  eta: 0:12:36  lr: 0.000039  time: 0.2711  data: 0.0105  max mem: 20376
Epoch: [0]  [1800/4572]  eta: 0:12:30  lr: 0.000039  time: 0.2687  data: 0.0093  max mem: 20376
Epoch: [0]  [1820/4572]  eta: 0:12:25  lr: 0.000040  time: 0.2705  data: 0.0088  max mem: 20376
Epoch: [0]  [1840/4572]  eta: 0:12:19  lr: 0.000040  time: 0.2693  data: 0.0084  max mem: 20376
Epoch: [0]  [1860/4572]  eta: 0:12:14  lr: 0.000041  time: 0.2703  data: 0.0097  max mem: 20376
Epoch: [0]  [1880/4572]  eta: 0:12:08  lr: 0.000041  time: 0.2695  data: 0.0095  max mem: 20376
Epoch: [0]  [1900/4572]  eta: 0:12:03  lr: 0.000042  time: 0.2711  data: 0.0093  max mem: 20376
Epoch: [0]  [1920/4572]  eta: 0:11:58  lr: 0.000042  time: 0.2716  data: 0.0082  max mem: 20376
Epoch: [0]  [1940/4572]  eta: 0:11:52  lr: 0.000043  time: 0.2697  data: 0.0098  max mem: 20376
Epoch: [0]  [1960/4572]  eta: 0:11:47  lr: 0.000043  time: 0.2694  data: 0.0087  max mem: 20376
Epoch: [0]  [1980/4572]  eta: 0:11:41  lr: 0.000043  time: 0.2716  data: 0.0081  max mem: 20376
Epoch: [0]  [2000/4572]  eta: 0:11:36  lr: 0.000044  time: 0.2739  data: 0.0084  max mem: 20376
Epoch: [0]  [2020/4572]  eta: 0:11:31  lr: 0.000044  time: 0.2691  data: 0.0073  max mem: 20376
Epoch: [0]  [2040/4572]  eta: 0:11:25  lr: 0.000045  time: 0.2702  data: 0.0093  max mem: 20376
Epoch: [0]  [2060/4572]  eta: 0:11:20  lr: 0.000045  time: 0.2687  data: 0.0084  max mem: 20376
Epoch: [0]  [2080/4572]  eta: 0:11:14  lr: 0.000046  time: 0.2705  data: 0.0085  max mem: 20376
Epoch: [0]  [2100/4572]  eta: 0:11:09  lr: 0.000046  time: 0.2685  data: 0.0068  max mem: 20376
Epoch: [0]  [2120/4572]  eta: 0:11:03  lr: 0.000046  time: 0.2697  data: 0.0089  max mem: 20376
Epoch: [0]  [2140/4572]  eta: 0:10:58  lr: 0.000047  time: 0.2689  data: 0.0079  max mem: 20376
Epoch: [0]  [2160/4572]  eta: 0:10:52  lr: 0.000047  time: 0.2702  data: 0.0098  max mem: 20376
Epoch: [0]  [2180/4572]  eta: 0:10:47  lr: 0.000048  time: 0.2700  data: 0.0084  max mem: 20376
Epoch: [0]  [2200/4572]  eta: 0:10:42  lr: 0.000048  time: 0.2691  data: 0.0097  max mem: 20376
Epoch: [0]  [2220/4572]  eta: 0:10:36  lr: 0.000049  time: 0.2695  data: 0.0099  max mem: 20376
Epoch: [0]  [2240/4572]  eta: 0:10:31  lr: 0.000049  time: 0.2692  data: 0.0080  max mem: 20376
Epoch: [0]  [2260/4572]  eta: 0:10:25  lr: 0.000050  time: 0.2706  data: 0.0074  max mem: 20376
Epoch: [0]  [2280/4572]  eta: 0:10:20  lr: 0.000050  time: 0.2714  data: 0.0098  max mem: 20376
Epoch: [0]  [2300/4572]  eta: 0:10:14  lr: 0.000050  time: 0.2700  data: 0.0101  max mem: 20376
Epoch: [0]  [2320/4572]  eta: 0:10:09  lr: 0.000051  time: 0.2703  data: 0.0083  max mem: 20376
Epoch: [0]  [2340/4572]  eta: 0:10:04  lr: 0.000051  time: 0.2714  data: 0.0100  max mem: 20376
Epoch: [0]  [2360/4572]  eta: 0:09:58  lr: 0.000052  time: 0.2723  data: 0.0092  max mem: 20376
Epoch: [0]  [2380/4572]  eta: 0:09:53  lr: 0.000052  time: 0.2691  data: 0.0068  max mem: 20376
Epoch: [0]  [2400/4572]  eta: 0:09:47  lr: 0.000053  time: 0.2699  data: 0.0099  max mem: 20376
Epoch: [0]  [2420/4572]  eta: 0:09:42  lr: 0.000053  time: 0.2704  data: 0.0093  max mem: 20376
Epoch: [0]  [2440/4572]  eta: 0:09:36  lr: 0.000053  time: 0.2691  data: 0.0095  max mem: 20376
Epoch: [0]  [2460/4572]  eta: 0:09:31  lr: 0.000054  time: 0.2710  data: 0.0097  max mem: 20376
Epoch: [0]  [2480/4572]  eta: 0:09:26  lr: 0.000054  time: 0.2715  data: 0.0086  max mem: 20376
Epoch: [0]  [2500/4572]  eta: 0:09:20  lr: 0.000055  time: 0.2707  data: 0.0084  max mem: 20376
Epoch: [0]  [2520/4572]  eta: 0:09:15  lr: 0.000055  time: 0.2695  data: 0.0069  max mem: 20376
Epoch: [0]  [2540/4572]  eta: 0:09:09  lr: 0.000056  time: 0.2704  data: 0.0099  max mem: 20376
Epoch: [0]  [2560/4572]  eta: 0:09:04  lr: 0.000056  time: 0.2709  data: 0.0113  max mem: 20376
Epoch: [0]  [2580/4572]  eta: 0:08:59  lr: 0.000056  time: 0.2701  data: 0.0100  max mem: 20376
Epoch: [0]  [2600/4572]  eta: 0:08:53  lr: 0.000057  time: 0.2727  data: 0.0124  max mem: 20376
Epoch: [0]  [2620/4572]  eta: 0:08:48  lr: 0.000057  time: 0.2698  data: 0.0100  max mem: 20376
Epoch: [0]  [2640/4572]  eta: 0:08:42  lr: 0.000058  time: 0.2698  data: 0.0099  max mem: 20376
Epoch: [0]  [2660/4572]  eta: 0:08:37  lr: 0.000058  time: 0.2694  data: 0.0096  max mem: 20376
Epoch: [0]  [2680/4572]  eta: 0:08:32  lr: 0.000059  time: 0.2702  data: 0.0108  max mem: 20376
Epoch: [0]  [2700/4572]  eta: 0:08:26  lr: 0.000059  time: 0.2732  data: 0.0104  max mem: 20376
Epoch: [0]  [2720/4572]  eta: 0:08:21  lr: 0.000060  time: 0.2732  data: 0.0113  max mem: 20376
Epoch: [0]  [2740/4572]  eta: 0:08:15  lr: 0.000060  time: 0.2687  data: 0.0085  max mem: 20376
Epoch: [0]  [2760/4572]  eta: 0:08:10  lr: 0.000060  time: 0.2722  data: 0.0103  max mem: 20376
Epoch: [0]  [2780/4572]  eta: 0:08:05  lr: 0.000061  time: 0.2713  data: 0.0112  max mem: 20376
Epoch: [0]  [2800/4572]  eta: 0:07:59  lr: 0.000061  time: 0.2693  data: 0.0084  max mem: 20376
Epoch: [0]  [2820/4572]  eta: 0:07:54  lr: 0.000062  time: 0.2708  data: 0.0116  max mem: 20376
Epoch: [0]  [2840/4572]  eta: 0:07:48  lr: 0.000062  time: 0.2707  data: 0.0101  max mem: 20376
Epoch: [0]  [2860/4572]  eta: 0:07:43  lr: 0.000063  time: 0.2720  data: 0.0097  max mem: 20376
Epoch: [0]  [2880/4572]  eta: 0:07:37  lr: 0.000063  time: 0.2698  data: 0.0108  max mem: 20376
Epoch: [0]  [2900/4572]  eta: 0:07:32  lr: 0.000063  time: 0.2692  data: 0.0095  max mem: 20376
Epoch: [0]  [2920/4572]  eta: 0:07:27  lr: 0.000064  time: 0.2696  data: 0.0095  max mem: 20376
Epoch: [0]  [2940/4572]  eta: 0:07:21  lr: 0.000064  time: 0.2690  data: 0.0092  max mem: 20376
Epoch: [0]  [2960/4572]  eta: 0:07:16  lr: 0.000065  time: 0.2720  data: 0.0098  max mem: 20376
Epoch: [0]  [2980/4572]  eta: 0:07:10  lr: 0.000065  time: 0.2693  data: 0.0096  max mem: 20376
Epoch: [0]  [3000/4572]  eta: 0:07:05  lr: 0.000066  time: 0.2710  data: 0.0110  max mem: 20376
Epoch: [0]  [3020/4572]  eta: 0:07:00  lr: 0.000066  time: 0.2701  data: 0.0077  max mem: 20376
Epoch: [0]  [3040/4572]  eta: 0:06:54  lr: 0.000067  time: 0.2704  data: 0.0097  max mem: 20376
Epoch: [0]  [3060/4572]  eta: 0:06:49  lr: 0.000067  time: 0.2695  data: 0.0079  max mem: 20376
Epoch: [0]  [3080/4572]  eta: 0:06:43  lr: 0.000067  time: 0.2701  data: 0.0094  max mem: 20376
Epoch: [0]  [3100/4572]  eta: 0:06:38  lr: 0.000068  time: 0.2694  data: 0.0092  max mem: 20376
Epoch: [0]  [3120/4572]  eta: 0:06:32  lr: 0.000068  time: 0.2725  data: 0.0092  max mem: 20376
Epoch: [0]  [3140/4572]  eta: 0:06:27  lr: 0.000069  time: 0.2728  data: 0.0089  max mem: 20376
Epoch: [0]  [3160/4572]  eta: 0:06:22  lr: 0.000069  time: 0.2694  data: 0.0077  max mem: 20376
Epoch: [0]  [3180/4572]  eta: 0:06:16  lr: 0.000070  time: 0.2689  data: 0.0064  max mem: 20376
Epoch: [0]  [3200/4572]  eta: 0:06:11  lr: 0.000070  time: 0.2732  data: 0.0113  max mem: 20376
Epoch: [0]  [3220/4572]  eta: 0:06:05  lr: 0.000070  time: 0.2718  data: 0.0098  max mem: 20376
Epoch: [0]  [3240/4572]  eta: 0:06:00  lr: 0.000071  time: 0.2888  data: 0.0176  max mem: 20376
Epoch: [0]  [3260/4572]  eta: 0:05:55  lr: 0.000071  time: 0.2702  data: 0.0091  max mem: 20376
Epoch: [0]  [3280/4572]  eta: 0:05:49  lr: 0.000072  time: 0.2695  data: 0.0085  max mem: 20376
Epoch: [0]  [3300/4572]  eta: 0:05:44  lr: 0.000072  time: 0.2677  data: 0.0066  max mem: 20376
Epoch: [0]  [3320/4572]  eta: 0:05:38  lr: 0.000073  time: 0.2709  data: 0.0082  max mem: 20376
Epoch: [0]  [3340/4572]  eta: 0:05:33  lr: 0.000073  time: 0.2688  data: 0.0084  max mem: 20376
Epoch: [0]  [3360/4572]  eta: 0:05:28  lr: 0.000074  time: 0.2700  data: 0.0075  max mem: 20376
Epoch: [0]  [3380/4572]  eta: 0:05:22  lr: 0.000074  time: 0.2706  data: 0.0087  max mem: 20376
Epoch: [0]  [3400/4572]  eta: 0:05:17  lr: 0.000074  time: 0.2696  data: 0.0087  max mem: 20376
Epoch: [0]  [3420/4572]  eta: 0:05:11  lr: 0.000075  time: 0.2690  data: 0.0086  max mem: 20376
Epoch: [0]  [3440/4572]  eta: 0:05:06  lr: 0.000075  time: 0.2711  data: 0.0091  max mem: 20376
Epoch: [0]  [3460/4572]  eta: 0:05:01  lr: 0.000076  time: 0.2710  data: 0.0092  max mem: 20376
Epoch: [0]  [3480/4572]  eta: 0:04:55  lr: 0.000076  time: 0.2697  data: 0.0086  max mem: 20376
Epoch: [0]  [3500/4572]  eta: 0:04:50  lr: 0.000077  time: 0.2688  data: 0.0084  max mem: 20376
Epoch: [0]  [3520/4572]  eta: 0:04:44  lr: 0.000077  time: 0.2687  data: 0.0083  max mem: 20376
Epoch: [0]  [3540/4572]  eta: 0:04:39  lr: 0.000077  time: 0.2724  data: 0.0099  max mem: 20376
Epoch: [0]  [3560/4572]  eta: 0:04:33  lr: 0.000078  time: 0.2701  data: 0.0078  max mem: 20376
Epoch: [0]  [3580/4572]  eta: 0:04:28  lr: 0.000078  time: 0.2719  data: 0.0101  max mem: 20376
Epoch: [0]  [3600/4572]  eta: 0:04:23  lr: 0.000079  time: 0.2700  data: 0.0094  max mem: 20376
Epoch: [0]  [3620/4572]  eta: 0:04:17  lr: 0.000079  time: 0.2704  data: 0.0099  max mem: 20376
Epoch: [0]  [3640/4572]  eta: 0:04:12  lr: 0.000080  time: 0.2704  data: 0.0096  max mem: 20376
Epoch: [0]  [3660/4572]  eta: 0:04:06  lr: 0.000080  time: 0.2717  data: 0.0109  max mem: 20376
Epoch: [0]  [3680/4572]  eta: 0:04:01  lr: 0.000081  time: 0.2696  data: 0.0101  max mem: 20376
Epoch: [0]  [3700/4572]  eta: 0:03:56  lr: 0.000081  time: 0.2688  data: 0.0094  max mem: 20376
Epoch: [0]  [3720/4572]  eta: 0:03:50  lr: 0.000081  time: 0.2710  data: 0.0107  max mem: 20376
Epoch: [0]  [3740/4572]  eta: 0:03:45  lr: 0.000082  time: 0.2700  data: 0.0111  max mem: 20376
Epoch: [0]  [3760/4572]  eta: 0:03:39  lr: 0.000082  time: 0.2686  data: 0.0094  max mem: 20376
Epoch: [0]  [3780/4572]  eta: 0:03:34  lr: 0.000083  time: 0.2699  data: 0.0073  max mem: 20376
Epoch: [0]  [3800/4572]  eta: 0:03:28  lr: 0.000083  time: 0.2693  data: 0.0088  max mem: 20376
Epoch: [0]  [3820/4572]  eta: 0:03:23  lr: 0.000084  time: 0.2689  data: 0.0105  max mem: 20376
Epoch: [0]  [3840/4572]  eta: 0:03:18  lr: 0.000084  time: 0.2694  data: 0.0085  max mem: 20376
Epoch: [0]  [3860/4572]  eta: 0:03:12  lr: 0.000084  time: 0.2705  data: 0.0093  max mem: 20376
Epoch: [0]  [3880/4572]  eta: 0:03:07  lr: 0.000085  time: 0.2695  data: 0.0081  max mem: 20376
Epoch: [0]  [3900/4572]  eta: 0:03:01  lr: 0.000085  time: 0.2681  data: 0.0063  max mem: 20376
Epoch: [0]  [3920/4572]  eta: 0:02:56  lr: 0.000086  time: 0.2691  data: 0.0056  max mem: 20376
Epoch: [0]  [3940/4572]  eta: 0:02:51  lr: 0.000086  time: 0.2679  data: 0.0058  max mem: 20376
Epoch: [0]  [3960/4572]  eta: 0:02:45  lr: 0.000087  time: 0.2686  data: 0.0049  max mem: 20376
Epoch: [0]  [3980/4572]  eta: 0:02:40  lr: 0.000087  time: 0.2681  data: 0.0055  max mem: 20376
Epoch: [0]  [4000/4572]  eta: 0:02:34  lr: 0.000088  time: 0.2678  data: 0.0050  max mem: 20376
Epoch: [0]  [4020/4572]  eta: 0:02:29  lr: 0.000088  time: 0.2684  data: 0.0051  max mem: 20376
Epoch: [0]  [4040/4572]  eta: 0:02:23  lr: 0.000088  time: 0.2676  data: 0.0061  max mem: 20376
Epoch: [0]  [4060/4572]  eta: 0:02:18  lr: 0.000089  time: 0.2684  data: 0.0061  max mem: 20376
Epoch: [0]  [4080/4572]  eta: 0:02:13  lr: 0.000089  time: 0.2693  data: 0.0075  max mem: 20376
Epoch: [0]  [4100/4572]  eta: 0:02:07  lr: 0.000090  time: 0.2677  data: 0.0082  max mem: 20376
Epoch: [0]  [4120/4572]  eta: 0:02:02  lr: 0.000090  time: 0.2684  data: 0.0069  max mem: 20376
Epoch: [0]  [4140/4572]  eta: 0:01:56  lr: 0.000091  time: 0.2674  data: 0.0060  max mem: 20376
Epoch: [0]  [4160/4572]  eta: 0:01:51  lr: 0.000091  time: 0.2675  data: 0.0082  max mem: 20376
Epoch: [0]  [4180/4572]  eta: 0:01:46  lr: 0.000091  time: 0.2678  data: 0.0081  max mem: 20376
Epoch: [0]  [4200/4572]  eta: 0:01:40  lr: 0.000092  time: 0.2688  data: 0.0059  max mem: 20376
Epoch: [0]  [4220/4572]  eta: 0:01:35  lr: 0.000092  time: 0.2696  data: 0.0066  max mem: 20376
Epoch: [0]  [4240/4572]  eta: 0:01:29  lr: 0.000093  time: 0.2711  data: 0.0078  max mem: 20376
Epoch: [0]  [4260/4572]  eta: 0:01:24  lr: 0.000093  time: 0.2709  data: 0.0102  max mem: 20376
Epoch: [0]  [4280/4572]  eta: 0:01:18  lr: 0.000094  time: 0.2687  data: 0.0067  max mem: 20376
Epoch: [0]  [4300/4572]  eta: 0:01:13  lr: 0.000094  time: 0.2690  data: 0.0056  max mem: 20376
Epoch: [0]  [4320/4572]  eta: 0:01:08  lr: 0.000095  time: 0.2687  data: 0.0059  max mem: 20376
Epoch: [0]  [4340/4572]  eta: 0:01:02  lr: 0.000095  time: 0.2700  data: 0.0060  max mem: 20376
Epoch: [0]  [4360/4572]  eta: 0:00:57  lr: 0.000095  time: 0.2687  data: 0.0067  max mem: 20376
Epoch: [0]  [4380/4572]  eta: 0:00:51  lr: 0.000096  time: 0.2679  data: 0.0063  max mem: 20376
Epoch: [0]  [4400/4572]  eta: 0:00:46  lr: 0.000096  time: 0.2674  data: 0.0050  max mem: 20376
Epoch: [0]  [4420/4572]  eta: 0:00:41  lr: 0.000097  time: 0.2690  data: 0.0079  max mem: 20376
Epoch: [0]  [4440/4572]  eta: 0:00:35  lr: 0.000097  time: 0.2667  data: 0.0062  max mem: 20376
Epoch: [0]  [4460/4572]  eta: 0:00:30  lr: 0.000098  time: 0.2711  data: 0.0075  max mem: 20376
Epoch: [0]  [4480/4572]  eta: 0:00:24  lr: 0.000098  time: 0.2680  data: 0.0077  max mem: 20376
Epoch: [0]  [4500/4572]  eta: 0:00:19  lr: 0.000098  time: 0.2675  data: 0.0072  max mem: 20376
Epoch: [0]  [4520/4572]  eta: 0:00:14  lr: 0.000099  time: 0.2685  data: 0.0096  max mem: 20376
Epoch: [0]  [4540/4572]  eta: 0:00:08  lr: 0.000099  time: 0.2689  data: 0.0080  max mem: 20376
Epoch: [0]  [4560/4572]  eta: 0:00:03  lr: 0.000100  time: 0.2699  data: 0.0059  max mem: 20376
Epoch: [0]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.2708  data: 0.0087  max mem: 20376
Epoch: [0] Total time: 0:20:36 (0.2704 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652352594291, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652352594292, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 118.3631587020546}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652352594292, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 118.3631587020546, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652352594295, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=0.88s)
creating index...
Test:  [ 0/97]  eta: 0:06:10  model_time: 1.6381 (1.6381)  evaluator_time: 0.0096 (0.0096)  time: 3.8158  data: 2.1391  max mem: 20376
Test:  [20/97]  eta: 0:00:58  model_time: 0.5385 (0.6064)  evaluator_time: 0.0038 (0.0249)  time: 0.6117  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:38  model_time: 0.5253 (0.5649)  evaluator_time: 0.0039 (0.0244)  time: 0.5750  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:23  model_time: 0.5255 (0.5559)  evaluator_time: 0.0038 (0.0252)  time: 0.5917  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5186 (0.5497)  evaluator_time: 0.0038 (0.0200)  time: 0.5623  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4826 (0.5399)  evaluator_time: 0.0035 (0.0217)  time: 0.5580  data: 0.0003  max mem: 20376
Test: Total time: 0:00:59 (0.6153 s / it)
Averaged stats: model_time: 0.4826 (0.5378)  evaluator_time: 0.0035 (0.0170)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.19283
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.31128
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.20520
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00492
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04486
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.21292
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32875
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.46935
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.48948
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01760
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.16890
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.53558

:::MLLOG {"namespace": "", "time_ms": 1652352685616, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.19282513808432913, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652352686406, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652352686410, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/4571]  eta: 0:20:07  lr: 0.000100  time: 0.2643  data: 0.0020  max mem: 20376
Epoch: [1]  [  20/4571]  eta: 0:21:20  lr: 0.000100  time: 0.2822  data: 0.0194  max mem: 20376
Epoch: [1]  [  40/4571]  eta: 0:20:39  lr: 0.000100  time: 0.2652  data: 0.0081  max mem: 20376
Epoch: [1]  [  60/4571]  eta: 0:20:28  lr: 0.000100  time: 0.2697  data: 0.0059  max mem: 20376
Epoch: [1]  [  80/4571]  eta: 0:20:27  lr: 0.000100  time: 0.2765  data: 0.0170  max mem: 20376
Epoch: [1]  [ 100/4571]  eta: 0:20:15  lr: 0.000100  time: 0.2663  data: 0.0061  max mem: 20376
Epoch: [1]  [ 120/4571]  eta: 0:20:20  lr: 0.000100  time: 0.2856  data: 0.0064  max mem: 20376
Epoch: [1]  [ 140/4571]  eta: 0:20:09  lr: 0.000100  time: 0.2662  data: 0.0067  max mem: 20376
Epoch: [1]  [ 160/4571]  eta: 0:20:13  lr: 0.000100  time: 0.2904  data: 0.0076  max mem: 20376
Epoch: [1]  [ 180/4571]  eta: 0:20:03  lr: 0.000100  time: 0.2659  data: 0.0053  max mem: 20376
