+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652887137313, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX660G45", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652887159627, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [8920/9143]  eta: 0:00:36  lr: 0.000100  time: 0.1674  data: 0.0192  max mem: 10522
Epoch: [1]  [8940/9143]  eta: 0:00:33  lr: 0.000100  time: 0.1648  data: 0.0183  max mem: 10522
Epoch: [1]  [8960/9143]  eta: 0:00:30  lr: 0.000100  time: 0.1645  data: 0.0160  max mem: 10522
Epoch: [1]  [8980/9143]  eta: 0:00:26  lr: 0.000100  time: 0.1631  data: 0.0157  max mem: 10522
Epoch: [1]  [9000/9143]  eta: 0:00:23  lr: 0.000100  time: 0.1641  data: 0.0162  max mem: 10522
Epoch: [1]  [9020/9143]  eta: 0:00:20  lr: 0.000100  time: 0.1629  data: 0.0146  max mem: 10522
Epoch: [1]  [9040/9143]  eta: 0:00:17  lr: 0.000100  time: 0.1653  data: 0.0184  max mem: 10522
Epoch: [1]  [9060/9143]  eta: 0:00:13  lr: 0.000100  time: 0.1634  data: 0.0156  max mem: 10522
Epoch: [1]  [9080/9143]  eta: 0:00:10  lr: 0.000100  time: 0.1668  data: 0.0175  max mem: 10522
Epoch: [1]  [9100/9143]  eta: 0:00:07  lr: 0.000100  time: 0.1663  data: 0.0177  max mem: 10522
Epoch: [1]  [9120/9143]  eta: 0:00:03  lr: 0.000100  time: 0.1664  data: 0.0152  max mem: 10522
Epoch: [1]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1671  data: 0.0157  max mem: 10522
Epoch: [1]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1669  data: 0.0159  max mem: 10522
Epoch: [1] Total time: 0:25:10 (0.1652 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652890335465, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652890335465, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 96.83952501238944}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652890335466, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 96.83952501238944, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652890335467, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:03:56  model_time: 0.2312 (0.2312)  evaluator_time: 0.0027 (0.0027)  time: 1.2202  data: 0.9740  max mem: 10522
Test:  [ 20/194]  eta: 0:00:55  model_time: 0.2497 (0.2505)  evaluator_time: 0.0026 (0.0025)  time: 0.2709  data: 0.0056  max mem: 10522
Test:  [ 40/194]  eta: 0:00:43  model_time: 0.2293 (0.2438)  evaluator_time: 0.0025 (0.0025)  time: 0.2491  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:36  model_time: 0.2368 (0.2414)  evaluator_time: 0.0018 (0.0023)  time: 0.2474  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:34  model_time: 0.2363 (0.2406)  evaluator_time: 0.0020 (0.0426)  time: 0.4139  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:27  model_time: 0.2361 (0.2398)  evaluator_time: 0.0022 (0.0346)  time: 0.2485  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:21  model_time: 0.2382 (0.2401)  evaluator_time: 0.0020 (0.0292)  time: 0.2539  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:15  model_time: 0.2351 (0.2396)  evaluator_time: 0.0020 (0.0254)  time: 0.2477  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:09  model_time: 0.2301 (0.2394)  evaluator_time: 0.0025 (0.0225)  time: 0.2496  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2328 (0.2391)  evaluator_time: 0.0021 (0.0203)  time: 0.2491  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2181 (0.2374)  evaluator_time: 0.0019 (0.0190)  time: 0.2320  data: 0.0002  max mem: 10522
Test: Total time: 0:00:52 (0.2730 s / it)
Averaged stats: model_time: 0.2181 (0.2440)  evaluator_time: 0.0019 (0.0127)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.28053
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.41219
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.30152
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00671
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07847
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.31101
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38142
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54360
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.57028
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03165
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22616
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.62217

:::MLLOG {"namespace": "", "time_ms": 1652890413460, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2805341919487675, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652890414787, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652890415991, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/9143]  eta: 0:20:56  lr: 0.000100  time: 0.1374  data: 0.0014  max mem: 10522
Epoch: [2]  [  20/9143]  eta: 0:26:17  lr: 0.000100  time: 0.1747  data: 0.0140  max mem: 10522
Epoch: [2]  [  40/9143]  eta: 0:25:59  lr: 0.000100  time: 0.1697  data: 0.0183  max mem: 10522
Epoch: [2]  [  60/9143]  eta: 0:25:38  lr: 0.000100  time: 0.1654  data: 0.0135  max mem: 10522
Epoch: [2]  [  80/9143]  eta: 0:25:31  lr: 0.000100  time: 0.1678  data: 0.0176  max mem: 10522
Epoch: [2]  [ 100/9143]  eta: 0:25:22  lr: 0.000100  time: 0.1658  data: 0.0184  max mem: 10522
Epoch: [2]  [ 120/9143]  eta: 0:25:15  lr: 0.000100  time: 0.1658  data: 0.0180  max mem: 10522
Epoch: [2]  [ 140/9143]  eta: 0:25:11  lr: 0.000100  time: 0.1672  data: 0.0148  max mem: 10522
Epoch: [2]  [ 160/9143]  eta: 0:25:14  lr: 0.000100  time: 0.1738  data: 0.0138  max mem: 10522
Epoch: [2]  [ 180/9143]  eta: 0:25:09  lr: 0.000100  time: 0.1673  data: 0.0186  max mem: 10522
Epoch: [2]  [ 200/9143]  eta: 0:25:04  lr: 0.000100  time: 0.1662  data: 0.0162  max mem: 10522
Epoch: [2]  [ 220/9143]  eta: 0:25:02  lr: 0.000100  time: 0.1697  data: 0.0201  max mem: 10522
Epoch: [2]  [ 240/9143]  eta: 0:25:00  lr: 0.000100  time: 0.1703  data: 0.0190  max mem: 10522
Epoch: [2]  [ 260/9143]  eta: 0:24:53  lr: 0.000100  time: 0.1639  data: 0.0165  max mem: 10522
Epoch: [2]  [ 280/9143]  eta: 0:24:49  lr: 0.000100  time: 0.1664  data: 0.0177  max mem: 10522
Epoch: [2]  [ 300/9143]  eta: 0:24:43  lr: 0.000100  time: 0.1647  data: 0.0157  max mem: 10522
Epoch: [2]  [ 320/9143]  eta: 0:24:39  lr: 0.000100  time: 0.1652  data: 0.0168  max mem: 10522
Epoch: [2]  [ 340/9143]  eta: 0:24:33  lr: 0.000100  time: 0.1629  data: 0.0154  max mem: 10522
Epoch: [2]  [ 360/9143]  eta: 0:24:28  lr: 0.000100  time: 0.1646  data: 0.0197  max mem: 10522
Epoch: [2]  [ 380/9143]  eta: 0:24:24  lr: 0.000100  time: 0.1655  data: 0.0147  max mem: 10522
Epoch: [2]  [ 400/9143]  eta: 0:24:21  lr: 0.000100  time: 0.1681  data: 0.0176  max mem: 10522
Epoch: [2]  [ 420/9143]  eta: 0:24:16  lr: 0.000100  time: 0.1640  data: 0.0182  max mem: 10522
Epoch: [2]  [ 440/9143]  eta: 0:24:13  lr: 0.000100  time: 0.1675  data: 0.0156  max mem: 10522
Epoch: [2]  [ 460/9143]  eta: 0:24:09  lr: 0.000100  time: 0.1653  data: 0.0181  max mem: 10522
Epoch: [2]  [ 480/9143]  eta: 0:24:06  lr: 0.000100  time: 0.1665  data: 0.0182  max mem: 10522
Epoch: [2]  [ 500/9143]  eta: 0:24:03  lr: 0.000100  time: 0.1674  data: 0.0170  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:23:59  lr: 0.000100  time: 0.1670  data: 0.0149  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:23:55  lr: 0.000100  time: 0.1648  data: 0.0150  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:23:52  lr: 0.000100  time: 0.1663  data: 0.0138  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:23:47  lr: 0.000100  time: 0.1620  data: 0.0135  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:23:43  lr: 0.000100  time: 0.1650  data: 0.0176  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:23:39  lr: 0.000100  time: 0.1646  data: 0.0160  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:23:36  lr: 0.000100  time: 0.1668  data: 0.0186  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:23:32  lr: 0.000100  time: 0.1651  data: 0.0200  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:23:29  lr: 0.000100  time: 0.1676  data: 0.0171  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:23:26  lr: 0.000100  time: 0.1664  data: 0.0149  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:23:22  lr: 0.000100  time: 0.1631  data: 0.0156  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:23:18  lr: 0.000100  time: 0.1661  data: 0.0151  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:23:15  lr: 0.000100  time: 0.1663  data: 0.0176  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:23:12  lr: 0.000100  time: 0.1666  data: 0.0176  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:23:08  lr: 0.000100  time: 0.1670  data: 0.0149  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:23:05  lr: 0.000100  time: 0.1672  data: 0.0159  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:23:01  lr: 0.000100  time: 0.1635  data: 0.0161  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:22:58  lr: 0.000100  time: 0.1657  data: 0.0175  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:22:54  lr: 0.000100  time: 0.1659  data: 0.0146  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:22:51  lr: 0.000100  time: 0.1659  data: 0.0151  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:22:48  lr: 0.000100  time: 0.1670  data: 0.0177  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:22:44  lr: 0.000100  time: 0.1649  data: 0.0178  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:22:41  lr: 0.000100  time: 0.1655  data: 0.0184  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:22:37  lr: 0.000100  time: 0.1657  data: 0.0158  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:22:34  lr: 0.000100  time: 0.1656  data: 0.0168  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:22:30  lr: 0.000100  time: 0.1640  data: 0.0141  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:22:27  lr: 0.000100  time: 0.1642  data: 0.0168  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:22:23  lr: 0.000100  time: 0.1682  data: 0.0178  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:22:20  lr: 0.000100  time: 0.1634  data: 0.0146  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:22:16  lr: 0.000100  time: 0.1647  data: 0.0164  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:22:13  lr: 0.000100  time: 0.1658  data: 0.0142  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:22:09  lr: 0.000100  time: 0.1624  data: 0.0159  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:22:05  lr: 0.000100  time: 0.1645  data: 0.0167  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:22:02  lr: 0.000100  time: 0.1679  data: 0.0187  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:21:59  lr: 0.000100  time: 0.1653  data: 0.0158  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:21:56  lr: 0.000100  time: 0.1664  data: 0.0208  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:21:52  lr: 0.000100  time: 0.1670  data: 0.0168  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:21:49  lr: 0.000100  time: 0.1636  data: 0.0169  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:21:45  lr: 0.000100  time: 0.1643  data: 0.0150  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:21:42  lr: 0.000100  time: 0.1646  data: 0.0147  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:21:38  lr: 0.000100  time: 0.1657  data: 0.0177  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:21:35  lr: 0.000100  time: 0.1661  data: 0.0151  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:21:31  lr: 0.000100  time: 0.1631  data: 0.0177  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:21:28  lr: 0.000100  time: 0.1650  data: 0.0151  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:21:25  lr: 0.000100  time: 0.1651  data: 0.0164  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:21:21  lr: 0.000100  time: 0.1634  data: 0.0171  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:21:17  lr: 0.000100  time: 0.1645  data: 0.0160  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:21:15  lr: 0.000100  time: 0.1701  data: 0.0194  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:21:11  lr: 0.000100  time: 0.1651  data: 0.0136  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:21:08  lr: 0.000100  time: 0.1637  data: 0.0145  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:21:04  lr: 0.000100  time: 0.1651  data: 0.0138  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:21:01  lr: 0.000100  time: 0.1651  data: 0.0161  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:20:58  lr: 0.000100  time: 0.1658  data: 0.0167  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:20:54  lr: 0.000100  time: 0.1663  data: 0.0157  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:20:51  lr: 0.000100  time: 0.1664  data: 0.0185  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:20:48  lr: 0.000100  time: 0.1648  data: 0.0158  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:20:44  lr: 0.000100  time: 0.1647  data: 0.0149  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:20:41  lr: 0.000100  time: 0.1653  data: 0.0177  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:20:37  lr: 0.000100  time: 0.1653  data: 0.0158  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:20:34  lr: 0.000100  time: 0.1656  data: 0.0171  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:20:31  lr: 0.000100  time: 0.1660  data: 0.0162  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:20:27  lr: 0.000100  time: 0.1646  data: 0.0128  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:20:24  lr: 0.000100  time: 0.1649  data: 0.0181  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:20:20  lr: 0.000100  time: 0.1644  data: 0.0168  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:20:17  lr: 0.000100  time: 0.1654  data: 0.0167  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:20:14  lr: 0.000100  time: 0.1643  data: 0.0148  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:20:10  lr: 0.000100  time: 0.1657  data: 0.0150  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:20:07  lr: 0.000100  time: 0.1656  data: 0.0160  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:20:04  lr: 0.000100  time: 0.1687  data: 0.0173  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:20:01  lr: 0.000100  time: 0.1649  data: 0.0176  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:19:57  lr: 0.000100  time: 0.1675  data: 0.0162  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:19:54  lr: 0.000100  time: 0.1656  data: 0.0183  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:19:51  lr: 0.000100  time: 0.1669  data: 0.0165  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:19:48  lr: 0.000100  time: 0.1679  data: 0.0197  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:19:44  lr: 0.000100  time: 0.1676  data: 0.0175  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:19:41  lr: 0.000100  time: 0.1649  data: 0.0156  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:19:38  lr: 0.000100  time: 0.1666  data: 0.0175  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:19:34  lr: 0.000100  time: 0.1651  data: 0.0175  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:19:31  lr: 0.000100  time: 0.1649  data: 0.0152  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:19:28  lr: 0.000100  time: 0.1644  data: 0.0158  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:19:24  lr: 0.000100  time: 0.1648  data: 0.0178  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:19:21  lr: 0.000100  time: 0.1655  data: 0.0152  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:19:17  lr: 0.000100  time: 0.1639  data: 0.0156  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:19:14  lr: 0.000100  time: 0.1659  data: 0.0147  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:19:11  lr: 0.000100  time: 0.1658  data: 0.0149  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:19:07  lr: 0.000100  time: 0.1629  data: 0.0154  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:19:04  lr: 0.000100  time: 0.1675  data: 0.0185  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:19:01  lr: 0.000100  time: 0.1659  data: 0.0152  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:18:57  lr: 0.000100  time: 0.1657  data: 0.0186  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:18:54  lr: 0.000100  time: 0.1676  data: 0.0140  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:18:51  lr: 0.000100  time: 0.1663  data: 0.0200  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:18:48  lr: 0.000100  time: 0.1641  data: 0.0169  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:18:44  lr: 0.000100  time: 0.1655  data: 0.0173  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:18:41  lr: 0.000100  time: 0.1649  data: 0.0172  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:18:38  lr: 0.000100  time: 0.1656  data: 0.0150  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:18:34  lr: 0.000100  time: 0.1673  data: 0.0157  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:18:31  lr: 0.000100  time: 0.1657  data: 0.0157  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:18:28  lr: 0.000100  time: 0.1650  data: 0.0136  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:18:24  lr: 0.000100  time: 0.1667  data: 0.0201  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:18:21  lr: 0.000100  time: 0.1647  data: 0.0131  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:18:18  lr: 0.000100  time: 0.1656  data: 0.0158  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:18:14  lr: 0.000100  time: 0.1644  data: 0.0171  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:18:11  lr: 0.000100  time: 0.1652  data: 0.0160  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:18:07  lr: 0.000100  time: 0.1643  data: 0.0171  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:18:04  lr: 0.000100  time: 0.1673  data: 0.0138  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:18:01  lr: 0.000100  time: 0.1670  data: 0.0180  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:17:58  lr: 0.000100  time: 0.1673  data: 0.0175  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:17:54  lr: 0.000100  time: 0.1654  data: 0.0175  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:17:51  lr: 0.000100  time: 0.1690  data: 0.0161  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:17:48  lr: 0.000100  time: 0.1662  data: 0.0173  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:17:45  lr: 0.000100  time: 0.1656  data: 0.0190  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:17:41  lr: 0.000100  time: 0.1662  data: 0.0172  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:17:38  lr: 0.000100  time: 0.1664  data: 0.0164  max mem: 10522
