+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652762544096, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652762565395, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [8800/9143]  eta: 0:00:57  lr: 0.000100  time: 0.1663  data: 0.0176  max mem: 10522
Epoch: [1]  [8820/9143]  eta: 0:00:53  lr: 0.000100  time: 0.1677  data: 0.0209  max mem: 10522
Epoch: [1]  [8840/9143]  eta: 0:00:50  lr: 0.000100  time: 0.1659  data: 0.0222  max mem: 10522
Epoch: [1]  [8860/9143]  eta: 0:00:47  lr: 0.000100  time: 0.1662  data: 0.0222  max mem: 10522
Epoch: [1]  [8880/9143]  eta: 0:00:43  lr: 0.000100  time: 0.1705  data: 0.0216  max mem: 10522
Epoch: [1]  [8900/9143]  eta: 0:00:40  lr: 0.000100  time: 0.1711  data: 0.0203  max mem: 10522
Epoch: [1]  [8920/9143]  eta: 0:00:37  lr: 0.000100  time: 0.1689  data: 0.0239  max mem: 10522
Epoch: [1]  [8940/9143]  eta: 0:00:33  lr: 0.000100  time: 0.1673  data: 0.0245  max mem: 10522
Epoch: [1]  [8960/9143]  eta: 0:00:30  lr: 0.000100  time: 0.1668  data: 0.0218  max mem: 10522
Epoch: [1]  [8980/9143]  eta: 0:00:27  lr: 0.000100  time: 0.1663  data: 0.0205  max mem: 10522
Epoch: [1]  [9000/9143]  eta: 0:00:23  lr: 0.000100  time: 0.1654  data: 0.0218  max mem: 10522
Epoch: [1]  [9020/9143]  eta: 0:00:20  lr: 0.000100  time: 0.1638  data: 0.0186  max mem: 10522
Epoch: [1]  [9040/9143]  eta: 0:00:17  lr: 0.000100  time: 0.1663  data: 0.0241  max mem: 10522
Epoch: [1]  [9060/9143]  eta: 0:00:13  lr: 0.000100  time: 0.1649  data: 0.0202  max mem: 10522
Epoch: [1]  [9080/9143]  eta: 0:00:10  lr: 0.000100  time: 0.1689  data: 0.0237  max mem: 10522
Epoch: [1]  [9100/9143]  eta: 0:00:07  lr: 0.000100  time: 0.1700  data: 0.0239  max mem: 10522
Epoch: [1]  [9120/9143]  eta: 0:00:03  lr: 0.000100  time: 0.1688  data: 0.0202  max mem: 10522
Epoch: [1]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1690  data: 0.0202  max mem: 10522
Epoch: [1]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1688  data: 0.0205  max mem: 10522
Epoch: [1] Total time: 0:25:27 (0.1671 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652765755202, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652765755203, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 95.74613695432869}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652765755203, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 95.74613695432869, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652765755204, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:04:19  model_time: 0.3015 (0.3015)  evaluator_time: 0.0020 (0.0020)  time: 1.3377  data: 1.0200  max mem: 10522
Test:  [ 20/194]  eta: 0:00:50  model_time: 0.2238 (0.2290)  evaluator_time: 0.0023 (0.0023)  time: 0.2368  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:39  model_time: 0.2078 (0.2222)  evaluator_time: 0.0021 (0.0022)  time: 0.2261  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:33  model_time: 0.2153 (0.2195)  evaluator_time: 0.0020 (0.0021)  time: 0.2251  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:27  model_time: 0.2164 (0.2192)  evaluator_time: 0.0019 (0.0021)  time: 0.2294  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:25  model_time: 0.2127 (0.2173)  evaluator_time: 0.0020 (0.0330)  time: 0.3769  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:19  model_time: 0.2141 (0.2169)  evaluator_time: 0.0017 (0.0278)  time: 0.2357  data: 0.0091  max mem: 10522
Test:  [140/194]  eta: 0:00:13  model_time: 0.2135 (0.2167)  evaluator_time: 0.0016 (0.0242)  time: 0.2258  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:08  model_time: 0.2070 (0.2159)  evaluator_time: 0.0020 (0.0214)  time: 0.2220  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2111 (0.2158)  evaluator_time: 0.0019 (0.0193)  time: 0.2259  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.1954 (0.2141)  evaluator_time: 0.0017 (0.0181)  time: 0.2095  data: 0.0002  max mem: 10522
Test: Total time: 0:00:48 (0.2487 s / it)
Averaged stats: model_time: 0.1954 (0.2231)  evaluator_time: 0.0017 (0.0122)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.28559
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.41867
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.30547
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00578
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07813
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.31654
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38390
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54536
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.57017
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02997
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.21603
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.62191

:::MLLOG {"namespace": "", "time_ms": 1652765828029, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.28559317064489187, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652765828598, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652765829466, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/9143]  eta: 0:20:06  lr: 0.000100  time: 0.1319  data: 0.0013  max mem: 10522
Epoch: [2]  [  20/9143]  eta: 0:27:18  lr: 0.000100  time: 0.1820  data: 0.0205  max mem: 10522
Epoch: [2]  [  40/9143]  eta: 0:26:45  lr: 0.000100  time: 0.1729  data: 0.0284  max mem: 10522
Epoch: [2]  [  60/9143]  eta: 0:26:38  lr: 0.000100  time: 0.1752  data: 0.0265  max mem: 10522
Epoch: [2]  [  80/9143]  eta: 0:26:29  lr: 0.000100  time: 0.1738  data: 0.0238  max mem: 10522
Epoch: [2]  [ 100/9143]  eta: 0:26:31  lr: 0.000100  time: 0.1780  data: 0.0240  max mem: 10522
Epoch: [2]  [ 120/9143]  eta: 0:26:19  lr: 0.000100  time: 0.1707  data: 0.0221  max mem: 10522
Epoch: [2]  [ 140/9143]  eta: 0:26:06  lr: 0.000100  time: 0.1674  data: 0.0198  max mem: 10522
Epoch: [2]  [ 160/9143]  eta: 0:26:00  lr: 0.000100  time: 0.1714  data: 0.0170  max mem: 10522
Epoch: [2]  [ 180/9143]  eta: 0:25:53  lr: 0.000100  time: 0.1709  data: 0.0233  max mem: 10522
Epoch: [2]  [ 200/9143]  eta: 0:25:47  lr: 0.000100  time: 0.1702  data: 0.0201  max mem: 10522
Epoch: [2]  [ 220/9143]  eta: 0:25:42  lr: 0.000100  time: 0.1715  data: 0.0268  max mem: 10522
Epoch: [2]  [ 240/9143]  eta: 0:25:40  lr: 0.000100  time: 0.1742  data: 0.0250  max mem: 10522
Epoch: [2]  [ 260/9143]  eta: 0:25:32  lr: 0.000100  time: 0.1665  data: 0.0209  max mem: 10522
Epoch: [2]  [ 280/9143]  eta: 0:25:26  lr: 0.000100  time: 0.1689  data: 0.0248  max mem: 10522
Epoch: [2]  [ 300/9143]  eta: 0:25:19  lr: 0.000100  time: 0.1664  data: 0.0193  max mem: 10522
Epoch: [2]  [ 320/9143]  eta: 0:25:13  lr: 0.000100  time: 0.1661  data: 0.0211  max mem: 10522
Epoch: [2]  [ 340/9143]  eta: 0:25:08  lr: 0.000100  time: 0.1691  data: 0.0217  max mem: 10522
Epoch: [2]  [ 360/9143]  eta: 0:25:03  lr: 0.000100  time: 0.1679  data: 0.0271  max mem: 10522
Epoch: [2]  [ 380/9143]  eta: 0:24:58  lr: 0.000100  time: 0.1681  data: 0.0204  max mem: 10522
Epoch: [2]  [ 400/9143]  eta: 0:24:55  lr: 0.000100  time: 0.1710  data: 0.0231  max mem: 10522
Epoch: [2]  [ 420/9143]  eta: 0:24:50  lr: 0.000100  time: 0.1679  data: 0.0233  max mem: 10522
Epoch: [2]  [ 440/9143]  eta: 0:24:46  lr: 0.000100  time: 0.1684  data: 0.0195  max mem: 10522
Epoch: [2]  [ 460/9143]  eta: 0:24:41  lr: 0.000100  time: 0.1672  data: 0.0239  max mem: 10522
Epoch: [2]  [ 480/9143]  eta: 0:24:39  lr: 0.000100  time: 0.1738  data: 0.0227  max mem: 10522
Epoch: [2]  [ 500/9143]  eta: 0:24:35  lr: 0.000100  time: 0.1711  data: 0.0210  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:24:31  lr: 0.000100  time: 0.1666  data: 0.0186  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:24:26  lr: 0.000100  time: 0.1659  data: 0.0180  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:24:22  lr: 0.000100  time: 0.1694  data: 0.0183  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:24:16  lr: 0.000100  time: 0.1621  data: 0.0156  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:24:12  lr: 0.000100  time: 0.1692  data: 0.0230  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:24:08  lr: 0.000100  time: 0.1654  data: 0.0200  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:24:04  lr: 0.000100  time: 0.1682  data: 0.0231  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:24:00  lr: 0.000100  time: 0.1664  data: 0.0249  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:23:56  lr: 0.000100  time: 0.1705  data: 0.0224  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:23:53  lr: 0.000100  time: 0.1697  data: 0.0178  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:23:49  lr: 0.000100  time: 0.1686  data: 0.0218  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:23:46  lr: 0.000100  time: 0.1683  data: 0.0182  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:23:42  lr: 0.000100  time: 0.1680  data: 0.0229  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:23:38  lr: 0.000100  time: 0.1675  data: 0.0233  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:23:34  lr: 0.000100  time: 0.1669  data: 0.0189  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:23:30  lr: 0.000100  time: 0.1681  data: 0.0202  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:23:27  lr: 0.000100  time: 0.1688  data: 0.0217  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:23:23  lr: 0.000100  time: 0.1671  data: 0.0226  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:23:19  lr: 0.000100  time: 0.1690  data: 0.0206  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:23:16  lr: 0.000100  time: 0.1684  data: 0.0188  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:23:12  lr: 0.000100  time: 0.1672  data: 0.0208  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:23:08  lr: 0.000100  time: 0.1669  data: 0.0252  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:23:05  lr: 0.000100  time: 0.1680  data: 0.0237  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:23:02  lr: 0.000100  time: 0.1727  data: 0.0231  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:22:58  lr: 0.000100  time: 0.1689  data: 0.0245  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:22:54  lr: 0.000100  time: 0.1656  data: 0.0179  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:22:51  lr: 0.000100  time: 0.1677  data: 0.0221  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:22:47  lr: 0.000100  time: 0.1684  data: 0.0218  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:22:43  lr: 0.000100  time: 0.1645  data: 0.0187  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:22:40  lr: 0.000100  time: 0.1698  data: 0.0214  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:22:37  lr: 0.000100  time: 0.1695  data: 0.0190  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:22:33  lr: 0.000100  time: 0.1649  data: 0.0218  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:22:29  lr: 0.000100  time: 0.1681  data: 0.0219  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:22:26  lr: 0.000100  time: 0.1707  data: 0.0223  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:22:22  lr: 0.000100  time: 0.1676  data: 0.0195  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:22:19  lr: 0.000100  time: 0.1688  data: 0.0276  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:22:16  lr: 0.000100  time: 0.1694  data: 0.0227  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:22:12  lr: 0.000100  time: 0.1640  data: 0.0223  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:22:08  lr: 0.000100  time: 0.1663  data: 0.0192  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:22:04  lr: 0.000100  time: 0.1649  data: 0.0202  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:22:01  lr: 0.000100  time: 0.1685  data: 0.0227  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:21:57  lr: 0.000100  time: 0.1689  data: 0.0202  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:21:54  lr: 0.000100  time: 0.1660  data: 0.0229  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:21:50  lr: 0.000100  time: 0.1687  data: 0.0193  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:21:47  lr: 0.000100  time: 0.1675  data: 0.0224  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:21:43  lr: 0.000100  time: 0.1647  data: 0.0225  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:21:39  lr: 0.000100  time: 0.1671  data: 0.0228  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:21:36  lr: 0.000100  time: 0.1729  data: 0.0241  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:21:33  lr: 0.000100  time: 0.1668  data: 0.0173  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:21:30  lr: 0.000100  time: 0.1703  data: 0.0197  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:21:26  lr: 0.000100  time: 0.1664  data: 0.0183  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:21:22  lr: 0.000100  time: 0.1659  data: 0.0202  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:21:19  lr: 0.000100  time: 0.1693  data: 0.0234  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:21:15  lr: 0.000100  time: 0.1673  data: 0.0190  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:21:12  lr: 0.000100  time: 0.1678  data: 0.0230  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:21:08  lr: 0.000100  time: 0.1666  data: 0.0198  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:21:05  lr: 0.000100  time: 0.1654  data: 0.0188  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:21:01  lr: 0.000100  time: 0.1693  data: 0.0246  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:20:58  lr: 0.000100  time: 0.1682  data: 0.0202  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:20:54  lr: 0.000100  time: 0.1662  data: 0.0218  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:20:51  lr: 0.000100  time: 0.1671  data: 0.0208  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:20:47  lr: 0.000100  time: 0.1663  data: 0.0168  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:20:44  lr: 0.000100  time: 0.1655  data: 0.0216  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:20:40  lr: 0.000100  time: 0.1669  data: 0.0217  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:20:37  lr: 0.000100  time: 0.1691  data: 0.0236  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:20:33  lr: 0.000100  time: 0.1665  data: 0.0203  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:20:30  lr: 0.000100  time: 0.1657  data: 0.0195  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:20:26  lr: 0.000100  time: 0.1672  data: 0.0195  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:20:23  lr: 0.000100  time: 0.1711  data: 0.0213  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:20:20  lr: 0.000100  time: 0.1725  data: 0.0234  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:20:17  lr: 0.000100  time: 0.1698  data: 0.0221  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:20:13  lr: 0.000100  time: 0.1659  data: 0.0235  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:20:10  lr: 0.000100  time: 0.1711  data: 0.0222  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:20:07  lr: 0.000100  time: 0.1691  data: 0.0249  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:20:04  lr: 0.000100  time: 0.1708  data: 0.0241  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:20:00  lr: 0.000100  time: 0.1685  data: 0.0230  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:19:57  lr: 0.000100  time: 0.1669  data: 0.0209  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:19:53  lr: 0.000100  time: 0.1668  data: 0.0236  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:19:50  lr: 0.000100  time: 0.1663  data: 0.0192  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:19:46  lr: 0.000100  time: 0.1655  data: 0.0198  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:19:43  lr: 0.000100  time: 0.1657  data: 0.0232  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:19:39  lr: 0.000100  time: 0.1684  data: 0.0187  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:19:36  lr: 0.000100  time: 0.1677  data: 0.0197  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:19:32  lr: 0.000100  time: 0.1659  data: 0.0178  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:19:29  lr: 0.000100  time: 0.1672  data: 0.0185  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:19:25  lr: 0.000100  time: 0.1640  data: 0.0190  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:19:22  lr: 0.000100  time: 0.1708  data: 0.0229  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:19:18  lr: 0.000100  time: 0.1667  data: 0.0195  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:19:15  lr: 0.000100  time: 0.1668  data: 0.0231  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:19:12  lr: 0.000100  time: 0.1715  data: 0.0174  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:19:08  lr: 0.000100  time: 0.1673  data: 0.0247  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:19:05  lr: 0.000100  time: 0.1664  data: 0.0213  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:19:01  lr: 0.000100  time: 0.1661  data: 0.0214  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:18:58  lr: 0.000100  time: 0.1655  data: 0.0210  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:18:54  lr: 0.000100  time: 0.1672  data: 0.0195  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:18:51  lr: 0.000100  time: 0.1698  data: 0.0204  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:18:48  lr: 0.000100  time: 0.1675  data: 0.0192  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:18:44  lr: 0.000100  time: 0.1654  data: 0.0169  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:18:41  lr: 0.000100  time: 0.1674  data: 0.0242  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:18:37  lr: 0.000100  time: 0.1678  data: 0.0167  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:18:34  lr: 0.000100  time: 0.1679  data: 0.0201  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:18:30  lr: 0.000100  time: 0.1655  data: 0.0211  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:18:27  lr: 0.000100  time: 0.1667  data: 0.0208  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:18:24  lr: 0.000100  time: 0.1658  data: 0.0219  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:18:20  lr: 0.000100  time: 0.1705  data: 0.0192  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:18:17  lr: 0.000100  time: 0.1723  data: 0.0234  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:18:14  lr: 0.000100  time: 0.1681  data: 0.0214  max mem: 10522
