+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652777190748, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652777212104, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2380/9143]  eta: 0:18:57  lr: 0.000100  time: 0.1661  data: 0.0225  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:18:54  lr: 0.000100  time: 0.1667  data: 0.0203  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:18:50  lr: 0.000100  time: 0.1706  data: 0.0209  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:18:47  lr: 0.000100  time: 0.1692  data: 0.0204  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:18:44  lr: 0.000100  time: 0.1666  data: 0.0183  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:18:40  lr: 0.000100  time: 0.1695  data: 0.0259  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:18:37  lr: 0.000100  time: 0.1669  data: 0.0163  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:18:33  lr: 0.000100  time: 0.1674  data: 0.0194  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:18:30  lr: 0.000100  time: 0.1655  data: 0.0215  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:18:27  lr: 0.000100  time: 0.1696  data: 0.0209  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:18:23  lr: 0.000100  time: 0.1648  data: 0.0227  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:18:20  lr: 0.000100  time: 0.1693  data: 0.0169  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:18:17  lr: 0.000100  time: 0.1709  data: 0.0223  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:18:13  lr: 0.000100  time: 0.1706  data: 0.0216  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:18:10  lr: 0.000100  time: 0.1673  data: 0.0224  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:18:07  lr: 0.000100  time: 0.1687  data: 0.0209  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:18:03  lr: 0.000100  time: 0.1665  data: 0.0206  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:18:00  lr: 0.000100  time: 0.1670  data: 0.0229  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:17:56  lr: 0.000100  time: 0.1686  data: 0.0228  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:17:53  lr: 0.000100  time: 0.1670  data: 0.0214  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:17:49  lr: 0.000100  time: 0.1657  data: 0.0211  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:17:46  lr: 0.000100  time: 0.1684  data: 0.0248  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:17:43  lr: 0.000100  time: 0.1693  data: 0.0251  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:17:39  lr: 0.000100  time: 0.1696  data: 0.0156  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:17:36  lr: 0.000100  time: 0.1648  data: 0.0185  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:17:33  lr: 0.000100  time: 0.1661  data: 0.0232  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:17:29  lr: 0.000100  time: 0.1678  data: 0.0186  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:17:26  lr: 0.000100  time: 0.1687  data: 0.0227  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:17:22  lr: 0.000100  time: 0.1651  data: 0.0223  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:17:19  lr: 0.000100  time: 0.1674  data: 0.0212  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:17:15  lr: 0.000100  time: 0.1657  data: 0.0210  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:17:12  lr: 0.000100  time: 0.1689  data: 0.0214  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:17:09  lr: 0.000100  time: 0.1670  data: 0.0199  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:17:05  lr: 0.000100  time: 0.1619  data: 0.0161  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:17:02  lr: 0.000100  time: 0.1653  data: 0.0216  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:16:58  lr: 0.000100  time: 0.1685  data: 0.0233  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:16:55  lr: 0.000100  time: 0.1687  data: 0.0202  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:16:52  lr: 0.000100  time: 0.1677  data: 0.0192  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:16:48  lr: 0.000100  time: 0.1676  data: 0.0252  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:16:45  lr: 0.000100  time: 0.1688  data: 0.0189  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:16:42  lr: 0.000100  time: 0.1680  data: 0.0242  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:16:38  lr: 0.000100  time: 0.1658  data: 0.0200  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:16:35  lr: 0.000100  time: 0.1659  data: 0.0196  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:16:31  lr: 0.000100  time: 0.1662  data: 0.0149  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:16:28  lr: 0.000100  time: 0.1724  data: 0.0233  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:16:25  lr: 0.000100  time: 0.1716  data: 0.0225  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:16:21  lr: 0.000100  time: 0.1698  data: 0.0214  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:16:18  lr: 0.000100  time: 0.1654  data: 0.0199  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:16:15  lr: 0.000100  time: 0.1661  data: 0.0227  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:16:11  lr: 0.000100  time: 0.1665  data: 0.0220  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:16:08  lr: 0.000100  time: 0.1608  data: 0.0179  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:16:04  lr: 0.000100  time: 0.1682  data: 0.0208  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:16:01  lr: 0.000100  time: 0.1685  data: 0.0228  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:15:57  lr: 0.000100  time: 0.1677  data: 0.0197  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:15:54  lr: 0.000100  time: 0.1716  data: 0.0223  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:15:51  lr: 0.000100  time: 0.1685  data: 0.0195  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:15:48  lr: 0.000100  time: 0.1672  data: 0.0216  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:15:44  lr: 0.000100  time: 0.1677  data: 0.0234  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:15:41  lr: 0.000100  time: 0.1710  data: 0.0266  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:15:38  lr: 0.000100  time: 0.1672  data: 0.0201  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:15:34  lr: 0.000100  time: 0.1671  data: 0.0187  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:15:31  lr: 0.000100  time: 0.1658  data: 0.0228  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:15:27  lr: 0.000100  time: 0.1641  data: 0.0229  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:15:24  lr: 0.000100  time: 0.1668  data: 0.0190  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:15:20  lr: 0.000100  time: 0.1647  data: 0.0191  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:15:17  lr: 0.000100  time: 0.1711  data: 0.0253  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:15:14  lr: 0.000100  time: 0.1666  data: 0.0203  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:15:10  lr: 0.000100  time: 0.1715  data: 0.0249  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:15:07  lr: 0.000100  time: 0.1665  data: 0.0228  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:15:04  lr: 0.000100  time: 0.1641  data: 0.0200  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:15:00  lr: 0.000100  time: 0.1644  data: 0.0176  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:14:57  lr: 0.000100  time: 0.1662  data: 0.0206  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:14:53  lr: 0.000100  time: 0.1643  data: 0.0198  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:14:50  lr: 0.000100  time: 0.1646  data: 0.0179  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:14:47  lr: 0.000100  time: 0.1711  data: 0.0250  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:14:43  lr: 0.000100  time: 0.1659  data: 0.0243  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:14:40  lr: 0.000100  time: 0.1690  data: 0.0252  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:14:37  lr: 0.000100  time: 0.1708  data: 0.0250  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:14:33  lr: 0.000100  time: 0.1684  data: 0.0221  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:14:30  lr: 0.000100  time: 0.1690  data: 0.0259  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:14:27  lr: 0.000100  time: 0.1750  data: 0.0246  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:14:23  lr: 0.000100  time: 0.1646  data: 0.0203  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:14:20  lr: 0.000100  time: 0.1681  data: 0.0244  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:14:16  lr: 0.000100  time: 0.1678  data: 0.0199  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:14:13  lr: 0.000100  time: 0.1649  data: 0.0211  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:14:10  lr: 0.000100  time: 0.1675  data: 0.0224  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:14:06  lr: 0.000100  time: 0.1686  data: 0.0175  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:14:03  lr: 0.000100  time: 0.1674  data: 0.0201  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:14:00  lr: 0.000100  time: 0.1726  data: 0.0264  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:13:56  lr: 0.000100  time: 0.1668  data: 0.0191  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:13:53  lr: 0.000100  time: 0.1658  data: 0.0175  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:13:50  lr: 0.000100  time: 0.1657  data: 0.0200  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:13:46  lr: 0.000100  time: 0.1676  data: 0.0170  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:13:43  lr: 0.000100  time: 0.1655  data: 0.0215  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:13:39  lr: 0.000100  time: 0.1705  data: 0.0246  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:13:36  lr: 0.000100  time: 0.1739  data: 0.0239  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:13:33  lr: 0.000100  time: 0.1712  data: 0.0237  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:13:30  lr: 0.000100  time: 0.1671  data: 0.0182  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:13:26  lr: 0.000100  time: 0.1687  data: 0.0224  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:13:23  lr: 0.000100  time: 0.1663  data: 0.0173  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:13:19  lr: 0.000100  time: 0.1657  data: 0.0238  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:13:16  lr: 0.000100  time: 0.1685  data: 0.0240  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:13:13  lr: 0.000100  time: 0.1694  data: 0.0249  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:13:09  lr: 0.000100  time: 0.1703  data: 0.0238  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:13:06  lr: 0.000100  time: 0.1682  data: 0.0183  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:13:03  lr: 0.000100  time: 0.1675  data: 0.0209  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:12:59  lr: 0.000100  time: 0.1692  data: 0.0243  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:12:56  lr: 0.000100  time: 0.1633  data: 0.0215  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:12:53  lr: 0.000100  time: 0.1659  data: 0.0209  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:12:49  lr: 0.000100  time: 0.1671  data: 0.0216  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:12:46  lr: 0.000100  time: 0.1685  data: 0.0234  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:12:42  lr: 0.000100  time: 0.1659  data: 0.0181  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:12:39  lr: 0.000100  time: 0.1663  data: 0.0212  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:12:36  lr: 0.000100  time: 0.1674  data: 0.0200  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:12:32  lr: 0.000100  time: 0.1658  data: 0.0244  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:12:29  lr: 0.000100  time: 0.1703  data: 0.0215  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:12:26  lr: 0.000100  time: 0.1668  data: 0.0192  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:12:22  lr: 0.000100  time: 0.1708  data: 0.0183  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:12:19  lr: 0.000100  time: 0.1687  data: 0.0248  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:12:16  lr: 0.000100  time: 0.1683  data: 0.0204  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:12:12  lr: 0.000100  time: 0.1669  data: 0.0205  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:12:09  lr: 0.000100  time: 0.1696  data: 0.0230  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:12:05  lr: 0.000100  time: 0.1687  data: 0.0238  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:12:02  lr: 0.000100  time: 0.1655  data: 0.0164  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:11:59  lr: 0.000100  time: 0.1682  data: 0.0204  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:11:55  lr: 0.000100  time: 0.1682  data: 0.0236  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:11:52  lr: 0.000100  time: 0.1661  data: 0.0196  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:11:49  lr: 0.000100  time: 0.1673  data: 0.0192  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:11:45  lr: 0.000100  time: 0.1653  data: 0.0152  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:11:42  lr: 0.000100  time: 0.1653  data: 0.0213  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:11:38  lr: 0.000100  time: 0.1697  data: 0.0228  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:11:35  lr: 0.000100  time: 0.1676  data: 0.0220  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:11:32  lr: 0.000100  time: 0.1661  data: 0.0202  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:11:28  lr: 0.000100  time: 0.1707  data: 0.0216  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:11:25  lr: 0.000100  time: 0.1678  data: 0.0219  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:11:22  lr: 0.000100  time: 0.1719  data: 0.0231  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:11:18  lr: 0.000100  time: 0.1678  data: 0.0240  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:11:15  lr: 0.000100  time: 0.1669  data: 0.0162  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:11:12  lr: 0.000100  time: 0.1692  data: 0.0233  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:11:08  lr: 0.000100  time: 0.1664  data: 0.0206  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:11:05  lr: 0.000100  time: 0.1675  data: 0.0216  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:11:02  lr: 0.000100  time: 0.1701  data: 0.0229  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:10:58  lr: 0.000100  time: 0.1698  data: 0.0219  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:10:55  lr: 0.000100  time: 0.1689  data: 0.0221  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:10:52  lr: 0.000100  time: 0.1687  data: 0.0227  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:10:48  lr: 0.000100  time: 0.1701  data: 0.0202  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:10:45  lr: 0.000100  time: 0.1748  data: 0.0280  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:10:42  lr: 0.000100  time: 0.1673  data: 0.0209  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:10:38  lr: 0.000100  time: 0.1689  data: 0.0205  max mem: 10522
Epoch: [2]  [5360/9143]  eta: 0:10:35  lr: 0.000100  time: 0.1684  data: 0.0211  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:10:32  lr: 0.000100  time: 0.1682  data: 0.0185  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:10:28  lr: 0.000100  time: 0.1698  data: 0.0222  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:10:25  lr: 0.000100  time: 0.1653  data: 0.0218  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:10:21  lr: 0.000100  time: 0.1675  data: 0.0230  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:10:18  lr: 0.000100  time: 0.1628  data: 0.0170  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:10:15  lr: 0.000100  time: 0.1677  data: 0.0186  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:10:11  lr: 0.000100  time: 0.1681  data: 0.0188  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:10:08  lr: 0.000100  time: 0.1698  data: 0.0237  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:10:05  lr: 0.000100  time: 0.1661  data: 0.0203  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:10:01  lr: 0.000100  time: 0.1714  data: 0.0231  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:09:58  lr: 0.000100  time: 0.1689  data: 0.0215  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:09:55  lr: 0.000100  time: 0.1687  data: 0.0263  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:09:51  lr: 0.000100  time: 0.1698  data: 0.0250  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:09:48  lr: 0.000100  time: 0.1779  data: 0.0211  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:09:45  lr: 0.000100  time: 0.1662  data: 0.0198  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:09:41  lr: 0.000100  time: 0.1647  data: 0.0218  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:09:38  lr: 0.000100  time: 0.1685  data: 0.0238  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:09:35  lr: 0.000100  time: 0.1695  data: 0.0214  max mem: 10522
Epoch: [2]  [5740/9143]  eta: 0:09:31  lr: 0.000100  time: 0.1690  data: 0.0264  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:09:28  lr: 0.000100  time: 0.1654  data: 0.0187  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:09:24  lr: 0.000100  time: 0.1680  data: 0.0200  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:09:21  lr: 0.000100  time: 0.1670  data: 0.0187  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:09:18  lr: 0.000100  time: 0.1671  data: 0.0206  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:09:14  lr: 0.000100  time: 0.1636  data: 0.0188  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:09:11  lr: 0.000100  time: 0.1664  data: 0.0236  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:09:08  lr: 0.000100  time: 0.1741  data: 0.0279  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:09:04  lr: 0.000100  time: 0.1681  data: 0.0222  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:09:01  lr: 0.000100  time: 0.1691  data: 0.0224  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:08:58  lr: 0.000100  time: 0.1653  data: 0.0200  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:08:54  lr: 0.000100  time: 0.1669  data: 0.0182  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:08:51  lr: 0.000100  time: 0.1671  data: 0.0178  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:08:47  lr: 0.000100  time: 0.1660  data: 0.0193  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:08:44  lr: 0.000100  time: 0.1671  data: 0.0247  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:08:41  lr: 0.000100  time: 0.1612  data: 0.0193  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:08:37  lr: 0.000100  time: 0.1643  data: 0.0196  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:08:34  lr: 0.000100  time: 0.1672  data: 0.0209  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:08:31  lr: 0.000100  time: 0.1697  data: 0.0248  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:08:27  lr: 0.000100  time: 0.1654  data: 0.0201  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:08:24  lr: 0.000100  time: 0.1687  data: 0.0239  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:08:20  lr: 0.000100  time: 0.1688  data: 0.0214  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:08:17  lr: 0.000100  time: 0.1680  data: 0.0224  max mem: 10522
