+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652504220579, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xDSS8440x8xA30-NVBRIDGE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652504232837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [ 280/9143]  eta: 0:47:52  lr: 0.000100  time: 0.3213  data: 0.0196  max mem: 10522
Epoch: [2]  [ 300/9143]  eta: 0:47:44  lr: 0.000100  time: 0.3214  data: 0.0185  max mem: 10522
Epoch: [2]  [ 320/9143]  eta: 0:47:36  lr: 0.000100  time: 0.3222  data: 0.0188  max mem: 10522
Epoch: [2]  [ 340/9143]  eta: 0:47:28  lr: 0.000100  time: 0.3207  data: 0.0190  max mem: 10522
Epoch: [2]  [ 360/9143]  eta: 0:47:20  lr: 0.000100  time: 0.3196  data: 0.0227  max mem: 10522
Epoch: [2]  [ 380/9143]  eta: 0:47:13  lr: 0.000100  time: 0.3220  data: 0.0179  max mem: 10522
Epoch: [2]  [ 400/9143]  eta: 0:47:07  lr: 0.000100  time: 0.3246  data: 0.0219  max mem: 10522
Epoch: [2]  [ 420/9143]  eta: 0:46:58  lr: 0.000100  time: 0.3186  data: 0.0220  max mem: 10522
Epoch: [2]  [ 440/9143]  eta: 0:46:52  lr: 0.000100  time: 0.3228  data: 0.0180  max mem: 10522
Epoch: [2]  [ 460/9143]  eta: 0:46:44  lr: 0.000100  time: 0.3186  data: 0.0197  max mem: 10522
Epoch: [2]  [ 480/9143]  eta: 0:46:37  lr: 0.000100  time: 0.3221  data: 0.0205  max mem: 10522
Epoch: [2]  [ 500/9143]  eta: 0:46:30  lr: 0.000100  time: 0.3220  data: 0.0194  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:46:23  lr: 0.000100  time: 0.3214  data: 0.0174  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:46:16  lr: 0.000100  time: 0.3203  data: 0.0163  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:46:09  lr: 0.000100  time: 0.3229  data: 0.0169  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:46:02  lr: 0.000100  time: 0.3189  data: 0.0148  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:45:55  lr: 0.000100  time: 0.3195  data: 0.0200  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:45:48  lr: 0.000100  time: 0.3203  data: 0.0186  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:45:41  lr: 0.000100  time: 0.3210  data: 0.0217  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:45:34  lr: 0.000100  time: 0.3195  data: 0.0230  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:45:27  lr: 0.000100  time: 0.3238  data: 0.0182  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:45:21  lr: 0.000100  time: 0.3222  data: 0.0173  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:45:14  lr: 0.000100  time: 0.3194  data: 0.0185  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:45:07  lr: 0.000100  time: 0.3217  data: 0.0183  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:45:01  lr: 0.000100  time: 0.3218  data: 0.0202  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:44:54  lr: 0.000100  time: 0.3228  data: 0.0203  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:44:48  lr: 0.000100  time: 0.3226  data: 0.0174  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:44:42  lr: 0.000100  time: 0.3233  data: 0.0189  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:44:35  lr: 0.000100  time: 0.3202  data: 0.0185  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:44:28  lr: 0.000100  time: 0.3214  data: 0.0192  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:44:22  lr: 0.000100  time: 0.3210  data: 0.0164  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:44:15  lr: 0.000100  time: 0.3219  data: 0.0166  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:44:09  lr: 0.000100  time: 0.3226  data: 0.0200  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:44:02  lr: 0.000100  time: 0.3206  data: 0.0212  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:43:56  lr: 0.000100  time: 0.3219  data: 0.0220  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:43:49  lr: 0.000100  time: 0.3219  data: 0.0195  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:43:43  lr: 0.000100  time: 0.3232  data: 0.0204  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:43:36  lr: 0.000100  time: 0.3207  data: 0.0171  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:43:29  lr: 0.000100  time: 0.3205  data: 0.0198  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:43:23  lr: 0.000100  time: 0.3238  data: 0.0209  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:43:17  lr: 0.000100  time: 0.3199  data: 0.0178  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:43:10  lr: 0.000100  time: 0.3203  data: 0.0188  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:43:03  lr: 0.000100  time: 0.3223  data: 0.0176  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:42:56  lr: 0.000100  time: 0.3172  data: 0.0186  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:42:50  lr: 0.000100  time: 0.3203  data: 0.0204  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:42:43  lr: 0.000100  time: 0.3217  data: 0.0199  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:42:37  lr: 0.000100  time: 0.3234  data: 0.0188  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:42:31  lr: 0.000100  time: 0.3223  data: 0.0248  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:42:24  lr: 0.000100  time: 0.3232  data: 0.0203  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:42:17  lr: 0.000100  time: 0.3181  data: 0.0197  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:42:11  lr: 0.000100  time: 0.3204  data: 0.0168  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:42:04  lr: 0.000100  time: 0.3197  data: 0.0181  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:41:58  lr: 0.000100  time: 0.3231  data: 0.0210  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:41:51  lr: 0.000100  time: 0.3240  data: 0.0180  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:41:45  lr: 0.000100  time: 0.3188  data: 0.0204  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:41:38  lr: 0.000100  time: 0.3218  data: 0.0179  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:41:32  lr: 0.000100  time: 0.3198  data: 0.0197  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:41:25  lr: 0.000100  time: 0.3193  data: 0.0207  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:41:18  lr: 0.000100  time: 0.3207  data: 0.0196  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:41:12  lr: 0.000100  time: 0.3246  data: 0.0229  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:41:06  lr: 0.000100  time: 0.3207  data: 0.0165  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:40:59  lr: 0.000100  time: 0.3202  data: 0.0173  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:40:52  lr: 0.000100  time: 0.3208  data: 0.0163  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:40:46  lr: 0.000100  time: 0.3203  data: 0.0178  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:40:40  lr: 0.000100  time: 0.3222  data: 0.0183  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:40:33  lr: 0.000100  time: 0.3221  data: 0.0179  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:40:27  lr: 0.000100  time: 0.3230  data: 0.0211  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:40:20  lr: 0.000100  time: 0.3209  data: 0.0187  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:40:14  lr: 0.000100  time: 0.3185  data: 0.0171  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:40:07  lr: 0.000100  time: 0.3203  data: 0.0197  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:40:00  lr: 0.000100  time: 0.3210  data: 0.0174  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:39:54  lr: 0.000100  time: 0.3211  data: 0.0192  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:39:48  lr: 0.000100  time: 0.3219  data: 0.0187  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:39:41  lr: 0.000100  time: 0.3200  data: 0.0150  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:39:34  lr: 0.000100  time: 0.3192  data: 0.0196  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:39:28  lr: 0.000100  time: 0.3207  data: 0.0206  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:39:21  lr: 0.000100  time: 0.3208  data: 0.0193  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:39:15  lr: 0.000100  time: 0.3194  data: 0.0167  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:39:08  lr: 0.000100  time: 0.3213  data: 0.0183  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:39:02  lr: 0.000100  time: 0.3207  data: 0.0191  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:38:55  lr: 0.000100  time: 0.3235  data: 0.0195  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:38:49  lr: 0.000100  time: 0.3195  data: 0.0203  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:38:43  lr: 0.000100  time: 0.3232  data: 0.0196  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:38:36  lr: 0.000100  time: 0.3219  data: 0.0205  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:38:30  lr: 0.000100  time: 0.3250  data: 0.0197  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:38:24  lr: 0.000100  time: 0.3234  data: 0.0234  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:38:17  lr: 0.000100  time: 0.3217  data: 0.0201  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:38:11  lr: 0.000100  time: 0.3210  data: 0.0184  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:38:04  lr: 0.000100  time: 0.3217  data: 0.0201  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:37:58  lr: 0.000100  time: 0.3213  data: 0.0214  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:37:51  lr: 0.000100  time: 0.3210  data: 0.0178  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:37:45  lr: 0.000100  time: 0.3213  data: 0.0194  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:37:38  lr: 0.000100  time: 0.3208  data: 0.0203  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:37:32  lr: 0.000100  time: 0.3220  data: 0.0178  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:37:25  lr: 0.000100  time: 0.3193  data: 0.0180  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:37:19  lr: 0.000100  time: 0.3208  data: 0.0175  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:37:13  lr: 0.000100  time: 0.3218  data: 0.0179  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:37:06  lr: 0.000100  time: 0.3184  data: 0.0164  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:36:59  lr: 0.000100  time: 0.3222  data: 0.0214  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:36:53  lr: 0.000100  time: 0.3222  data: 0.0174  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:36:47  lr: 0.000100  time: 0.3221  data: 0.0207  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:36:40  lr: 0.000100  time: 0.3220  data: 0.0153  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:36:34  lr: 0.000100  time: 0.3203  data: 0.0226  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:36:27  lr: 0.000100  time: 0.3211  data: 0.0187  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:36:21  lr: 0.000100  time: 0.3201  data: 0.0188  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:36:14  lr: 0.000100  time: 0.3192  data: 0.0194  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:36:08  lr: 0.000100  time: 0.3209  data: 0.0182  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:36:01  lr: 0.000100  time: 0.3219  data: 0.0188  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:35:55  lr: 0.000100  time: 0.3227  data: 0.0182  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:35:49  lr: 0.000100  time: 0.3209  data: 0.0159  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:35:42  lr: 0.000100  time: 0.3229  data: 0.0226  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:35:36  lr: 0.000100  time: 0.3217  data: 0.0157  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:35:29  lr: 0.000100  time: 0.3232  data: 0.0186  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:35:23  lr: 0.000100  time: 0.3201  data: 0.0198  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:35:16  lr: 0.000100  time: 0.3209  data: 0.0188  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:35:10  lr: 0.000100  time: 0.3198  data: 0.0201  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:35:04  lr: 0.000100  time: 0.3245  data: 0.0175  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:34:57  lr: 0.000100  time: 0.3228  data: 0.0212  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:34:51  lr: 0.000100  time: 0.3227  data: 0.0210  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:34:44  lr: 0.000100  time: 0.3207  data: 0.0198  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:34:38  lr: 0.000100  time: 0.3232  data: 0.0193  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:34:32  lr: 0.000100  time: 0.3208  data: 0.0196  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:34:25  lr: 0.000100  time: 0.3214  data: 0.0207  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:34:19  lr: 0.000100  time: 0.3223  data: 0.0202  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:34:12  lr: 0.000100  time: 0.3221  data: 0.0183  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:34:06  lr: 0.000100  time: 0.3183  data: 0.0193  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:33:59  lr: 0.000100  time: 0.3229  data: 0.0208  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:33:53  lr: 0.000100  time: 0.3225  data: 0.0215  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:33:47  lr: 0.000100  time: 0.3229  data: 0.0150  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:33:40  lr: 0.000100  time: 0.3193  data: 0.0158  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:33:34  lr: 0.000100  time: 0.3228  data: 0.0207  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:33:27  lr: 0.000100  time: 0.3208  data: 0.0167  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:33:21  lr: 0.000100  time: 0.3228  data: 0.0206  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:33:14  lr: 0.000100  time: 0.3207  data: 0.0196  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:33:08  lr: 0.000100  time: 0.3220  data: 0.0205  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:33:01  lr: 0.000100  time: 0.3204  data: 0.0181  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:32:55  lr: 0.000100  time: 0.3212  data: 0.0209  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:32:49  lr: 0.000100  time: 0.3205  data: 0.0196  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:32:42  lr: 0.000100  time: 0.3177  data: 0.0171  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:32:36  lr: 0.000100  time: 0.3218  data: 0.0196  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:32:29  lr: 0.000100  time: 0.3225  data: 0.0196  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:32:23  lr: 0.000100  time: 0.3232  data: 0.0195  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:32:16  lr: 0.000100  time: 0.3231  data: 0.0184  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:32:10  lr: 0.000100  time: 0.3217  data: 0.0217  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:32:04  lr: 0.000100  time: 0.3212  data: 0.0184  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:31:57  lr: 0.000100  time: 0.3219  data: 0.0218  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:31:51  lr: 0.000100  time: 0.3215  data: 0.0195  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:31:44  lr: 0.000100  time: 0.3191  data: 0.0173  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:31:38  lr: 0.000100  time: 0.3212  data: 0.0149  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:31:31  lr: 0.000100  time: 0.3223  data: 0.0179  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:31:25  lr: 0.000100  time: 0.3235  data: 0.0191  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:31:18  lr: 0.000100  time: 0.3189  data: 0.0188  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:31:12  lr: 0.000100  time: 0.3189  data: 0.0184  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:31:05  lr: 0.000100  time: 0.3216  data: 0.0200  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:30:59  lr: 0.000100  time: 0.3216  data: 0.0201  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:30:52  lr: 0.000100  time: 0.3173  data: 0.0165  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:30:46  lr: 0.000100  time: 0.3217  data: 0.0185  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:30:40  lr: 0.000100  time: 0.3194  data: 0.0210  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:30:33  lr: 0.000100  time: 0.3203  data: 0.0184  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:30:27  lr: 0.000100  time: 0.3222  data: 0.0197  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:30:20  lr: 0.000100  time: 0.3213  data: 0.0180  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:30:14  lr: 0.000100  time: 0.3211  data: 0.0210  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:30:07  lr: 0.000100  time: 0.3214  data: 0.0203  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:30:01  lr: 0.000100  time: 0.3194  data: 0.0206  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:29:54  lr: 0.000100  time: 0.3228  data: 0.0186  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:29:48  lr: 0.000100  time: 0.3223  data: 0.0169  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:29:42  lr: 0.000100  time: 0.3201  data: 0.0214  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:29:35  lr: 0.000100  time: 0.3201  data: 0.0211  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:29:29  lr: 0.000100  time: 0.3213  data: 0.0180  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:29:22  lr: 0.000100  time: 0.3198  data: 0.0183  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:29:16  lr: 0.000100  time: 0.3238  data: 0.0205  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:29:09  lr: 0.000100  time: 0.3243  data: 0.0208  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:29:03  lr: 0.000100  time: 0.3233  data: 0.0214  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:28:57  lr: 0.000100  time: 0.3216  data: 0.0199  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:28:50  lr: 0.000100  time: 0.3191  data: 0.0193  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:28:44  lr: 0.000100  time: 0.3184  data: 0.0167  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:28:37  lr: 0.000100  time: 0.3207  data: 0.0183  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:28:31  lr: 0.000100  time: 0.3212  data: 0.0183  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:28:24  lr: 0.000100  time: 0.3193  data: 0.0163  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:28:18  lr: 0.000100  time: 0.3228  data: 0.0198  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:28:11  lr: 0.000100  time: 0.3213  data: 0.0217  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:28:05  lr: 0.000100  time: 0.3234  data: 0.0242  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:27:59  lr: 0.000100  time: 0.3236  data: 0.0224  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:27:52  lr: 0.000100  time: 0.3207  data: 0.0187  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:27:46  lr: 0.000100  time: 0.3234  data: 0.0236  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:27:39  lr: 0.000100  time: 0.3213  data: 0.0177  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:27:33  lr: 0.000100  time: 0.3193  data: 0.0194  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:27:26  lr: 0.000100  time: 0.3213  data: 0.0207  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:27:20  lr: 0.000100  time: 0.3215  data: 0.0184  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:27:14  lr: 0.000100  time: 0.3210  data: 0.0194  max mem: 10522
