+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653424044723, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653424044730, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653424067469, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [  40/9143]  eta: 0:48:33  lr: 0.000100  time: 0.3194  data: 0.0245  max mem: 10522
Epoch: [2]  [  60/9143]  eta: 0:48:25  lr: 0.000100  time: 0.3194  data: 0.0221  max mem: 10522
Epoch: [2]  [  80/9143]  eta: 0:48:39  lr: 0.000100  time: 0.3291  data: 0.0231  max mem: 10522
Epoch: [2]  [ 100/9143]  eta: 0:48:23  lr: 0.000100  time: 0.3165  data: 0.0250  max mem: 10522
Epoch: [2]  [ 120/9143]  eta: 0:48:31  lr: 0.000100  time: 0.3311  data: 0.0211  max mem: 10522
Epoch: [2]  [ 140/9143]  eta: 0:48:17  lr: 0.000100  time: 0.3170  data: 0.0197  max mem: 10522
Epoch: [2]  [ 160/9143]  eta: 0:48:12  lr: 0.000100  time: 0.3230  data: 0.0190  max mem: 10522
Epoch: [2]  [ 180/9143]  eta: 0:48:03  lr: 0.000100  time: 0.3194  data: 0.0239  max mem: 10522
Epoch: [2]  [ 200/9143]  eta: 0:47:55  lr: 0.000100  time: 0.3197  data: 0.0224  max mem: 10522
Epoch: [2]  [ 220/9143]  eta: 0:47:49  lr: 0.000100  time: 0.3227  data: 0.0274  max mem: 10522
Epoch: [2]  [ 240/9143]  eta: 0:47:44  lr: 0.000100  time: 0.3235  data: 0.0256  max mem: 10522
Epoch: [2]  [ 260/9143]  eta: 0:47:35  lr: 0.000100  time: 0.3173  data: 0.0221  max mem: 10522
Epoch: [2]  [ 280/9143]  eta: 0:47:26  lr: 0.000100  time: 0.3173  data: 0.0239  max mem: 10522
Epoch: [2]  [ 300/9143]  eta: 0:47:17  lr: 0.000100  time: 0.3172  data: 0.0210  max mem: 10522
Epoch: [2]  [ 320/9143]  eta: 0:47:09  lr: 0.000100  time: 0.3180  data: 0.0222  max mem: 10522
Epoch: [2]  [ 340/9143]  eta: 0:47:01  lr: 0.000100  time: 0.3173  data: 0.0209  max mem: 10522
Epoch: [2]  [ 360/9143]  eta: 0:46:53  lr: 0.000100  time: 0.3184  data: 0.0267  max mem: 10522
Epoch: [2]  [ 380/9143]  eta: 0:46:47  lr: 0.000100  time: 0.3194  data: 0.0206  max mem: 10522
Epoch: [2]  [ 400/9143]  eta: 0:46:41  lr: 0.000100  time: 0.3217  data: 0.0243  max mem: 10522
Epoch: [2]  [ 420/9143]  eta: 0:46:34  lr: 0.000100  time: 0.3184  data: 0.0247  max mem: 10522
Epoch: [2]  [ 440/9143]  eta: 0:46:27  lr: 0.000100  time: 0.3193  data: 0.0206  max mem: 10522
Epoch: [2]  [ 460/9143]  eta: 0:46:20  lr: 0.000100  time: 0.3190  data: 0.0242  max mem: 10522
Epoch: [2]  [ 480/9143]  eta: 0:46:14  lr: 0.000100  time: 0.3205  data: 0.0245  max mem: 10522
Epoch: [2]  [ 500/9143]  eta: 0:46:08  lr: 0.000100  time: 0.3213  data: 0.0232  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:46:01  lr: 0.000100  time: 0.3189  data: 0.0209  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:45:54  lr: 0.000100  time: 0.3180  data: 0.0194  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:45:48  lr: 0.000100  time: 0.3219  data: 0.0197  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:45:40  lr: 0.000100  time: 0.3162  data: 0.0174  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:45:33  lr: 0.000100  time: 0.3184  data: 0.0235  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:45:26  lr: 0.000100  time: 0.3172  data: 0.0220  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:45:20  lr: 0.000100  time: 0.3217  data: 0.0260  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:45:13  lr: 0.000100  time: 0.3187  data: 0.0270  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:45:07  lr: 0.000100  time: 0.3207  data: 0.0223  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:45:01  lr: 0.000100  time: 0.3207  data: 0.0194  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:44:54  lr: 0.000100  time: 0.3184  data: 0.0214  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:44:48  lr: 0.000100  time: 0.3200  data: 0.0203  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:44:41  lr: 0.000100  time: 0.3193  data: 0.0240  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:44:35  lr: 0.000100  time: 0.3197  data: 0.0230  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:44:28  lr: 0.000100  time: 0.3194  data: 0.0206  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:44:22  lr: 0.000100  time: 0.3214  data: 0.0216  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:44:15  lr: 0.000100  time: 0.3174  data: 0.0210  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:44:09  lr: 0.000100  time: 0.3191  data: 0.0231  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:44:02  lr: 0.000100  time: 0.3181  data: 0.0195  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:43:55  lr: 0.000100  time: 0.3177  data: 0.0190  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:43:49  lr: 0.000100  time: 0.3182  data: 0.0218  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:43:42  lr: 0.000100  time: 0.3185  data: 0.0240  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:43:36  lr: 0.000100  time: 0.3191  data: 0.0251  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:43:29  lr: 0.000100  time: 0.3202  data: 0.0215  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:43:23  lr: 0.000100  time: 0.3213  data: 0.0228  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:43:16  lr: 0.000100  time: 0.3179  data: 0.0199  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:43:10  lr: 0.000100  time: 0.3185  data: 0.0224  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:43:04  lr: 0.000100  time: 0.3207  data: 0.0240  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:42:57  lr: 0.000100  time: 0.3176  data: 0.0189  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:42:50  lr: 0.000100  time: 0.3177  data: 0.0218  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:42:44  lr: 0.000100  time: 0.3187  data: 0.0190  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:42:37  lr: 0.000100  time: 0.3167  data: 0.0209  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:42:30  lr: 0.000100  time: 0.3172  data: 0.0228  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:42:24  lr: 0.000100  time: 0.3208  data: 0.0239  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:42:18  lr: 0.000100  time: 0.3204  data: 0.0204  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:42:12  lr: 0.000100  time: 0.3217  data: 0.0276  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:42:06  lr: 0.000100  time: 0.3232  data: 0.0229  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:41:59  lr: 0.000100  time: 0.3164  data: 0.0237  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:41:52  lr: 0.000100  time: 0.3175  data: 0.0197  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:41:46  lr: 0.000100  time: 0.3186  data: 0.0203  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:41:39  lr: 0.000100  time: 0.3192  data: 0.0227  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:41:33  lr: 0.000100  time: 0.3192  data: 0.0204  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:41:26  lr: 0.000100  time: 0.3180  data: 0.0237  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:41:20  lr: 0.000100  time: 0.3176  data: 0.0211  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:41:13  lr: 0.000100  time: 0.3185  data: 0.0220  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:41:07  lr: 0.000100  time: 0.3184  data: 0.0235  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:41:00  lr: 0.000100  time: 0.3188  data: 0.0217  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:40:54  lr: 0.000100  time: 0.3248  data: 0.0257  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:40:48  lr: 0.000100  time: 0.3194  data: 0.0180  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:40:41  lr: 0.000100  time: 0.3183  data: 0.0203  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:40:35  lr: 0.000100  time: 0.3199  data: 0.0194  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:40:29  lr: 0.000100  time: 0.3188  data: 0.0213  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:40:22  lr: 0.000100  time: 0.3194  data: 0.0213  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:40:16  lr: 0.000100  time: 0.3204  data: 0.0204  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:40:10  lr: 0.000100  time: 0.3203  data: 0.0232  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:40:03  lr: 0.000100  time: 0.3198  data: 0.0215  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:39:57  lr: 0.000100  time: 0.3177  data: 0.0199  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:39:50  lr: 0.000100  time: 0.3201  data: 0.0241  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:39:44  lr: 0.000100  time: 0.3187  data: 0.0200  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:39:37  lr: 0.000100  time: 0.3191  data: 0.0233  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:39:31  lr: 0.000100  time: 0.3197  data: 0.0210  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:39:25  lr: 0.000100  time: 0.3187  data: 0.0179  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:39:18  lr: 0.000100  time: 0.3187  data: 0.0237  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:39:12  lr: 0.000100  time: 0.3192  data: 0.0234  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:39:05  lr: 0.000100  time: 0.3192  data: 0.0227  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:38:59  lr: 0.000100  time: 0.3176  data: 0.0201  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:38:52  lr: 0.000100  time: 0.3192  data: 0.0210  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:38:46  lr: 0.000100  time: 0.3215  data: 0.0216  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:38:40  lr: 0.000100  time: 0.3206  data: 0.0232  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:38:33  lr: 0.000100  time: 0.3194  data: 0.0236  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:38:27  lr: 0.000100  time: 0.3209  data: 0.0214  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:38:21  lr: 0.000100  time: 0.3183  data: 0.0246  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:38:14  lr: 0.000100  time: 0.3216  data: 0.0218  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:38:08  lr: 0.000100  time: 0.3234  data: 0.0262  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:38:02  lr: 0.000100  time: 0.3197  data: 0.0235  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:37:56  lr: 0.000100  time: 0.3185  data: 0.0212  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:37:49  lr: 0.000100  time: 0.3197  data: 0.0227  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:37:43  lr: 0.000100  time: 0.3181  data: 0.0237  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:37:36  lr: 0.000100  time: 0.3181  data: 0.0208  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:37:30  lr: 0.000100  time: 0.3197  data: 0.0220  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:37:23  lr: 0.000100  time: 0.3204  data: 0.0238  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:37:17  lr: 0.000100  time: 0.3187  data: 0.0209  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:37:10  lr: 0.000100  time: 0.3174  data: 0.0208  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:37:04  lr: 0.000100  time: 0.3180  data: 0.0195  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:36:58  lr: 0.000100  time: 0.3206  data: 0.0203  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:36:51  lr: 0.000100  time: 0.3154  data: 0.0193  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:36:45  lr: 0.000100  time: 0.3215  data: 0.0244  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:36:38  lr: 0.000100  time: 0.3178  data: 0.0208  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:36:32  lr: 0.000100  time: 0.3194  data: 0.0239  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:36:26  lr: 0.000100  time: 0.3208  data: 0.0189  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:36:19  lr: 0.000100  time: 0.3197  data: 0.0258  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:36:13  lr: 0.000100  time: 0.3192  data: 0.0224  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:36:06  lr: 0.000100  time: 0.3194  data: 0.0228  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:36:00  lr: 0.000100  time: 0.3185  data: 0.0232  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:35:54  lr: 0.000100  time: 0.3201  data: 0.0210  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:35:47  lr: 0.000100  time: 0.3209  data: 0.0211  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:35:41  lr: 0.000100  time: 0.3204  data: 0.0203  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:35:35  lr: 0.000100  time: 0.3188  data: 0.0181  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:35:28  lr: 0.000100  time: 0.3209  data: 0.0251  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:35:22  lr: 0.000100  time: 0.3173  data: 0.0181  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:35:15  lr: 0.000100  time: 0.3215  data: 0.0208  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:35:09  lr: 0.000100  time: 0.3176  data: 0.0226  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:35:03  lr: 0.000100  time: 0.3195  data: 0.0214  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:34:56  lr: 0.000100  time: 0.3170  data: 0.0237  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:34:50  lr: 0.000100  time: 0.3225  data: 0.0195  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:34:44  lr: 0.000100  time: 0.3216  data: 0.0240  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:34:37  lr: 0.000100  time: 0.3200  data: 0.0232  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:34:31  lr: 0.000100  time: 0.3196  data: 0.0226  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:34:24  lr: 0.000100  time: 0.3212  data: 0.0215  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:34:18  lr: 0.000100  time: 0.3184  data: 0.0223  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:34:12  lr: 0.000100  time: 0.3197  data: 0.0234  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:34:05  lr: 0.000100  time: 0.3208  data: 0.0239  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:33:59  lr: 0.000100  time: 0.3193  data: 0.0214  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:33:52  lr: 0.000100  time: 0.3189  data: 0.0228  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:33:46  lr: 0.000100  time: 0.3225  data: 0.0249  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:33:40  lr: 0.000100  time: 0.3216  data: 0.0250  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:33:34  lr: 0.000100  time: 0.3196  data: 0.0171  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:33:27  lr: 0.000100  time: 0.3170  data: 0.0186  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:33:21  lr: 0.000100  time: 0.3185  data: 0.0237  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:33:14  lr: 0.000100  time: 0.3186  data: 0.0190  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:33:08  lr: 0.000100  time: 0.3203  data: 0.0236  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:33:01  lr: 0.000100  time: 0.3192  data: 0.0231  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:32:55  lr: 0.000100  time: 0.3204  data: 0.0222  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:32:49  lr: 0.000100  time: 0.3183  data: 0.0219  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:32:42  lr: 0.000100  time: 0.3192  data: 0.0224  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:32:36  lr: 0.000100  time: 0.3193  data: 0.0218  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:32:29  lr: 0.000100  time: 0.3156  data: 0.0185  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:32:23  lr: 0.000100  time: 0.3193  data: 0.0229  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:32:16  lr: 0.000100  time: 0.3181  data: 0.0226  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:32:10  lr: 0.000100  time: 0.3200  data: 0.0222  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:32:04  lr: 0.000100  time: 0.3204  data: 0.0198  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:31:57  lr: 0.000100  time: 0.3185  data: 0.0262  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:31:51  lr: 0.000100  time: 0.3195  data: 0.0207  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:31:45  lr: 0.000100  time: 0.3211  data: 0.0247  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:31:38  lr: 0.000100  time: 0.3190  data: 0.0224  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:31:32  lr: 0.000100  time: 0.3173  data: 0.0199  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:31:25  lr: 0.000100  time: 0.3170  data: 0.0155  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:31:19  lr: 0.000100  time: 0.3215  data: 0.0213  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:31:13  lr: 0.000100  time: 0.3206  data: 0.0232  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:31:06  lr: 0.000100  time: 0.3186  data: 0.0213  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:31:00  lr: 0.000100  time: 0.3183  data: 0.0209  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:30:53  lr: 0.000100  time: 0.3202  data: 0.0230  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:30:47  lr: 0.000100  time: 0.3199  data: 0.0227  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:30:40  lr: 0.000100  time: 0.3151  data: 0.0198  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:30:34  lr: 0.000100  time: 0.3217  data: 0.0216  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:30:28  lr: 0.000100  time: 0.3185  data: 0.0237  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:30:21  lr: 0.000100  time: 0.3191  data: 0.0201  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:30:15  lr: 0.000100  time: 0.3229  data: 0.0222  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:30:09  lr: 0.000100  time: 0.3210  data: 0.0203  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:30:02  lr: 0.000100  time: 0.3219  data: 0.0240  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:29:56  lr: 0.000100  time: 0.3187  data: 0.0227  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:29:50  lr: 0.000100  time: 0.3190  data: 0.0247  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:29:43  lr: 0.000100  time: 0.3188  data: 0.0214  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:29:37  lr: 0.000100  time: 0.3194  data: 0.0196  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:29:30  lr: 0.000100  time: 0.3179  data: 0.0246  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:29:24  lr: 0.000100  time: 0.3185  data: 0.0249  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:29:18  lr: 0.000100  time: 0.3209  data: 0.0200  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:29:11  lr: 0.000100  time: 0.3190  data: 0.0203  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:29:05  lr: 0.000100  time: 0.3211  data: 0.0241  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:28:58  lr: 0.000100  time: 0.3214  data: 0.0225  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:28:52  lr: 0.000100  time: 0.3206  data: 0.0246  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:28:46  lr: 0.000100  time: 0.3193  data: 0.0237  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:28:39  lr: 0.000100  time: 0.3192  data: 0.0221  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:28:33  lr: 0.000100  time: 0.3186  data: 0.0191  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:28:26  lr: 0.000100  time: 0.3191  data: 0.0226  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:28:20  lr: 0.000100  time: 0.3154  data: 0.0212  max mem: 10522
