+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653393734459, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653393757335, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [1920/9143]  eta: 0:38:27  lr: 0.000100  time: 0.3210  data: 0.0219  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:38:21  lr: 0.000100  time: 0.3186  data: 0.0248  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:38:15  lr: 0.000100  time: 0.3215  data: 0.0221  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:38:09  lr: 0.000100  time: 0.3231  data: 0.0269  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:38:02  lr: 0.000100  time: 0.3211  data: 0.0241  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:37:56  lr: 0.000100  time: 0.3182  data: 0.0208  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:37:49  lr: 0.000100  time: 0.3207  data: 0.0240  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:37:43  lr: 0.000100  time: 0.3190  data: 0.0246  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:37:37  lr: 0.000100  time: 0.3184  data: 0.0210  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:37:30  lr: 0.000100  time: 0.3196  data: 0.0218  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:37:24  lr: 0.000100  time: 0.3210  data: 0.0240  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:37:17  lr: 0.000100  time: 0.3190  data: 0.0204  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:37:11  lr: 0.000100  time: 0.3175  data: 0.0200  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:37:04  lr: 0.000100  time: 0.3186  data: 0.0199  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:36:58  lr: 0.000100  time: 0.3206  data: 0.0193  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:36:52  lr: 0.000100  time: 0.3160  data: 0.0205  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:36:45  lr: 0.000100  time: 0.3220  data: 0.0252  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:36:39  lr: 0.000100  time: 0.3176  data: 0.0207  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:36:32  lr: 0.000100  time: 0.3197  data: 0.0239  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:36:26  lr: 0.000100  time: 0.3206  data: 0.0182  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:36:20  lr: 0.000100  time: 0.3198  data: 0.0249  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:36:13  lr: 0.000100  time: 0.3189  data: 0.0219  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:36:07  lr: 0.000100  time: 0.3196  data: 0.0229  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:36:00  lr: 0.000100  time: 0.3188  data: 0.0228  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:35:54  lr: 0.000100  time: 0.3215  data: 0.0215  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:35:48  lr: 0.000100  time: 0.3213  data: 0.0214  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:35:41  lr: 0.000100  time: 0.3195  data: 0.0211  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:35:35  lr: 0.000100  time: 0.3185  data: 0.0182  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:35:29  lr: 0.000100  time: 0.3216  data: 0.0263  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:35:22  lr: 0.000100  time: 0.3178  data: 0.0179  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:35:16  lr: 0.000100  time: 0.3215  data: 0.0212  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:35:10  lr: 0.000100  time: 0.3182  data: 0.0225  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:35:03  lr: 0.000100  time: 0.3195  data: 0.0210  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:34:57  lr: 0.000100  time: 0.3170  data: 0.0234  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:34:50  lr: 0.000100  time: 0.3230  data: 0.0197  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:34:44  lr: 0.000100  time: 0.3215  data: 0.0238  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:34:38  lr: 0.000100  time: 0.3193  data: 0.0229  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:34:31  lr: 0.000100  time: 0.3193  data: 0.0221  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:34:25  lr: 0.000100  time: 0.3223  data: 0.0218  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:34:19  lr: 0.000100  time: 0.3178  data: 0.0220  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:34:12  lr: 0.000100  time: 0.3201  data: 0.0246  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:34:06  lr: 0.000100  time: 0.3207  data: 0.0227  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:33:59  lr: 0.000100  time: 0.3193  data: 0.0214  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:33:53  lr: 0.000100  time: 0.3187  data: 0.0230  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:33:47  lr: 0.000100  time: 0.3220  data: 0.0248  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:33:40  lr: 0.000100  time: 0.3212  data: 0.0247  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:33:34  lr: 0.000100  time: 0.3206  data: 0.0174  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:33:28  lr: 0.000100  time: 0.3167  data: 0.0187  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:33:21  lr: 0.000100  time: 0.3184  data: 0.0235  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:33:15  lr: 0.000100  time: 0.3179  data: 0.0187  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:33:08  lr: 0.000100  time: 0.3211  data: 0.0236  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:33:02  lr: 0.000100  time: 0.3189  data: 0.0223  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:32:56  lr: 0.000100  time: 0.3212  data: 0.0223  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:32:49  lr: 0.000100  time: 0.3198  data: 0.0226  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:32:43  lr: 0.000100  time: 0.3211  data: 0.0243  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:32:36  lr: 0.000100  time: 0.3195  data: 0.0220  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:32:30  lr: 0.000100  time: 0.3155  data: 0.0178  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:32:23  lr: 0.000100  time: 0.3180  data: 0.0226  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:32:17  lr: 0.000100  time: 0.3181  data: 0.0217  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:32:11  lr: 0.000100  time: 0.3207  data: 0.0218  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:32:04  lr: 0.000100  time: 0.3196  data: 0.0195  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:31:58  lr: 0.000100  time: 0.3185  data: 0.0254  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:31:51  lr: 0.000100  time: 0.3193  data: 0.0203  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:31:45  lr: 0.000100  time: 0.3215  data: 0.0243  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:31:39  lr: 0.000100  time: 0.3187  data: 0.0217  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:31:32  lr: 0.000100  time: 0.3171  data: 0.0193  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:31:26  lr: 0.000100  time: 0.3180  data: 0.0155  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:31:19  lr: 0.000100  time: 0.3208  data: 0.0214  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:31:13  lr: 0.000100  time: 0.3210  data: 0.0225  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:31:07  lr: 0.000100  time: 0.3188  data: 0.0207  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:31:00  lr: 0.000100  time: 0.3177  data: 0.0205  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:30:54  lr: 0.000100  time: 0.3195  data: 0.0229  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:30:47  lr: 0.000100  time: 0.3196  data: 0.0224  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:30:41  lr: 0.000100  time: 0.3152  data: 0.0192  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:30:35  lr: 0.000100  time: 0.3212  data: 0.0210  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:30:28  lr: 0.000100  time: 0.3188  data: 0.0232  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:30:22  lr: 0.000100  time: 0.3191  data: 0.0207  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:30:15  lr: 0.000100  time: 0.3225  data: 0.0227  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:30:09  lr: 0.000100  time: 0.3201  data: 0.0200  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:30:03  lr: 0.000100  time: 0.3203  data: 0.0225  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:29:56  lr: 0.000100  time: 0.3177  data: 0.0218  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:29:50  lr: 0.000100  time: 0.3183  data: 0.0241  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:29:43  lr: 0.000100  time: 0.3194  data: 0.0213  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:29:37  lr: 0.000100  time: 0.3195  data: 0.0195  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:29:31  lr: 0.000100  time: 0.3185  data: 0.0235  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:29:24  lr: 0.000100  time: 0.3180  data: 0.0244  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:29:18  lr: 0.000100  time: 0.3204  data: 0.0198  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:29:11  lr: 0.000100  time: 0.3188  data: 0.0214  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:29:05  lr: 0.000100  time: 0.3203  data: 0.0239  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:28:59  lr: 0.000100  time: 0.3210  data: 0.0223  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:28:52  lr: 0.000100  time: 0.3194  data: 0.0237  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:28:46  lr: 0.000100  time: 0.3190  data: 0.0243  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:28:39  lr: 0.000100  time: 0.3192  data: 0.0227  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:28:33  lr: 0.000100  time: 0.3183  data: 0.0192  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:28:27  lr: 0.000100  time: 0.3191  data: 0.0223  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:28:20  lr: 0.000100  time: 0.3153  data: 0.0211  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:28:14  lr: 0.000100  time: 0.3165  data: 0.0193  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:28:07  lr: 0.000100  time: 0.3194  data: 0.0233  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:28:01  lr: 0.000100  time: 0.3191  data: 0.0241  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:27:55  lr: 0.000100  time: 0.3227  data: 0.0267  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:27:48  lr: 0.000100  time: 0.3237  data: 0.0260  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:27:42  lr: 0.000100  time: 0.3188  data: 0.0219  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:27:36  lr: 0.000100  time: 0.3214  data: 0.0270  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:27:29  lr: 0.000100  time: 0.3194  data: 0.0210  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:27:23  lr: 0.000100  time: 0.3163  data: 0.0208  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:27:16  lr: 0.000100  time: 0.3198  data: 0.0231  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:27:10  lr: 0.000100  time: 0.3194  data: 0.0208  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:27:03  lr: 0.000100  time: 0.3183  data: 0.0221  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:26:57  lr: 0.000100  time: 0.3202  data: 0.0237  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:26:51  lr: 0.000100  time: 0.3189  data: 0.0180  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:26:44  lr: 0.000100  time: 0.3193  data: 0.0208  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:26:38  lr: 0.000100  time: 0.3206  data: 0.0231  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:26:32  lr: 0.000100  time: 0.3190  data: 0.0208  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:26:25  lr: 0.000100  time: 0.3189  data: 0.0191  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:26:19  lr: 0.000100  time: 0.3182  data: 0.0215  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:26:12  lr: 0.000100  time: 0.3210  data: 0.0184  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:26:06  lr: 0.000100  time: 0.3197  data: 0.0224  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:26:00  lr: 0.000100  time: 0.3210  data: 0.0248  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:25:53  lr: 0.000100  time: 0.3203  data: 0.0194  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:25:47  lr: 0.000100  time: 0.3212  data: 0.0239  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:25:40  lr: 0.000100  time: 0.3186  data: 0.0194  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:25:34  lr: 0.000100  time: 0.3179  data: 0.0218  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:25:28  lr: 0.000100  time: 0.3178  data: 0.0171  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:25:21  lr: 0.000100  time: 0.3195  data: 0.0251  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:25:15  lr: 0.000100  time: 0.3217  data: 0.0253  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:25:09  lr: 0.000100  time: 0.3203  data: 0.0247  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:25:02  lr: 0.000100  time: 0.3208  data: 0.0223  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:24:56  lr: 0.000100  time: 0.3181  data: 0.0181  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:24:49  lr: 0.000100  time: 0.3187  data: 0.0220  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:24:43  lr: 0.000100  time: 0.3197  data: 0.0246  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:24:37  lr: 0.000100  time: 0.3166  data: 0.0243  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:24:30  lr: 0.000100  time: 0.3187  data: 0.0237  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:24:24  lr: 0.000100  time: 0.3201  data: 0.0226  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:24:17  lr: 0.000100  time: 0.3201  data: 0.0229  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:24:11  lr: 0.000100  time: 0.3177  data: 0.0188  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:24:05  lr: 0.000100  time: 0.3184  data: 0.0206  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:23:58  lr: 0.000100  time: 0.3201  data: 0.0211  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:23:52  lr: 0.000100  time: 0.3176  data: 0.0246  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:23:45  lr: 0.000100  time: 0.3213  data: 0.0221  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:23:39  lr: 0.000100  time: 0.3194  data: 0.0192  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:23:33  lr: 0.000100  time: 0.3192  data: 0.0165  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:23:26  lr: 0.000100  time: 0.3192  data: 0.0247  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:23:20  lr: 0.000100  time: 0.3191  data: 0.0199  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:23:13  lr: 0.000100  time: 0.3187  data: 0.0209  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:23:07  lr: 0.000100  time: 0.3219  data: 0.0242  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:23:01  lr: 0.000100  time: 0.3176  data: 0.0230  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:22:54  lr: 0.000100  time: 0.3185  data: 0.0169  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:22:48  lr: 0.000100  time: 0.3203  data: 0.0209  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:22:41  lr: 0.000100  time: 0.3204  data: 0.0235  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:22:35  lr: 0.000100  time: 0.3170  data: 0.0203  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:22:29  lr: 0.000100  time: 0.3194  data: 0.0200  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:22:22  lr: 0.000100  time: 0.3175  data: 0.0164  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:22:16  lr: 0.000100  time: 0.3187  data: 0.0227  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:22:09  lr: 0.000100  time: 0.3206  data: 0.0236  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:22:03  lr: 0.000100  time: 0.3193  data: 0.0220  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:21:57  lr: 0.000100  time: 0.3169  data: 0.0211  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:21:50  lr: 0.000100  time: 0.3204  data: 0.0218  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:21:44  lr: 0.000100  time: 0.3183  data: 0.0228  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:21:37  lr: 0.000100  time: 0.3195  data: 0.0229  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:21:31  lr: 0.000100  time: 0.3204  data: 0.0249  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:21:25  lr: 0.000100  time: 0.3183  data: 0.0172  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:21:18  lr: 0.000100  time: 0.3177  data: 0.0209  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:21:12  lr: 0.000100  time: 0.3189  data: 0.0208  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:21:05  lr: 0.000100  time: 0.3169  data: 0.0210  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:20:59  lr: 0.000100  time: 0.3208  data: 0.0233  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:20:53  lr: 0.000100  time: 0.3218  data: 0.0225  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:20:46  lr: 0.000100  time: 0.3204  data: 0.0221  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:20:40  lr: 0.000100  time: 0.3208  data: 0.0230  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:20:34  lr: 0.000100  time: 0.3213  data: 0.0210  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:20:27  lr: 0.000100  time: 0.3209  data: 0.0249  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:20:21  lr: 0.000100  time: 0.3204  data: 0.0227  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:20:14  lr: 0.000100  time: 0.3196  data: 0.0204  max mem: 10522
Epoch: [2]  [5360/9143]  eta: 0:20:08  lr: 0.000100  time: 0.3191  data: 0.0204  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:20:02  lr: 0.000100  time: 0.3183  data: 0.0194  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:19:55  lr: 0.000100  time: 0.3205  data: 0.0228  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:19:49  lr: 0.000100  time: 0.3175  data: 0.0223  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:19:43  lr: 0.000100  time: 0.3219  data: 0.0256  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:19:36  lr: 0.000100  time: 0.3159  data: 0.0191  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:19:30  lr: 0.000100  time: 0.3178  data: 0.0184  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:19:23  lr: 0.000100  time: 0.3173  data: 0.0196  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:19:17  lr: 0.000100  time: 0.3215  data: 0.0226  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:19:10  lr: 0.000100  time: 0.3167  data: 0.0192  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:19:04  lr: 0.000100  time: 0.3207  data: 0.0226  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:18:58  lr: 0.000100  time: 0.3197  data: 0.0233  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:18:51  lr: 0.000100  time: 0.3198  data: 0.0264  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:18:45  lr: 0.000100  time: 0.3193  data: 0.0247  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:18:39  lr: 0.000100  time: 0.3188  data: 0.0195  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:18:32  lr: 0.000100  time: 0.3168  data: 0.0197  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:18:26  lr: 0.000100  time: 0.3181  data: 0.0233  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:18:19  lr: 0.000100  time: 0.3215  data: 0.0245  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:18:13  lr: 0.000100  time: 0.3218  data: 0.0224  max mem: 10522
