+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653416779794, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653416802867, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [8720/9143]  eta: 0:01:37  lr: 0.000100  time: 0.2279  data: 0.0526  max mem: 10522
Epoch: [1]  [8740/9143]  eta: 0:01:33  lr: 0.000100  time: 0.2307  data: 0.0531  max mem: 10522
Epoch: [1]  [8760/9143]  eta: 0:01:28  lr: 0.000100  time: 0.2312  data: 0.0605  max mem: 10522
Epoch: [1]  [8780/9143]  eta: 0:01:24  lr: 0.000100  time: 0.2345  data: 0.0506  max mem: 10522
Epoch: [1]  [8800/9143]  eta: 0:01:19  lr: 0.000100  time: 0.2314  data: 0.0473  max mem: 10522
Epoch: [1]  [8820/9143]  eta: 0:01:14  lr: 0.000100  time: 0.2303  data: 0.0545  max mem: 10522
Epoch: [1]  [8840/9143]  eta: 0:01:10  lr: 0.000100  time: 0.2236  data: 0.0521  max mem: 10522
Epoch: [1]  [8860/9143]  eta: 0:01:05  lr: 0.000100  time: 0.2201  data: 0.0459  max mem: 10522
Epoch: [1]  [8880/9143]  eta: 0:01:00  lr: 0.000100  time: 0.2218  data: 0.0448  max mem: 10522
Epoch: [1]  [8900/9143]  eta: 0:00:56  lr: 0.000100  time: 0.2347  data: 0.0523  max mem: 10522
Epoch: [1]  [8920/9143]  eta: 0:00:51  lr: 0.000100  time: 0.2410  data: 0.0674  max mem: 10522
Epoch: [1]  [8940/9143]  eta: 0:00:46  lr: 0.000100  time: 0.2332  data: 0.0509  max mem: 10522
Epoch: [1]  [8960/9143]  eta: 0:00:42  lr: 0.000100  time: 0.2310  data: 0.0539  max mem: 10522
Epoch: [1]  [8980/9143]  eta: 0:00:37  lr: 0.000100  time: 0.2305  data: 0.0489  max mem: 10522
Epoch: [1]  [9000/9143]  eta: 0:00:33  lr: 0.000100  time: 0.2339  data: 0.0573  max mem: 10522
Epoch: [1]  [9020/9143]  eta: 0:00:28  lr: 0.000100  time: 0.2242  data: 0.0435  max mem: 10522
Epoch: [1]  [9040/9143]  eta: 0:00:23  lr: 0.000100  time: 0.2366  data: 0.0626  max mem: 10522
Epoch: [1]  [9060/9143]  eta: 0:00:19  lr: 0.000100  time: 0.2287  data: 0.0460  max mem: 10522
Epoch: [1]  [9080/9143]  eta: 0:00:14  lr: 0.000100  time: 0.2363  data: 0.0508  max mem: 10522
Epoch: [1]  [9100/9143]  eta: 0:00:09  lr: 0.000100  time: 0.2368  data: 0.0615  max mem: 10522
Epoch: [1]  [9120/9143]  eta: 0:00:05  lr: 0.000100  time: 0.2331  data: 0.0494  max mem: 10522
Epoch: [1]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2378  data: 0.0482  max mem: 10522
Epoch: [1]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2368  data: 0.0522  max mem: 10522
Epoch: [1] Total time: 0:35:17 (0.2316 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653421141033, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653421141035, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 69.0952594926486}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653421141035, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 69.0952594926486, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653421141039, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:07:34  model_time: 0.3825 (0.3825)  evaluator_time: 0.0028 (0.0028)  time: 2.3445  data: 1.9447  max mem: 10522
Test:  [ 20/194]  eta: 0:01:18  model_time: 0.3286 (0.3397)  evaluator_time: 0.0036 (0.0034)  time: 0.3538  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:01:13  model_time: 0.3035 (0.3231)  evaluator_time: 0.0028 (0.0955)  time: 0.5103  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:57  model_time: 0.3100 (0.3230)  evaluator_time: 0.0027 (0.0651)  time: 0.3373  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:46  model_time: 0.3228 (0.3234)  evaluator_time: 0.0027 (0.0498)  time: 0.3402  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:36  model_time: 0.3125 (0.3206)  evaluator_time: 0.0026 (0.0405)  time: 0.3227  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:28  model_time: 0.3044 (0.3192)  evaluator_time: 0.0025 (0.0342)  time: 0.3259  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:20  model_time: 0.3258 (0.3192)  evaluator_time: 0.0028 (0.0298)  time: 0.3343  data: 0.0003  max mem: 10522
Test:  [160/194]  eta: 0:00:12  model_time: 0.3140 (0.3179)  evaluator_time: 0.0030 (0.0265)  time: 0.3245  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:05  model_time: 0.2948 (0.3173)  evaluator_time: 0.0025 (0.0238)  time: 0.3261  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2731 (0.3136)  evaluator_time: 0.0025 (0.0224)  time: 0.2934  data: 0.0002  max mem: 10522
Test: Total time: 0:01:09 (0.3590 s / it)
Averaged stats: model_time: 0.2731 (0.3096)  evaluator_time: 0.0025 (0.0193)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.29067
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.42414
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.31199
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00682
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07875
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.32142
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38285
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54877
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.57576
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03146
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23136
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.62793

:::MLLOG {"namespace": "", "time_ms": 1653421234828, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.29067289188407525, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653421234829, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653421235634, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/9143]  eta: 0:22:55  lr: 0.000100  time: 0.1505  data: 0.0012  max mem: 10522
Epoch: [2]  [  20/9143]  eta: 0:28:21  lr: 0.000100  time: 0.1883  data: 0.0191  max mem: 10522
Epoch: [2]  [  40/9143]  eta: 0:27:43  lr: 0.000100  time: 0.1788  data: 0.0249  max mem: 10522
Epoch: [2]  [  60/9143]  eta: 0:27:46  lr: 0.000100  time: 0.1850  data: 0.0241  max mem: 10522
Epoch: [2]  [  80/9143]  eta: 0:28:30  lr: 0.000100  time: 0.2045  data: 0.0399  max mem: 10522
Epoch: [2]  [ 100/9143]  eta: 0:29:23  lr: 0.000100  time: 0.2206  data: 0.0474  max mem: 10522
Epoch: [2]  [ 120/9143]  eta: 0:30:27  lr: 0.000100  time: 0.2404  data: 0.0587  max mem: 10522
Epoch: [2]  [ 140/9143]  eta: 0:31:04  lr: 0.000100  time: 0.2347  data: 0.0500  max mem: 10522
Epoch: [2]  [ 160/9143]  eta: 0:31:50  lr: 0.000100  time: 0.2523  data: 0.0412  max mem: 10522
Epoch: [2]  [ 180/9143]  eta: 0:32:11  lr: 0.000100  time: 0.2379  data: 0.0543  max mem: 10522
Epoch: [2]  [ 200/9143]  eta: 0:32:27  lr: 0.000100  time: 0.2379  data: 0.0476  max mem: 10522
Epoch: [2]  [ 220/9143]  eta: 0:32:46  lr: 0.000100  time: 0.2472  data: 0.0637  max mem: 10522
Epoch: [2]  [ 240/9143]  eta: 0:33:01  lr: 0.000100  time: 0.2466  data: 0.0565  max mem: 10522
Epoch: [2]  [ 260/9143]  eta: 0:33:00  lr: 0.000100  time: 0.2282  data: 0.0489  max mem: 10522
Epoch: [2]  [ 280/9143]  eta: 0:33:03  lr: 0.000100  time: 0.2344  data: 0.0636  max mem: 10522
Epoch: [2]  [ 300/9143]  eta: 0:33:03  lr: 0.000100  time: 0.2312  data: 0.0423  max mem: 10522
Epoch: [2]  [ 320/9143]  eta: 0:33:02  lr: 0.000100  time: 0.2316  data: 0.0553  max mem: 10522
Epoch: [2]  [ 340/9143]  eta: 0:32:59  lr: 0.000100  time: 0.2260  data: 0.0423  max mem: 10522
Epoch: [2]  [ 360/9143]  eta: 0:32:59  lr: 0.000100  time: 0.2340  data: 0.0587  max mem: 10522
Epoch: [2]  [ 380/9143]  eta: 0:32:57  lr: 0.000100  time: 0.2312  data: 0.0540  max mem: 10522
Epoch: [2]  [ 400/9143]  eta: 0:32:59  lr: 0.000100  time: 0.2420  data: 0.0544  max mem: 10522
Epoch: [2]  [ 420/9143]  eta: 0:32:57  lr: 0.000100  time: 0.2307  data: 0.0590  max mem: 10522
Epoch: [2]  [ 440/9143]  eta: 0:32:57  lr: 0.000100  time: 0.2389  data: 0.0526  max mem: 10522
Epoch: [2]  [ 460/9143]  eta: 0:32:54  lr: 0.000100  time: 0.2322  data: 0.0574  max mem: 10522
Epoch: [2]  [ 480/9143]  eta: 0:32:54  lr: 0.000100  time: 0.2388  data: 0.0619  max mem: 10522
Epoch: [2]  [ 500/9143]  eta: 0:32:55  lr: 0.000100  time: 0.2452  data: 0.0569  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:32:51  lr: 0.000100  time: 0.2296  data: 0.0532  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:32:48  lr: 0.000100  time: 0.2324  data: 0.0473  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:32:46  lr: 0.000100  time: 0.2392  data: 0.0512  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:32:40  lr: 0.000100  time: 0.2228  data: 0.0401  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:32:35  lr: 0.000100  time: 0.2284  data: 0.0493  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:32:31  lr: 0.000100  time: 0.2297  data: 0.0489  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:32:28  lr: 0.000100  time: 0.2362  data: 0.0629  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:32:25  lr: 0.000100  time: 0.2339  data: 0.0598  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:32:23  lr: 0.000100  time: 0.2416  data: 0.0522  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:32:20  lr: 0.000100  time: 0.2359  data: 0.0467  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:32:16  lr: 0.000100  time: 0.2328  data: 0.0470  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:32:13  lr: 0.000100  time: 0.2352  data: 0.0528  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:32:10  lr: 0.000100  time: 0.2385  data: 0.0542  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:32:07  lr: 0.000100  time: 0.2361  data: 0.0578  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:32:03  lr: 0.000100  time: 0.2346  data: 0.0497  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:31:59  lr: 0.000100  time: 0.2344  data: 0.0517  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:31:55  lr: 0.000100  time: 0.2310  data: 0.0499  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:31:51  lr: 0.000100  time: 0.2352  data: 0.0543  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:31:46  lr: 0.000100  time: 0.2305  data: 0.0468  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:31:42  lr: 0.000100  time: 0.2307  data: 0.0434  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:31:37  lr: 0.000100  time: 0.2338  data: 0.0526  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:31:33  lr: 0.000100  time: 0.2312  data: 0.0570  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:31:29  lr: 0.000100  time: 0.2362  data: 0.0592  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:31:26  lr: 0.000100  time: 0.2370  data: 0.0513  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:31:22  lr: 0.000100  time: 0.2357  data: 0.0625  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:31:17  lr: 0.000100  time: 0.2297  data: 0.0509  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:31:11  lr: 0.000100  time: 0.2206  data: 0.0490  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:31:06  lr: 0.000100  time: 0.2298  data: 0.0475  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:31:01  lr: 0.000100  time: 0.2273  data: 0.0473  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:30:56  lr: 0.000100  time: 0.2296  data: 0.0510  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:30:52  lr: 0.000100  time: 0.2340  data: 0.0537  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:30:46  lr: 0.000100  time: 0.2221  data: 0.0430  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:30:41  lr: 0.000100  time: 0.2303  data: 0.0554  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:30:37  lr: 0.000100  time: 0.2360  data: 0.0531  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:30:33  lr: 0.000100  time: 0.2366  data: 0.0522  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:30:30  lr: 0.000100  time: 0.2388  data: 0.0626  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:30:26  lr: 0.000100  time: 0.2355  data: 0.0546  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:30:21  lr: 0.000100  time: 0.2263  data: 0.0528  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:30:15  lr: 0.000100  time: 0.2270  data: 0.0496  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:30:11  lr: 0.000100  time: 0.2284  data: 0.0506  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:30:07  lr: 0.000100  time: 0.2364  data: 0.0564  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:30:02  lr: 0.000100  time: 0.2344  data: 0.0533  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:29:58  lr: 0.000100  time: 0.2294  data: 0.0561  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:29:53  lr: 0.000100  time: 0.2359  data: 0.0502  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:29:49  lr: 0.000100  time: 0.2305  data: 0.0502  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:29:44  lr: 0.000100  time: 0.2301  data: 0.0579  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:29:39  lr: 0.000100  time: 0.2292  data: 0.0578  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:29:36  lr: 0.000100  time: 0.2418  data: 0.0653  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:29:31  lr: 0.000100  time: 0.2322  data: 0.0489  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:29:27  lr: 0.000100  time: 0.2312  data: 0.0527  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:29:22  lr: 0.000100  time: 0.2314  data: 0.0500  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:29:17  lr: 0.000100  time: 0.2285  data: 0.0487  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:29:13  lr: 0.000100  time: 0.2322  data: 0.0548  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:29:08  lr: 0.000100  time: 0.2353  data: 0.0520  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:29:04  lr: 0.000100  time: 0.2383  data: 0.0592  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:29:00  lr: 0.000100  time: 0.2310  data: 0.0474  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:28:55  lr: 0.000100  time: 0.2275  data: 0.0491  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:28:50  lr: 0.000100  time: 0.2351  data: 0.0580  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:28:46  lr: 0.000100  time: 0.2324  data: 0.0466  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:28:41  lr: 0.000100  time: 0.2315  data: 0.0524  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:28:37  lr: 0.000100  time: 0.2346  data: 0.0522  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:28:32  lr: 0.000100  time: 0.2261  data: 0.0452  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:28:27  lr: 0.000100  time: 0.2286  data: 0.0494  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:28:23  lr: 0.000100  time: 0.2345  data: 0.0554  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:28:18  lr: 0.000100  time: 0.2290  data: 0.0588  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:28:13  lr: 0.000100  time: 0.2241  data: 0.0475  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:28:08  lr: 0.000100  time: 0.2348  data: 0.0459  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:28:04  lr: 0.000100  time: 0.2356  data: 0.0534  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:28:00  lr: 0.000100  time: 0.2431  data: 0.0554  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:27:56  lr: 0.000100  time: 0.2311  data: 0.0584  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:27:51  lr: 0.000100  time: 0.2373  data: 0.0536  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:27:47  lr: 0.000100  time: 0.2371  data: 0.0619  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:27:43  lr: 0.000100  time: 0.2380  data: 0.0484  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:27:39  lr: 0.000100  time: 0.2375  data: 0.0604  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:27:34  lr: 0.000100  time: 0.2342  data: 0.0545  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:27:30  lr: 0.000100  time: 0.2313  data: 0.0546  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:27:25  lr: 0.000100  time: 0.2343  data: 0.0570  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:27:21  lr: 0.000100  time: 0.2333  data: 0.0610  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:27:16  lr: 0.000100  time: 0.2333  data: 0.0490  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:27:11  lr: 0.000100  time: 0.2283  data: 0.0568  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:27:07  lr: 0.000100  time: 0.2324  data: 0.0572  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:27:02  lr: 0.000100  time: 0.2360  data: 0.0530  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:26:57  lr: 0.000100  time: 0.2266  data: 0.0514  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:26:53  lr: 0.000100  time: 0.2293  data: 0.0456  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:26:48  lr: 0.000100  time: 0.2361  data: 0.0498  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:26:43  lr: 0.000100  time: 0.2251  data: 0.0480  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:26:39  lr: 0.000100  time: 0.2384  data: 0.0625  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:26:34  lr: 0.000100  time: 0.2307  data: 0.0543  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:26:30  lr: 0.000100  time: 0.2375  data: 0.0598  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:26:26  lr: 0.000100  time: 0.2399  data: 0.0456  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:26:22  lr: 0.000100  time: 0.2368  data: 0.0691  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:26:17  lr: 0.000100  time: 0.2330  data: 0.0554  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:26:12  lr: 0.000100  time: 0.2333  data: 0.0574  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:26:08  lr: 0.000100  time: 0.2313  data: 0.0547  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:26:03  lr: 0.000100  time: 0.2322  data: 0.0532  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:25:59  lr: 0.000100  time: 0.2376  data: 0.0527  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:25:55  lr: 0.000100  time: 0.2379  data: 0.0559  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:25:50  lr: 0.000100  time: 0.2286  data: 0.0461  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:25:45  lr: 0.000100  time: 0.2380  data: 0.0631  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:25:41  lr: 0.000100  time: 0.2307  data: 0.0426  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:25:36  lr: 0.000100  time: 0.2374  data: 0.0535  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:25:32  lr: 0.000100  time: 0.2301  data: 0.0547  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:25:27  lr: 0.000100  time: 0.2340  data: 0.0496  max mem: 10522
