+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653427969668, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653427969679, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653427991373, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Test:  [  0/194]  eta: 0:05:58  model_time: 0.2736 (0.2736)  evaluator_time: 0.0037 (0.0037)  time: 1.8454  data: 1.5517  max mem: 10522
Test:  [ 20/194]  eta: 0:01:12  model_time: 0.3156 (0.3298)  evaluator_time: 0.0031 (0.0034)  time: 0.3475  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:57  model_time: 0.3026 (0.3201)  evaluator_time: 0.0028 (0.0033)  time: 0.3233  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:47  model_time: 0.3068 (0.3187)  evaluator_time: 0.0023 (0.0030)  time: 0.3288  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:39  model_time: 0.3072 (0.3169)  evaluator_time: 0.0028 (0.0030)  time: 0.3256  data: 0.0003  max mem: 10522
Test:  [100/194]  eta: 0:00:35  model_time: 0.3027 (0.3133)  evaluator_time: 0.0025 (0.0389)  time: 0.4955  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:27  model_time: 0.2924 (0.3115)  evaluator_time: 0.0024 (0.0329)  time: 0.3200  data: 0.0035  max mem: 10522
Test:  [140/194]  eta: 0:00:19  model_time: 0.3112 (0.3112)  evaluator_time: 0.0029 (0.0287)  time: 0.3243  data: 0.0003  max mem: 10522
Test:  [160/194]  eta: 0:00:12  model_time: 0.2878 (0.3099)  evaluator_time: 0.0027 (0.0255)  time: 0.3142  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.2915 (0.3094)  evaluator_time: 0.0025 (0.0230)  time: 0.3207  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2755 (0.3052)  evaluator_time: 0.0023 (0.0216)  time: 0.2777  data: 0.0002  max mem: 10522
Test: Total time: 0:01:07 (0.3480 s / it)
Averaged stats: model_time: 0.2755 (0.3097)  evaluator_time: 0.0023 (0.0096)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.28958
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.42347
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.31231
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00639
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08279
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.31990
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38522
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54590
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.57002
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02744
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22283
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.62229

:::MLLOG {"namespace": "", "time_ms": 1653432404055, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.289580106366262, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653432406246, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653432407576, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/9143]  eta: 0:20:28  lr: 0.000100  time: 0.1344  data: 0.0013  max mem: 10522
Epoch: [2]  [  20/9143]  eta: 0:30:53  lr: 0.000100  time: 0.2066  data: 0.0177  max mem: 10522
Epoch: [2]  [  40/9143]  eta: 0:29:59  lr: 0.000100  time: 0.1920  data: 0.0278  max mem: 10522
Epoch: [2]  [  60/9143]  eta: 0:30:17  lr: 0.000100  time: 0.2049  data: 0.0396  max mem: 10522
Epoch: [2]  [  80/9143]  eta: 0:31:11  lr: 0.000100  time: 0.2263  data: 0.0504  max mem: 10522
Epoch: [2]  [ 100/9143]  eta: 0:32:26  lr: 0.000100  time: 0.2503  data: 0.0462  max mem: 10522
Epoch: [2]  [ 120/9143]  eta: 0:33:19  lr: 0.000100  time: 0.2542  data: 0.0479  max mem: 10522
Epoch: [2]  [ 140/9143]  eta: 0:33:29  lr: 0.000100  time: 0.2323  data: 0.0502  max mem: 10522
Epoch: [2]  [ 160/9143]  eta: 0:33:37  lr: 0.000100  time: 0.2348  data: 0.0443  max mem: 10522
Epoch: [2]  [ 180/9143]  eta: 0:33:46  lr: 0.000100  time: 0.2384  data: 0.0521  max mem: 10522
Epoch: [2]  [ 200/9143]  eta: 0:33:50  lr: 0.000100  time: 0.2354  data: 0.0527  max mem: 10522
Epoch: [2]  [ 220/9143]  eta: 0:33:59  lr: 0.000100  time: 0.2439  data: 0.0501  max mem: 10522
Epoch: [2]  [ 240/9143]  eta: 0:34:09  lr: 0.000100  time: 0.2485  data: 0.0587  max mem: 10522
Epoch: [2]  [ 260/9143]  eta: 0:34:04  lr: 0.000100  time: 0.2288  data: 0.0541  max mem: 10522
Epoch: [2]  [ 280/9143]  eta: 0:34:02  lr: 0.000100  time: 0.2340  data: 0.0598  max mem: 10522
Epoch: [2]  [ 300/9143]  eta: 0:33:58  lr: 0.000100  time: 0.2320  data: 0.0497  max mem: 10522
Epoch: [2]  [ 320/9143]  eta: 0:33:53  lr: 0.000100  time: 0.2301  data: 0.0525  max mem: 10522
Epoch: [2]  [ 340/9143]  eta: 0:33:47  lr: 0.000100  time: 0.2280  data: 0.0496  max mem: 10522
Epoch: [2]  [ 360/9143]  eta: 0:33:44  lr: 0.000100  time: 0.2334  data: 0.0548  max mem: 10522
Epoch: [2]  [ 380/9143]  eta: 0:33:40  lr: 0.000100  time: 0.2319  data: 0.0541  max mem: 10522
Epoch: [2]  [ 400/9143]  eta: 0:33:39  lr: 0.000100  time: 0.2395  data: 0.0550  max mem: 10522
Epoch: [2]  [ 420/9143]  eta: 0:33:35  lr: 0.000100  time: 0.2325  data: 0.0598  max mem: 10522
Epoch: [2]  [ 440/9143]  eta: 0:33:33  lr: 0.000100  time: 0.2380  data: 0.0536  max mem: 10522
Epoch: [2]  [ 460/9143]  eta: 0:33:29  lr: 0.000100  time: 0.2316  data: 0.0589  max mem: 10522
Epoch: [2]  [ 480/9143]  eta: 0:33:26  lr: 0.000100  time: 0.2374  data: 0.0616  max mem: 10522
Epoch: [2]  [ 500/9143]  eta: 0:33:26  lr: 0.000100  time: 0.2447  data: 0.0604  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:33:21  lr: 0.000100  time: 0.2315  data: 0.0500  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:33:17  lr: 0.000100  time: 0.2316  data: 0.0455  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:33:13  lr: 0.000100  time: 0.2365  data: 0.0493  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:33:05  lr: 0.000100  time: 0.2210  data: 0.0384  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:33:00  lr: 0.000100  time: 0.2281  data: 0.0461  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:32:55  lr: 0.000100  time: 0.2312  data: 0.0496  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:32:52  lr: 0.000100  time: 0.2374  data: 0.0608  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:32:48  lr: 0.000100  time: 0.2342  data: 0.0578  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:32:46  lr: 0.000100  time: 0.2434  data: 0.0514  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:32:42  lr: 0.000100  time: 0.2371  data: 0.0505  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:32:37  lr: 0.000100  time: 0.2317  data: 0.0431  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:32:34  lr: 0.000100  time: 0.2366  data: 0.0493  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:32:30  lr: 0.000100  time: 0.2386  data: 0.0548  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:32:27  lr: 0.000100  time: 0.2383  data: 0.0606  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:32:23  lr: 0.000100  time: 0.2358  data: 0.0510  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:32:18  lr: 0.000100  time: 0.2328  data: 0.0505  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:32:13  lr: 0.000100  time: 0.2319  data: 0.0507  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:32:09  lr: 0.000100  time: 0.2355  data: 0.0621  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:32:04  lr: 0.000100  time: 0.2325  data: 0.0457  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:31:59  lr: 0.000100  time: 0.2299  data: 0.0438  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:31:55  lr: 0.000100  time: 0.2356  data: 0.0600  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:31:50  lr: 0.000100  time: 0.2316  data: 0.0555  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:31:46  lr: 0.000100  time: 0.2362  data: 0.0629  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:31:42  lr: 0.000100  time: 0.2383  data: 0.0509  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:31:38  lr: 0.000100  time: 0.2358  data: 0.0626  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:31:34  lr: 0.000100  time: 0.2344  data: 0.0531  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:31:29  lr: 0.000100  time: 0.2327  data: 0.0542  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:31:25  lr: 0.000100  time: 0.2373  data: 0.0567  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:31:20  lr: 0.000100  time: 0.2290  data: 0.0481  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:31:14  lr: 0.000100  time: 0.2285  data: 0.0420  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:31:09  lr: 0.000100  time: 0.2315  data: 0.0485  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:31:03  lr: 0.000100  time: 0.2215  data: 0.0434  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:30:58  lr: 0.000100  time: 0.2317  data: 0.0568  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:30:54  lr: 0.000100  time: 0.2337  data: 0.0563  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:30:50  lr: 0.000100  time: 0.2370  data: 0.0510  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:30:46  lr: 0.000100  time: 0.2417  data: 0.0694  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:30:42  lr: 0.000100  time: 0.2372  data: 0.0553  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:30:36  lr: 0.000100  time: 0.2257  data: 0.0569  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:30:31  lr: 0.000100  time: 0.2282  data: 0.0439  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:30:26  lr: 0.000100  time: 0.2325  data: 0.0474  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:30:22  lr: 0.000100  time: 0.2387  data: 0.0559  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:30:18  lr: 0.000100  time: 0.2366  data: 0.0488  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:30:13  lr: 0.000100  time: 0.2293  data: 0.0513  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:30:09  lr: 0.000100  time: 0.2365  data: 0.0521  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:30:04  lr: 0.000100  time: 0.2281  data: 0.0470  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:29:59  lr: 0.000100  time: 0.2301  data: 0.0591  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:29:54  lr: 0.000100  time: 0.2307  data: 0.0509  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:29:50  lr: 0.000100  time: 0.2441  data: 0.0635  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:29:45  lr: 0.000100  time: 0.2241  data: 0.0401  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:29:39  lr: 0.000100  time: 0.2261  data: 0.0458  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:29:35  lr: 0.000100  time: 0.2326  data: 0.0474  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:29:30  lr: 0.000100  time: 0.2306  data: 0.0553  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:29:25  lr: 0.000100  time: 0.2319  data: 0.0553  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:29:20  lr: 0.000100  time: 0.2343  data: 0.0506  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:29:16  lr: 0.000100  time: 0.2391  data: 0.0583  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:29:12  lr: 0.000100  time: 0.2333  data: 0.0509  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:29:07  lr: 0.000100  time: 0.2293  data: 0.0475  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:29:02  lr: 0.000100  time: 0.2326  data: 0.0528  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:28:57  lr: 0.000100  time: 0.2318  data: 0.0522  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:28:53  lr: 0.000100  time: 0.2331  data: 0.0553  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:28:48  lr: 0.000100  time: 0.2323  data: 0.0500  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:28:43  lr: 0.000100  time: 0.2248  data: 0.0416  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:28:37  lr: 0.000100  time: 0.2262  data: 0.0511  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:28:33  lr: 0.000100  time: 0.2319  data: 0.0550  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:28:28  lr: 0.000100  time: 0.2311  data: 0.0555  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:28:23  lr: 0.000100  time: 0.2246  data: 0.0512  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:28:18  lr: 0.000100  time: 0.2361  data: 0.0513  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:28:14  lr: 0.000100  time: 0.2357  data: 0.0541  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:28:10  lr: 0.000100  time: 0.2398  data: 0.0546  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:28:05  lr: 0.000100  time: 0.2296  data: 0.0507  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:28:00  lr: 0.000100  time: 0.2336  data: 0.0482  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:27:56  lr: 0.000100  time: 0.2348  data: 0.0647  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:27:52  lr: 0.000100  time: 0.2399  data: 0.0503  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:27:47  lr: 0.000100  time: 0.2368  data: 0.0582  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:27:43  lr: 0.000100  time: 0.2329  data: 0.0544  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:27:38  lr: 0.000100  time: 0.2298  data: 0.0522  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:27:33  lr: 0.000100  time: 0.2361  data: 0.0610  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:27:29  lr: 0.000100  time: 0.2332  data: 0.0586  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:27:24  lr: 0.000100  time: 0.2336  data: 0.0489  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:27:19  lr: 0.000100  time: 0.2300  data: 0.0530  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:27:15  lr: 0.000100  time: 0.2331  data: 0.0564  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:27:10  lr: 0.000100  time: 0.2392  data: 0.0557  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:27:05  lr: 0.000100  time: 0.2261  data: 0.0501  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:27:00  lr: 0.000100  time: 0.2273  data: 0.0470  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:26:56  lr: 0.000100  time: 0.2354  data: 0.0485  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:26:51  lr: 0.000100  time: 0.2230  data: 0.0465  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:26:46  lr: 0.000100  time: 0.2330  data: 0.0592  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:26:41  lr: 0.000100  time: 0.2241  data: 0.0504  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:26:36  lr: 0.000100  time: 0.2345  data: 0.0540  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:26:32  lr: 0.000100  time: 0.2388  data: 0.0478  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:26:27  lr: 0.000100  time: 0.2356  data: 0.0560  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:26:23  lr: 0.000100  time: 0.2350  data: 0.0585  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:26:18  lr: 0.000100  time: 0.2354  data: 0.0505  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:26:14  lr: 0.000100  time: 0.2323  data: 0.0539  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:26:09  lr: 0.000100  time: 0.2306  data: 0.0511  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:26:05  lr: 0.000100  time: 0.2384  data: 0.0539  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:26:00  lr: 0.000100  time: 0.2349  data: 0.0530  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:25:55  lr: 0.000100  time: 0.2285  data: 0.0435  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:25:51  lr: 0.000100  time: 0.2378  data: 0.0616  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:25:46  lr: 0.000100  time: 0.2285  data: 0.0435  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:25:41  lr: 0.000100  time: 0.2368  data: 0.0490  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:25:37  lr: 0.000100  time: 0.2295  data: 0.0555  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:25:32  lr: 0.000100  time: 0.2321  data: 0.0441  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:25:27  lr: 0.000100  time: 0.2230  data: 0.0503  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:25:23  lr: 0.000100  time: 0.2415  data: 0.0488  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:25:18  lr: 0.000100  time: 0.2327  data: 0.0482  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:25:13  lr: 0.000100  time: 0.2356  data: 0.0430  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:25:09  lr: 0.000100  time: 0.2309  data: 0.0575  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:25:04  lr: 0.000100  time: 0.2335  data: 0.0490  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:24:59  lr: 0.000100  time: 0.2307  data: 0.0537  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:24:55  lr: 0.000100  time: 0.2384  data: 0.0594  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:24:51  lr: 0.000100  time: 0.2398  data: 0.0586  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:24:46  lr: 0.000100  time: 0.2383  data: 0.0532  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:24:41  lr: 0.000100  time: 0.2322  data: 0.0537  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:24:37  lr: 0.000100  time: 0.2383  data: 0.0670  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:24:33  lr: 0.000100  time: 0.2386  data: 0.0618  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:24:28  lr: 0.000100  time: 0.2389  data: 0.0462  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:24:23  lr: 0.000100  time: 0.2281  data: 0.0440  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:24:18  lr: 0.000100  time: 0.2287  data: 0.0516  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:24:14  lr: 0.000100  time: 0.2281  data: 0.0453  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:24:09  lr: 0.000100  time: 0.2383  data: 0.0533  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:24:04  lr: 0.000100  time: 0.2300  data: 0.0534  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:24:00  lr: 0.000100  time: 0.2362  data: 0.0559  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:23:55  lr: 0.000100  time: 0.2307  data: 0.0560  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:23:51  lr: 0.000100  time: 0.2352  data: 0.0534  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:23:46  lr: 0.000100  time: 0.2341  data: 0.0462  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:23:41  lr: 0.000100  time: 0.2252  data: 0.0413  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:23:36  lr: 0.000100  time: 0.2301  data: 0.0626  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:23:31  lr: 0.000100  time: 0.2258  data: 0.0517  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:23:27  lr: 0.000100  time: 0.2302  data: 0.0459  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:23:22  lr: 0.000100  time: 0.2353  data: 0.0493  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:23:17  lr: 0.000100  time: 0.2367  data: 0.0580  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:23:13  lr: 0.000100  time: 0.2324  data: 0.0475  max mem: 10522
