+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652946162552, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652946186378, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1580/4572]  eta: 0:24:10  lr: 0.000035  time: 0.5602  data: 0.2645  max mem: 20376
Epoch: [0]  [1600/4572]  eta: 0:24:06  lr: 0.000035  time: 0.6348  data: 0.3399  max mem: 20376
Epoch: [0]  [1620/4572]  eta: 0:23:59  lr: 0.000036  time: 0.5616  data: 0.2750  max mem: 20376
Epoch: [0]  [1640/4572]  eta: 0:23:52  lr: 0.000036  time: 0.5700  data: 0.2761  max mem: 20376
Epoch: [0]  [1660/4572]  eta: 0:23:45  lr: 0.000036  time: 0.5647  data: 0.2737  max mem: 20376
Epoch: [0]  [1680/4572]  eta: 0:23:38  lr: 0.000037  time: 0.5593  data: 0.2712  max mem: 20376
Epoch: [0]  [1700/4572]  eta: 0:23:33  lr: 0.000037  time: 0.6402  data: 0.3431  max mem: 20376
Epoch: [0]  [1720/4572]  eta: 0:23:25  lr: 0.000038  time: 0.5526  data: 0.2626  max mem: 20376
Epoch: [0]  [1740/4572]  eta: 0:23:17  lr: 0.000038  time: 0.5490  data: 0.2572  max mem: 20376
Epoch: [0]  [1760/4572]  eta: 0:23:10  lr: 0.000039  time: 0.5626  data: 0.2749  max mem: 20376
Epoch: [0]  [1780/4572]  eta: 0:23:01  lr: 0.000039  time: 0.5510  data: 0.2637  max mem: 20376
Epoch: [0]  [1800/4572]  eta: 0:22:52  lr: 0.000039  time: 0.5051  data: 0.2221  max mem: 20376
Epoch: [0]  [1820/4572]  eta: 0:22:45  lr: 0.000040  time: 0.6001  data: 0.3112  max mem: 20376
Epoch: [0]  [1840/4572]  eta: 0:22:36  lr: 0.000040  time: 0.5128  data: 0.2274  max mem: 20376
Epoch: [0]  [1860/4572]  eta: 0:22:26  lr: 0.000041  time: 0.5095  data: 0.2219  max mem: 20376
Epoch: [0]  [1880/4572]  eta: 0:22:17  lr: 0.000041  time: 0.5081  data: 0.2172  max mem: 20376
Epoch: [0]  [1900/4572]  eta: 0:22:07  lr: 0.000042  time: 0.5145  data: 0.2311  max mem: 20376
Epoch: [0]  [1920/4572]  eta: 0:21:58  lr: 0.000042  time: 0.5214  data: 0.2290  max mem: 20376
Epoch: [0]  [1940/4572]  eta: 0:21:52  lr: 0.000043  time: 0.6324  data: 0.3267  max mem: 20376
Epoch: [0]  [1960/4572]  eta: 0:21:44  lr: 0.000043  time: 0.5752  data: 0.2874  max mem: 20376
Epoch: [0]  [1980/4572]  eta: 0:21:35  lr: 0.000043  time: 0.5646  data: 0.2751  max mem: 20376
Epoch: [0]  [2000/4572]  eta: 0:21:26  lr: 0.000044  time: 0.5193  data: 0.2237  max mem: 20376
Epoch: [0]  [2020/4572]  eta: 0:21:17  lr: 0.000044  time: 0.5323  data: 0.2392  max mem: 20376
Epoch: [0]  [2040/4572]  eta: 0:21:08  lr: 0.000045  time: 0.5690  data: 0.2731  max mem: 20376
Epoch: [0]  [2060/4572]  eta: 0:21:02  lr: 0.000045  time: 0.6514  data: 0.3418  max mem: 20376
Epoch: [0]  [2080/4572]  eta: 0:20:54  lr: 0.000046  time: 0.5675  data: 0.2658  max mem: 20376
Epoch: [0]  [2100/4572]  eta: 0:20:45  lr: 0.000046  time: 0.5655  data: 0.2729  max mem: 20376
Epoch: [0]  [2120/4572]  eta: 0:20:36  lr: 0.000046  time: 0.5690  data: 0.2750  max mem: 20376
Epoch: [0]  [2140/4572]  eta: 0:20:27  lr: 0.000047  time: 0.5401  data: 0.2521  max mem: 20376
Epoch: [0]  [2160/4572]  eta: 0:20:20  lr: 0.000047  time: 0.6212  data: 0.3201  max mem: 20376
Epoch: [0]  [2180/4572]  eta: 0:20:11  lr: 0.000048  time: 0.5720  data: 0.2765  max mem: 20376
Epoch: [0]  [2200/4572]  eta: 0:20:02  lr: 0.000048  time: 0.5638  data: 0.2691  max mem: 20376
Epoch: [0]  [2220/4572]  eta: 0:19:53  lr: 0.000049  time: 0.5630  data: 0.2635  max mem: 20376
Epoch: [0]  [2240/4572]  eta: 0:19:44  lr: 0.000049  time: 0.5592  data: 0.2657  max mem: 20376
Epoch: [0]  [2260/4572]  eta: 0:19:36  lr: 0.000050  time: 0.6000  data: 0.2766  max mem: 20376
Epoch: [0]  [2280/4572]  eta: 0:19:27  lr: 0.000050  time: 0.5908  data: 0.2960  max mem: 20376
Epoch: [0]  [2300/4572]  eta: 0:19:17  lr: 0.000050  time: 0.5224  data: 0.2328  max mem: 20376
Epoch: [0]  [2320/4572]  eta: 0:19:07  lr: 0.000051  time: 0.5179  data: 0.2249  max mem: 20376
Epoch: [0]  [2340/4572]  eta: 0:18:57  lr: 0.000051  time: 0.5180  data: 0.2273  max mem: 20376
Epoch: [0]  [2360/4572]  eta: 0:18:47  lr: 0.000052  time: 0.5247  data: 0.2332  max mem: 20376
Epoch: [0]  [2380/4572]  eta: 0:18:39  lr: 0.000052  time: 0.5902  data: 0.2485  max mem: 20376
Epoch: [0]  [2400/4572]  eta: 0:18:29  lr: 0.000053  time: 0.5490  data: 0.2578  max mem: 20376
Epoch: [0]  [2420/4572]  eta: 0:18:20  lr: 0.000053  time: 0.5729  data: 0.2721  max mem: 20376
Epoch: [0]  [2440/4572]  eta: 0:18:11  lr: 0.000053  time: 0.5683  data: 0.2752  max mem: 20376
Epoch: [0]  [2460/4572]  eta: 0:18:01  lr: 0.000054  time: 0.5616  data: 0.2680  max mem: 20376
Epoch: [0]  [2480/4572]  eta: 0:17:52  lr: 0.000054  time: 0.5726  data: 0.2841  max mem: 20376
Epoch: [0]  [2500/4572]  eta: 0:17:44  lr: 0.000055  time: 0.6540  data: 0.3102  max mem: 20376
Epoch: [0]  [2520/4572]  eta: 0:17:35  lr: 0.000055  time: 0.5659  data: 0.2654  max mem: 20376
Epoch: [0]  [2540/4572]  eta: 0:17:25  lr: 0.000056  time: 0.5387  data: 0.2460  max mem: 20376
Epoch: [0]  [2560/4572]  eta: 0:17:15  lr: 0.000056  time: 0.5251  data: 0.2293  max mem: 20376
Epoch: [0]  [2580/4572]  eta: 0:17:05  lr: 0.000056  time: 0.5665  data: 0.2754  max mem: 20376
Epoch: [0]  [2600/4572]  eta: 0:16:57  lr: 0.000057  time: 0.6322  data: 0.3298  max mem: 20376
Epoch: [0]  [2620/4572]  eta: 0:16:47  lr: 0.000057  time: 0.5331  data: 0.2415  max mem: 20376
Epoch: [0]  [2640/4572]  eta: 0:16:36  lr: 0.000058  time: 0.5101  data: 0.2232  max mem: 20376
Epoch: [0]  [2660/4572]  eta: 0:16:26  lr: 0.000058  time: 0.5149  data: 0.2244  max mem: 20376
Epoch: [0]  [2680/4572]  eta: 0:16:16  lr: 0.000059  time: 0.5430  data: 0.2619  max mem: 20376
Epoch: [0]  [2700/4572]  eta: 0:16:06  lr: 0.000059  time: 0.5212  data: 0.2429  max mem: 20376
Epoch: [0]  [2720/4572]  eta: 0:15:57  lr: 0.000060  time: 0.6111  data: 0.2871  max mem: 20376
Epoch: [0]  [2740/4572]  eta: 0:15:47  lr: 0.000060  time: 0.5359  data: 0.2551  max mem: 20376
Epoch: [0]  [2760/4572]  eta: 0:15:36  lr: 0.000060  time: 0.5163  data: 0.2360  max mem: 20376
Epoch: [0]  [2780/4572]  eta: 0:15:26  lr: 0.000061  time: 0.5175  data: 0.2373  max mem: 20376
Epoch: [0]  [2800/4572]  eta: 0:15:16  lr: 0.000061  time: 0.5323  data: 0.2493  max mem: 20376
Epoch: [0]  [2820/4572]  eta: 0:15:06  lr: 0.000062  time: 0.5486  data: 0.2676  max mem: 20376
Epoch: [0]  [2840/4572]  eta: 0:14:57  lr: 0.000062  time: 0.6111  data: 0.3056  max mem: 20376
Epoch: [0]  [2860/4572]  eta: 0:14:47  lr: 0.000063  time: 0.5661  data: 0.2740  max mem: 20376
Epoch: [0]  [2880/4572]  eta: 0:14:37  lr: 0.000063  time: 0.5596  data: 0.2731  max mem: 20376
Epoch: [0]  [2900/4572]  eta: 0:14:27  lr: 0.000063  time: 0.5775  data: 0.2905  max mem: 20376
Epoch: [0]  [2920/4572]  eta: 0:14:18  lr: 0.000064  time: 0.5865  data: 0.3096  max mem: 20376
Epoch: [0]  [2940/4572]  eta: 0:14:08  lr: 0.000064  time: 0.5970  data: 0.3162  max mem: 20376
Epoch: [0]  [2960/4572]  eta: 0:13:58  lr: 0.000065  time: 0.5280  data: 0.2482  max mem: 20376
Epoch: [0]  [2980/4572]  eta: 0:13:48  lr: 0.000065  time: 0.5325  data: 0.2492  max mem: 20376
Epoch: [0]  [3000/4572]  eta: 0:13:37  lr: 0.000066  time: 0.5378  data: 0.2542  max mem: 20376
Epoch: [0]  [3020/4572]  eta: 0:13:27  lr: 0.000066  time: 0.5222  data: 0.2403  max mem: 20376
Epoch: [0]  [3040/4572]  eta: 0:13:17  lr: 0.000067  time: 0.5213  data: 0.2377  max mem: 20376
Epoch: [0]  [3060/4572]  eta: 0:13:07  lr: 0.000067  time: 0.5996  data: 0.3027  max mem: 20376
Epoch: [0]  [3080/4572]  eta: 0:12:57  lr: 0.000067  time: 0.5272  data: 0.2470  max mem: 20376
Epoch: [0]  [3100/4572]  eta: 0:12:46  lr: 0.000068  time: 0.5373  data: 0.2536  max mem: 20376
Epoch: [0]  [3120/4572]  eta: 0:12:36  lr: 0.000068  time: 0.5327  data: 0.2430  max mem: 20376
Epoch: [0]  [3140/4572]  eta: 0:12:26  lr: 0.000069  time: 0.5465  data: 0.2616  max mem: 20376
Epoch: [0]  [3160/4572]  eta: 0:12:15  lr: 0.000069  time: 0.5175  data: 0.2347  max mem: 20376
Epoch: [0]  [3180/4572]  eta: 0:12:06  lr: 0.000070  time: 0.6018  data: 0.3013  max mem: 20376
Epoch: [0]  [3200/4572]  eta: 0:11:55  lr: 0.000070  time: 0.5267  data: 0.2452  max mem: 20376
Epoch: [0]  [3220/4572]  eta: 0:11:45  lr: 0.000070  time: 0.5369  data: 0.2509  max mem: 20376
Epoch: [0]  [3240/4572]  eta: 0:11:35  lr: 0.000071  time: 0.5508  data: 0.2618  max mem: 20376
Epoch: [0]  [3260/4572]  eta: 0:11:24  lr: 0.000071  time: 0.5297  data: 0.2442  max mem: 20376
Epoch: [0]  [3280/4572]  eta: 0:11:14  lr: 0.000072  time: 0.5180  data: 0.2390  max mem: 20376
Epoch: [0]  [3300/4572]  eta: 0:11:04  lr: 0.000072  time: 0.6073  data: 0.3119  max mem: 20376
Epoch: [0]  [3320/4572]  eta: 0:10:54  lr: 0.000073  time: 0.5717  data: 0.2784  max mem: 20376
Epoch: [0]  [3340/4572]  eta: 0:10:44  lr: 0.000073  time: 0.5739  data: 0.2989  max mem: 20376
Epoch: [0]  [3360/4572]  eta: 0:10:34  lr: 0.000074  time: 0.5877  data: 0.3014  max mem: 20376
Epoch: [0]  [3380/4572]  eta: 0:10:24  lr: 0.000074  time: 0.5732  data: 0.2783  max mem: 20376
Epoch: [0]  [3400/4572]  eta: 0:10:14  lr: 0.000074  time: 0.6417  data: 0.3446  max mem: 20376
Epoch: [0]  [3420/4572]  eta: 0:10:04  lr: 0.000075  time: 0.5641  data: 0.2889  max mem: 20376
Epoch: [0]  [3440/4572]  eta: 0:09:54  lr: 0.000075  time: 0.5785  data: 0.2950  max mem: 20376
Epoch: [0]  [3460/4572]  eta: 0:09:44  lr: 0.000076  time: 0.5738  data: 0.2841  max mem: 20376
Epoch: [0]  [3480/4572]  eta: 0:09:33  lr: 0.000076  time: 0.5652  data: 0.2824  max mem: 20376
Epoch: [0]  [3500/4572]  eta: 0:09:23  lr: 0.000077  time: 0.6117  data: 0.3171  max mem: 20376
Epoch: [0]  [3520/4572]  eta: 0:09:13  lr: 0.000077  time: 0.5269  data: 0.2352  max mem: 20376
Epoch: [0]  [3540/4572]  eta: 0:09:02  lr: 0.000077  time: 0.5253  data: 0.2379  max mem: 20376
Epoch: [0]  [3560/4572]  eta: 0:08:52  lr: 0.000078  time: 0.5405  data: 0.2653  max mem: 20376
Epoch: [0]  [3580/4572]  eta: 0:08:41  lr: 0.000078  time: 0.5229  data: 0.2347  max mem: 20376
Epoch: [0]  [3600/4572]  eta: 0:08:31  lr: 0.000079  time: 0.5303  data: 0.2458  max mem: 20376
Epoch: [0]  [3620/4572]  eta: 0:08:21  lr: 0.000079  time: 0.6092  data: 0.3061  max mem: 20376
Epoch: [0]  [3640/4572]  eta: 0:08:11  lr: 0.000080  time: 0.5748  data: 0.2881  max mem: 20376
Epoch: [0]  [3660/4572]  eta: 0:08:00  lr: 0.000080  time: 0.5784  data: 0.2948  max mem: 20376
Epoch: [0]  [3680/4572]  eta: 0:07:50  lr: 0.000081  time: 0.5765  data: 0.2936  max mem: 20376
Epoch: [0]  [3700/4572]  eta: 0:07:40  lr: 0.000081  time: 0.5775  data: 0.2806  max mem: 20376
Epoch: [0]  [3720/4572]  eta: 0:07:29  lr: 0.000081  time: 0.5736  data: 0.2869  max mem: 20376
Epoch: [0]  [3740/4572]  eta: 0:07:19  lr: 0.000082  time: 0.6249  data: 0.3455  max mem: 20376
Epoch: [0]  [3760/4572]  eta: 0:07:09  lr: 0.000082  time: 0.5566  data: 0.2704  max mem: 20376
Epoch: [0]  [3780/4572]  eta: 0:06:58  lr: 0.000083  time: 0.5415  data: 0.2553  max mem: 20376
Epoch: [0]  [3800/4572]  eta: 0:06:48  lr: 0.000083  time: 0.5598  data: 0.2730  max mem: 20376
Epoch: [0]  [3820/4572]  eta: 0:06:37  lr: 0.000084  time: 0.5198  data: 0.2377  max mem: 20376
Epoch: [0]  [3840/4572]  eta: 0:06:27  lr: 0.000084  time: 0.6047  data: 0.3010  max mem: 20376
Epoch: [0]  [3860/4572]  eta: 0:06:16  lr: 0.000084  time: 0.5217  data: 0.2378  max mem: 20376
Epoch: [0]  [3880/4572]  eta: 0:06:06  lr: 0.000085  time: 0.5648  data: 0.2714  max mem: 20376
Epoch: [0]  [3900/4572]  eta: 0:05:55  lr: 0.000085  time: 0.5655  data: 0.2791  max mem: 20376
Epoch: [0]  [3920/4572]  eta: 0:05:45  lr: 0.000086  time: 0.5201  data: 0.2353  max mem: 20376
Epoch: [0]  [3940/4572]  eta: 0:05:34  lr: 0.000086  time: 0.5259  data: 0.2372  max mem: 20376
Epoch: [0]  [3960/4572]  eta: 0:05:24  lr: 0.000087  time: 0.6222  data: 0.3276  max mem: 20376
Epoch: [0]  [3980/4572]  eta: 0:05:13  lr: 0.000087  time: 0.5721  data: 0.2904  max mem: 20376
Epoch: [0]  [4000/4572]  eta: 0:05:03  lr: 0.000088  time: 0.5299  data: 0.2429  max mem: 20376
Epoch: [0]  [4020/4572]  eta: 0:04:52  lr: 0.000088  time: 0.5275  data: 0.2411  max mem: 20376
Epoch: [0]  [4040/4572]  eta: 0:04:42  lr: 0.000088  time: 0.5361  data: 0.2527  max mem: 20376
Epoch: [0]  [4060/4572]  eta: 0:04:31  lr: 0.000089  time: 0.5145  data: 0.2288  max mem: 20376
Epoch: [0]  [4080/4572]  eta: 0:04:20  lr: 0.000089  time: 0.5863  data: 0.2782  max mem: 20376
Epoch: [0]  [4100/4572]  eta: 0:04:10  lr: 0.000090  time: 0.5590  data: 0.2760  max mem: 20376
Epoch: [0]  [4120/4572]  eta: 0:03:59  lr: 0.000090  time: 0.5521  data: 0.2650  max mem: 20376
Epoch: [0]  [4140/4572]  eta: 0:03:49  lr: 0.000091  time: 0.5079  data: 0.2307  max mem: 20376
Epoch: [0]  [4160/4572]  eta: 0:03:38  lr: 0.000091  time: 0.5249  data: 0.2437  max mem: 20376
Epoch: [0]  [4180/4572]  eta: 0:03:28  lr: 0.000091  time: 0.5996  data: 0.3160  max mem: 20376
Epoch: [0]  [4200/4572]  eta: 0:03:17  lr: 0.000092  time: 0.5202  data: 0.2431  max mem: 20376
Epoch: [0]  [4220/4572]  eta: 0:03:06  lr: 0.000092  time: 0.5553  data: 0.2738  max mem: 20376
Epoch: [0]  [4240/4572]  eta: 0:02:56  lr: 0.000093  time: 0.5675  data: 0.2869  max mem: 20376
Epoch: [0]  [4260/4572]  eta: 0:02:45  lr: 0.000093  time: 0.5630  data: 0.2810  max mem: 20376
Epoch: [0]  [4280/4572]  eta: 0:02:35  lr: 0.000094  time: 0.5580  data: 0.2682  max mem: 20376
Epoch: [0]  [4300/4572]  eta: 0:02:24  lr: 0.000094  time: 0.5992  data: 0.2520  max mem: 20376
Epoch: [0]  [4320/4572]  eta: 0:02:13  lr: 0.000095  time: 0.5290  data: 0.2510  max mem: 20376
Epoch: [0]  [4340/4572]  eta: 0:02:03  lr: 0.000095  time: 0.5279  data: 0.2425  max mem: 20376
Epoch: [0]  [4360/4572]  eta: 0:01:52  lr: 0.000095  time: 0.5308  data: 0.2499  max mem: 20376
Epoch: [0]  [4380/4572]  eta: 0:01:42  lr: 0.000096  time: 0.5512  data: 0.2726  max mem: 20376
Epoch: [0]  [4400/4572]  eta: 0:01:31  lr: 0.000096  time: 0.5758  data: 0.2928  max mem: 20376
Epoch: [0]  [4420/4572]  eta: 0:01:20  lr: 0.000097  time: 0.6390  data: 0.3311  max mem: 20376
Epoch: [0]  [4440/4572]  eta: 0:01:10  lr: 0.000097  time: 0.5733  data: 0.2950  max mem: 20376
Epoch: [0]  [4460/4572]  eta: 0:00:59  lr: 0.000098  time: 0.5682  data: 0.2809  max mem: 20376
Epoch: [0]  [4480/4572]  eta: 0:00:49  lr: 0.000098  time: 0.5184  data: 0.2380  max mem: 20376
Epoch: [0]  [4500/4572]  eta: 0:00:38  lr: 0.000098  time: 0.5159  data: 0.2328  max mem: 20376
Epoch: [0]  [4520/4572]  eta: 0:00:27  lr: 0.000099  time: 0.5925  data: 0.3126  max mem: 20376
Epoch: [0]  [4540/4572]  eta: 0:00:17  lr: 0.000099  time: 0.5571  data: 0.2720  max mem: 20376
Epoch: [0]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5785  data: 0.2883  max mem: 20376
Epoch: [0]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5724  data: 0.2787  max mem: 20376
Epoch: [0] Total time: 0:40:38 (0.5334 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652948739331, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652948739332, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 60.00860389454779}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652948739333, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 60.00860389454779, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652948739335, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.56s)
creating index...
Test:  [ 0/97]  eta: 0:05:44  model_time: 1.8129 (1.8129)  evaluator_time: 0.0172 (0.0172)  time: 3.5471  data: 1.6990  max mem: 20376
Test:  [20/97]  eta: 0:01:06  model_time: 0.6165 (0.7222)  evaluator_time: 0.0052 (0.0374)  time: 0.7257  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:43  model_time: 0.5942 (0.6723)  evaluator_time: 0.0052 (0.0220)  time: 0.6472  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:26  model_time: 0.5757 (0.6489)  evaluator_time: 0.0051 (0.0245)  time: 0.6539  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5794 (0.6384)  evaluator_time: 0.0051 (0.0197)  time: 0.6347  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5074 (0.6205)  evaluator_time: 0.0040 (0.0172)  time: 0.5696  data: 0.0003  max mem: 20376
Test: Total time: 0:01:05 (0.6783 s / it)
Averaged stats: model_time: 0.5074 (0.6010)  evaluator_time: 0.0040 (0.0233)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.19317
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.30901
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.20718
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00375
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04294
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.21340
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32995
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.46883
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.48787
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01586
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.15836
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.53509

:::MLLOG {"namespace": "", "time_ms": 1652948835415, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1931686390774858, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652948837200, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652948837202, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/4571]  eta: 0:22:35  lr: 0.000100  time: 0.2966  data: 0.0016  max mem: 20376
Epoch: [1]  [  20/4571]  eta: 0:38:09  lr: 0.000100  time: 0.5135  data: 0.2285  max mem: 20376
Epoch: [1]  [  40/4571]  eta: 0:38:54  lr: 0.000100  time: 0.5280  data: 0.2473  max mem: 20376
Epoch: [1]  [  60/4571]  eta: 0:39:16  lr: 0.000100  time: 0.5366  data: 0.2435  max mem: 20376
Epoch: [1]  [  80/4571]  eta: 0:39:14  lr: 0.000100  time: 0.5300  data: 0.2308  max mem: 20376
Epoch: [1]  [ 100/4571]  eta: 0:39:42  lr: 0.000100  time: 0.5685  data: 0.2830  max mem: 20376
Epoch: [1]  [ 120/4571]  eta: 0:40:45  lr: 0.000100  time: 0.6320  data: 0.3318  max mem: 20376
Epoch: [1]  [ 140/4571]  eta: 0:40:39  lr: 0.000100  time: 0.5580  data: 0.2615  max mem: 20376
