+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652922190038, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652922213977, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1580/4572]  eta: 0:24:11  lr: 0.000035  time: 0.5953  data: 0.3031  max mem: 20376
Epoch: [0]  [1600/4572]  eta: 0:24:02  lr: 0.000035  time: 0.5126  data: 0.2282  max mem: 20376
Epoch: [0]  [1620/4572]  eta: 0:23:53  lr: 0.000036  time: 0.5088  data: 0.2222  max mem: 20376
Epoch: [0]  [1640/4572]  eta: 0:23:46  lr: 0.000036  time: 0.5614  data: 0.2640  max mem: 20376
Epoch: [0]  [1660/4572]  eta: 0:23:39  lr: 0.000036  time: 0.5482  data: 0.2560  max mem: 20376
Epoch: [0]  [1680/4572]  eta: 0:23:30  lr: 0.000037  time: 0.5130  data: 0.2232  max mem: 20376
Epoch: [0]  [1700/4572]  eta: 0:23:23  lr: 0.000037  time: 0.5861  data: 0.2830  max mem: 20376
Epoch: [0]  [1720/4572]  eta: 0:23:14  lr: 0.000038  time: 0.5001  data: 0.2137  max mem: 20376
Epoch: [0]  [1740/4572]  eta: 0:23:06  lr: 0.000038  time: 0.5341  data: 0.2477  max mem: 20376
Epoch: [0]  [1760/4572]  eta: 0:22:57  lr: 0.000039  time: 0.5258  data: 0.2425  max mem: 20376
Epoch: [0]  [1780/4572]  eta: 0:22:48  lr: 0.000039  time: 0.5075  data: 0.2249  max mem: 20376
Epoch: [0]  [1800/4572]  eta: 0:22:39  lr: 0.000039  time: 0.5132  data: 0.2287  max mem: 20376
Epoch: [0]  [1820/4572]  eta: 0:22:32  lr: 0.000040  time: 0.5805  data: 0.2726  max mem: 20376
Epoch: [0]  [1840/4572]  eta: 0:22:22  lr: 0.000040  time: 0.5042  data: 0.2189  max mem: 20376
Epoch: [0]  [1860/4572]  eta: 0:22:13  lr: 0.000041  time: 0.5122  data: 0.2257  max mem: 20376
Epoch: [0]  [1880/4572]  eta: 0:22:03  lr: 0.000041  time: 0.4946  data: 0.2076  max mem: 20376
Epoch: [0]  [1900/4572]  eta: 0:21:54  lr: 0.000042  time: 0.5224  data: 0.2365  max mem: 20376
Epoch: [0]  [1920/4572]  eta: 0:21:45  lr: 0.000042  time: 0.5130  data: 0.2199  max mem: 20376
Epoch: [0]  [1940/4572]  eta: 0:21:38  lr: 0.000043  time: 0.5973  data: 0.2933  max mem: 20376
Epoch: [0]  [1960/4572]  eta: 0:21:28  lr: 0.000043  time: 0.5032  data: 0.2202  max mem: 20376
Epoch: [0]  [1980/4572]  eta: 0:21:19  lr: 0.000043  time: 0.5052  data: 0.2187  max mem: 20376
Epoch: [0]  [2000/4572]  eta: 0:21:11  lr: 0.000044  time: 0.5555  data: 0.2573  max mem: 20376
Epoch: [0]  [2020/4572]  eta: 0:21:03  lr: 0.000044  time: 0.5735  data: 0.2728  max mem: 20376
Epoch: [0]  [2040/4572]  eta: 0:20:54  lr: 0.000045  time: 0.5638  data: 0.2698  max mem: 20376
Epoch: [0]  [2060/4572]  eta: 0:20:47  lr: 0.000045  time: 0.5872  data: 0.2798  max mem: 20376
Epoch: [0]  [2080/4572]  eta: 0:20:37  lr: 0.000046  time: 0.5135  data: 0.2182  max mem: 20376
Epoch: [0]  [2100/4572]  eta: 0:20:28  lr: 0.000046  time: 0.5393  data: 0.2508  max mem: 20376
Epoch: [0]  [2120/4572]  eta: 0:20:19  lr: 0.000046  time: 0.5144  data: 0.2244  max mem: 20376
Epoch: [0]  [2140/4572]  eta: 0:20:10  lr: 0.000047  time: 0.5534  data: 0.2640  max mem: 20376
Epoch: [0]  [2160/4572]  eta: 0:20:02  lr: 0.000047  time: 0.5717  data: 0.2729  max mem: 20376
Epoch: [0]  [2180/4572]  eta: 0:19:55  lr: 0.000048  time: 0.6458  data: 0.3512  max mem: 20376
Epoch: [0]  [2200/4572]  eta: 0:19:45  lr: 0.000048  time: 0.5154  data: 0.2276  max mem: 20376
Epoch: [0]  [2220/4572]  eta: 0:19:36  lr: 0.000049  time: 0.5172  data: 0.2254  max mem: 20376
Epoch: [0]  [2240/4572]  eta: 0:19:27  lr: 0.000049  time: 0.5596  data: 0.2638  max mem: 20376
Epoch: [0]  [2260/4572]  eta: 0:19:18  lr: 0.000050  time: 0.5562  data: 0.2573  max mem: 20376
Epoch: [0]  [2280/4572]  eta: 0:19:10  lr: 0.000050  time: 0.6083  data: 0.2702  max mem: 20376
Epoch: [0]  [2300/4572]  eta: 0:19:01  lr: 0.000050  time: 0.5250  data: 0.2337  max mem: 20376
Epoch: [0]  [2320/4572]  eta: 0:18:52  lr: 0.000051  time: 0.5559  data: 0.2619  max mem: 20376
Epoch: [0]  [2340/4572]  eta: 0:18:43  lr: 0.000051  time: 0.5647  data: 0.2701  max mem: 20376
Epoch: [0]  [2360/4572]  eta: 0:18:34  lr: 0.000052  time: 0.5472  data: 0.2561  max mem: 20376
Epoch: [0]  [2380/4572]  eta: 0:18:25  lr: 0.000052  time: 0.5684  data: 0.2742  max mem: 20376
Epoch: [0]  [2400/4572]  eta: 0:18:17  lr: 0.000053  time: 0.6403  data: 0.3239  max mem: 20376
Epoch: [0]  [2420/4572]  eta: 0:18:08  lr: 0.000053  time: 0.5359  data: 0.2408  max mem: 20376
Epoch: [0]  [2440/4572]  eta: 0:17:57  lr: 0.000053  time: 0.5084  data: 0.2214  max mem: 20376
Epoch: [0]  [2460/4572]  eta: 0:17:48  lr: 0.000054  time: 0.5161  data: 0.2272  max mem: 20376
Epoch: [0]  [2480/4572]  eta: 0:17:37  lr: 0.000054  time: 0.5094  data: 0.2233  max mem: 20376
Epoch: [0]  [2500/4572]  eta: 0:17:27  lr: 0.000055  time: 0.5064  data: 0.2188  max mem: 20376
Epoch: [0]  [2520/4572]  eta: 0:17:19  lr: 0.000055  time: 0.5962  data: 0.2370  max mem: 20376
Epoch: [0]  [2540/4572]  eta: 0:17:09  lr: 0.000056  time: 0.5111  data: 0.2181  max mem: 20376
Epoch: [0]  [2560/4572]  eta: 0:16:59  lr: 0.000056  time: 0.5609  data: 0.2604  max mem: 20376
Epoch: [0]  [2580/4572]  eta: 0:16:50  lr: 0.000056  time: 0.5319  data: 0.2385  max mem: 20376
Epoch: [0]  [2600/4572]  eta: 0:16:40  lr: 0.000057  time: 0.5114  data: 0.2139  max mem: 20376
Epoch: [0]  [2620/4572]  eta: 0:16:30  lr: 0.000057  time: 0.5169  data: 0.2186  max mem: 20376
Epoch: [0]  [2640/4572]  eta: 0:16:21  lr: 0.000058  time: 0.5945  data: 0.2308  max mem: 20376
Epoch: [0]  [2660/4572]  eta: 0:16:11  lr: 0.000058  time: 0.5171  data: 0.2260  max mem: 20376
Epoch: [0]  [2680/4572]  eta: 0:16:01  lr: 0.000059  time: 0.5205  data: 0.2351  max mem: 20376
Epoch: [0]  [2700/4572]  eta: 0:15:51  lr: 0.000059  time: 0.5322  data: 0.2494  max mem: 20376
Epoch: [0]  [2720/4572]  eta: 0:15:41  lr: 0.000060  time: 0.5115  data: 0.2211  max mem: 20376
Epoch: [0]  [2740/4572]  eta: 0:15:32  lr: 0.000060  time: 0.6469  data: 0.3614  max mem: 20376
Epoch: [0]  [2760/4572]  eta: 0:15:23  lr: 0.000060  time: 0.5761  data: 0.2882  max mem: 20376
Epoch: [0]  [2780/4572]  eta: 0:15:13  lr: 0.000061  time: 0.5437  data: 0.2580  max mem: 20376
Epoch: [0]  [2800/4572]  eta: 0:15:04  lr: 0.000061  time: 0.5799  data: 0.2826  max mem: 20376
Epoch: [0]  [2820/4572]  eta: 0:14:55  lr: 0.000062  time: 0.5822  data: 0.2992  max mem: 20376
Epoch: [0]  [2840/4572]  eta: 0:14:45  lr: 0.000062  time: 0.5771  data: 0.2910  max mem: 20376
Epoch: [0]  [2860/4572]  eta: 0:14:37  lr: 0.000063  time: 0.6523  data: 0.3624  max mem: 20376
Epoch: [0]  [2880/4572]  eta: 0:14:27  lr: 0.000063  time: 0.5847  data: 0.3075  max mem: 20376
Epoch: [0]  [2900/4572]  eta: 0:14:18  lr: 0.000063  time: 0.5732  data: 0.2886  max mem: 20376
Epoch: [0]  [2920/4572]  eta: 0:14:08  lr: 0.000064  time: 0.5169  data: 0.2374  max mem: 20376
Epoch: [0]  [2940/4572]  eta: 0:13:57  lr: 0.000064  time: 0.5291  data: 0.2453  max mem: 20376
Epoch: [0]  [2960/4572]  eta: 0:13:49  lr: 0.000065  time: 0.6451  data: 0.3170  max mem: 20376
Epoch: [0]  [2980/4572]  eta: 0:13:39  lr: 0.000065  time: 0.5814  data: 0.2924  max mem: 20376
Epoch: [0]  [3000/4572]  eta: 0:13:29  lr: 0.000066  time: 0.5751  data: 0.2895  max mem: 20376
Epoch: [0]  [3020/4572]  eta: 0:13:20  lr: 0.000066  time: 0.5805  data: 0.2944  max mem: 20376
Epoch: [0]  [3040/4572]  eta: 0:13:10  lr: 0.000067  time: 0.5727  data: 0.2909  max mem: 20376
Epoch: [0]  [3060/4572]  eta: 0:13:00  lr: 0.000067  time: 0.5823  data: 0.3006  max mem: 20376
Epoch: [0]  [3080/4572]  eta: 0:12:51  lr: 0.000067  time: 0.6507  data: 0.3663  max mem: 20376
Epoch: [0]  [3100/4572]  eta: 0:12:41  lr: 0.000068  time: 0.5626  data: 0.2787  max mem: 20376
Epoch: [0]  [3120/4572]  eta: 0:12:31  lr: 0.000068  time: 0.5276  data: 0.2468  max mem: 20376
Epoch: [0]  [3140/4572]  eta: 0:12:21  lr: 0.000069  time: 0.5592  data: 0.2788  max mem: 20376
Epoch: [0]  [3160/4572]  eta: 0:12:11  lr: 0.000069  time: 0.5182  data: 0.2320  max mem: 20376
Epoch: [0]  [3180/4572]  eta: 0:12:01  lr: 0.000070  time: 0.5985  data: 0.2726  max mem: 20376
Epoch: [0]  [3200/4572]  eta: 0:11:51  lr: 0.000070  time: 0.5219  data: 0.2459  max mem: 20376
Epoch: [0]  [3220/4572]  eta: 0:11:41  lr: 0.000070  time: 0.5292  data: 0.2440  max mem: 20376
Epoch: [0]  [3240/4572]  eta: 0:11:30  lr: 0.000071  time: 0.5390  data: 0.2422  max mem: 20376
Epoch: [0]  [3260/4572]  eta: 0:11:20  lr: 0.000071  time: 0.5159  data: 0.2321  max mem: 20376
Epoch: [0]  [3280/4572]  eta: 0:11:10  lr: 0.000072  time: 0.5206  data: 0.2369  max mem: 20376
Epoch: [0]  [3300/4572]  eta: 0:11:00  lr: 0.000072  time: 0.5807  data: 0.2819  max mem: 20376
Epoch: [0]  [3320/4572]  eta: 0:10:50  lr: 0.000073  time: 0.5433  data: 0.2526  max mem: 20376
Epoch: [0]  [3340/4572]  eta: 0:10:39  lr: 0.000073  time: 0.5560  data: 0.2780  max mem: 20376
Epoch: [0]  [3360/4572]  eta: 0:10:29  lr: 0.000074  time: 0.5609  data: 0.2710  max mem: 20376
Epoch: [0]  [3380/4572]  eta: 0:10:19  lr: 0.000074  time: 0.5561  data: 0.2596  max mem: 20376
Epoch: [0]  [3400/4572]  eta: 0:10:09  lr: 0.000074  time: 0.5188  data: 0.2336  max mem: 20376
Epoch: [0]  [3420/4572]  eta: 0:09:59  lr: 0.000075  time: 0.5969  data: 0.3142  max mem: 20376
Epoch: [0]  [3440/4572]  eta: 0:09:49  lr: 0.000075  time: 0.5221  data: 0.2363  max mem: 20376
Epoch: [0]  [3460/4572]  eta: 0:09:38  lr: 0.000076  time: 0.5184  data: 0.2376  max mem: 20376
Epoch: [0]  [3480/4572]  eta: 0:09:28  lr: 0.000076  time: 0.5157  data: 0.2347  max mem: 20376
Epoch: [0]  [3500/4572]  eta: 0:09:17  lr: 0.000077  time: 0.5301  data: 0.2482  max mem: 20376
Epoch: [0]  [3520/4572]  eta: 0:09:08  lr: 0.000077  time: 0.6467  data: 0.3311  max mem: 20376
Epoch: [0]  [3540/4572]  eta: 0:08:58  lr: 0.000077  time: 0.5800  data: 0.2921  max mem: 20376
Epoch: [0]  [3560/4572]  eta: 0:08:47  lr: 0.000078  time: 0.5766  data: 0.3003  max mem: 20376
Epoch: [0]  [3580/4572]  eta: 0:08:37  lr: 0.000078  time: 0.5651  data: 0.2728  max mem: 20376
Epoch: [0]  [3600/4572]  eta: 0:08:27  lr: 0.000079  time: 0.5755  data: 0.2886  max mem: 20376
Epoch: [0]  [3620/4572]  eta: 0:08:17  lr: 0.000079  time: 0.5700  data: 0.2858  max mem: 20376
Epoch: [0]  [3640/4572]  eta: 0:08:07  lr: 0.000080  time: 0.6151  data: 0.3147  max mem: 20376
Epoch: [0]  [3660/4572]  eta: 0:07:57  lr: 0.000080  time: 0.5684  data: 0.2884  max mem: 20376
Epoch: [0]  [3680/4572]  eta: 0:07:46  lr: 0.000081  time: 0.5703  data: 0.2843  max mem: 20376
Epoch: [0]  [3700/4572]  eta: 0:07:36  lr: 0.000081  time: 0.5755  data: 0.2867  max mem: 20376
Epoch: [0]  [3720/4572]  eta: 0:07:26  lr: 0.000081  time: 0.5491  data: 0.2643  max mem: 20376
Epoch: [0]  [3740/4572]  eta: 0:07:16  lr: 0.000082  time: 0.6045  data: 0.3100  max mem: 20376
Epoch: [0]  [3760/4572]  eta: 0:07:05  lr: 0.000082  time: 0.5524  data: 0.2699  max mem: 20376
Epoch: [0]  [3780/4572]  eta: 0:06:55  lr: 0.000083  time: 0.5266  data: 0.2429  max mem: 20376
Epoch: [0]  [3800/4572]  eta: 0:06:45  lr: 0.000083  time: 0.5545  data: 0.2664  max mem: 20376
Epoch: [0]  [3820/4572]  eta: 0:06:34  lr: 0.000084  time: 0.5710  data: 0.2858  max mem: 20376
Epoch: [0]  [3840/4572]  eta: 0:06:24  lr: 0.000084  time: 0.5785  data: 0.2977  max mem: 20376
Epoch: [0]  [3860/4572]  eta: 0:06:14  lr: 0.000084  time: 0.6447  data: 0.3228  max mem: 20376
Epoch: [0]  [3880/4572]  eta: 0:06:03  lr: 0.000085  time: 0.5606  data: 0.2763  max mem: 20376
Epoch: [0]  [3900/4572]  eta: 0:05:53  lr: 0.000085  time: 0.5114  data: 0.2275  max mem: 20376
Epoch: [0]  [3920/4572]  eta: 0:05:42  lr: 0.000086  time: 0.5258  data: 0.2408  max mem: 20376
Epoch: [0]  [3940/4572]  eta: 0:05:32  lr: 0.000086  time: 0.5230  data: 0.2340  max mem: 20376
Epoch: [0]  [3960/4572]  eta: 0:05:21  lr: 0.000087  time: 0.5340  data: 0.2521  max mem: 20376
Epoch: [0]  [3980/4572]  eta: 0:05:11  lr: 0.000087  time: 0.6404  data: 0.3355  max mem: 20376
Epoch: [0]  [4000/4572]  eta: 0:05:01  lr: 0.000088  time: 0.5707  data: 0.2822  max mem: 20376
Epoch: [0]  [4020/4572]  eta: 0:04:50  lr: 0.000088  time: 0.5626  data: 0.2762  max mem: 20376
Epoch: [0]  [4040/4572]  eta: 0:04:40  lr: 0.000088  time: 0.5230  data: 0.2426  max mem: 20376
Epoch: [0]  [4060/4572]  eta: 0:04:29  lr: 0.000089  time: 0.5217  data: 0.2347  max mem: 20376
Epoch: [0]  [4080/4572]  eta: 0:04:19  lr: 0.000089  time: 0.5915  data: 0.2789  max mem: 20376
Epoch: [0]  [4100/4572]  eta: 0:04:08  lr: 0.000090  time: 0.5670  data: 0.2829  max mem: 20376
Epoch: [0]  [4120/4572]  eta: 0:03:58  lr: 0.000090  time: 0.5208  data: 0.2333  max mem: 20376
Epoch: [0]  [4140/4572]  eta: 0:03:47  lr: 0.000091  time: 0.5188  data: 0.2373  max mem: 20376
Epoch: [0]  [4160/4572]  eta: 0:03:37  lr: 0.000091  time: 0.5425  data: 0.2558  max mem: 20376
Epoch: [0]  [4180/4572]  eta: 0:03:26  lr: 0.000091  time: 0.5611  data: 0.2769  max mem: 20376
Epoch: [0]  [4200/4572]  eta: 0:03:16  lr: 0.000092  time: 0.6521  data: 0.3547  max mem: 20376
Epoch: [0]  [4220/4572]  eta: 0:03:05  lr: 0.000092  time: 0.5763  data: 0.2906  max mem: 20376
Epoch: [0]  [4240/4572]  eta: 0:02:55  lr: 0.000093  time: 0.5660  data: 0.2793  max mem: 20376
Epoch: [0]  [4260/4572]  eta: 0:02:44  lr: 0.000093  time: 0.5783  data: 0.2941  max mem: 20376
Epoch: [0]  [4280/4572]  eta: 0:02:34  lr: 0.000094  time: 0.5826  data: 0.2890  max mem: 20376
Epoch: [0]  [4300/4572]  eta: 0:02:24  lr: 0.000094  time: 0.6538  data: 0.3294  max mem: 20376
Epoch: [0]  [4320/4572]  eta: 0:02:13  lr: 0.000095  time: 0.5662  data: 0.2818  max mem: 20376
Epoch: [0]  [4340/4572]  eta: 0:02:02  lr: 0.000095  time: 0.5134  data: 0.2261  max mem: 20376
Epoch: [0]  [4360/4572]  eta: 0:01:52  lr: 0.000095  time: 0.5153  data: 0.2337  max mem: 20376
Epoch: [0]  [4380/4572]  eta: 0:01:41  lr: 0.000096  time: 0.5239  data: 0.2372  max mem: 20376
Epoch: [0]  [4400/4572]  eta: 0:01:31  lr: 0.000096  time: 0.5285  data: 0.2442  max mem: 20376
Epoch: [0]  [4420/4572]  eta: 0:01:20  lr: 0.000097  time: 0.6066  data: 0.3258  max mem: 20376
Epoch: [0]  [4440/4572]  eta: 0:01:09  lr: 0.000097  time: 0.5220  data: 0.2404  max mem: 20376
Epoch: [0]  [4460/4572]  eta: 0:00:59  lr: 0.000098  time: 0.5191  data: 0.2337  max mem: 20376
Epoch: [0]  [4480/4572]  eta: 0:00:48  lr: 0.000098  time: 0.5226  data: 0.2381  max mem: 20376
Epoch: [0]  [4500/4572]  eta: 0:00:38  lr: 0.000098  time: 0.5430  data: 0.2477  max mem: 20376
Epoch: [0]  [4520/4572]  eta: 0:00:27  lr: 0.000099  time: 0.5193  data: 0.2355  max mem: 20376
Epoch: [0]  [4540/4572]  eta: 0:00:16  lr: 0.000099  time: 0.6009  data: 0.3139  max mem: 20376
Epoch: [0]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5341  data: 0.2478  max mem: 20376
Epoch: [0]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5546  data: 0.2676  max mem: 20376
Epoch: [0] Total time: 0:40:24 (0.5304 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652924753273, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652924753274, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 60.34085988040884}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652924753274, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 60.34085988040884, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652924753274, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.20s)
creating index...
Test:  [ 0/97]  eta: 0:05:50  model_time: 2.1093 (2.1093)  evaluator_time: 0.0075 (0.0075)  time: 3.6172  data: 1.4739  max mem: 20376
Test:  [20/97]  eta: 0:01:03  model_time: 0.5887 (0.7258)  evaluator_time: 0.0049 (0.0051)  time: 0.6814  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:41  model_time: 0.5865 (0.6575)  evaluator_time: 0.0050 (0.0150)  time: 0.6342  data: 0.0005  max mem: 20376
Test:  [60/97]  eta: 0:00:25  model_time: 0.5612 (0.6354)  evaluator_time: 0.0048 (0.0187)  time: 0.6391  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5828 (0.6262)  evaluator_time: 0.0050 (0.0156)  time: 0.6252  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5472 (0.6073)  evaluator_time: 0.0047 (0.0183)  time: 0.5752  data: 0.0003  max mem: 20376
Test: Total time: 0:01:04 (0.6637 s / it)
Averaged stats: model_time: 0.5472 (0.6003)  evaluator_time: 0.0047 (0.0219)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.18593
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.30041
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.19736
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00470
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04374
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20577
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32575
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.46205
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.48150
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01834
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.16996
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.52652

:::MLLOG {"namespace": "", "time_ms": 1652924849870, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.18593112252839003, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652924850871, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652924850872, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/4571]  eta: 0:22:21  lr: 0.000100  time: 0.2934  data: 0.0016  max mem: 20376
Epoch: [1]  [  20/4571]  eta: 0:41:51  lr: 0.000100  time: 0.5649  data: 0.2666  max mem: 20376
Epoch: [1]  [  40/4571]  eta: 0:39:56  lr: 0.000100  time: 0.5047  data: 0.2230  max mem: 20376
Epoch: [1]  [  60/4571]  eta: 0:39:15  lr: 0.000100  time: 0.5080  data: 0.2233  max mem: 20376
Epoch: [1]  [  80/4571]  eta: 0:39:50  lr: 0.000100  time: 0.5638  data: 0.2759  max mem: 20376
Epoch: [1]  [ 100/4571]  eta: 0:40:16  lr: 0.000100  time: 0.5734  data: 0.2745  max mem: 20376
Epoch: [1]  [ 120/4571]  eta: 0:41:21  lr: 0.000100  time: 0.6439  data: 0.3260  max mem: 20376
Epoch: [1]  [ 140/4571]  eta: 0:40:41  lr: 0.000100  time: 0.5115  data: 0.2332  max mem: 20376
