+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652935510043, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652935510053, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652935534415, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1620/4572]  eta: 0:23:40  lr: 0.000036  time: 0.5092  data: 0.2269  max mem: 20376
Epoch: [0]  [1640/4572]  eta: 0:23:31  lr: 0.000036  time: 0.5112  data: 0.2197  max mem: 20376
Epoch: [0]  [1660/4572]  eta: 0:23:23  lr: 0.000036  time: 0.5155  data: 0.2300  max mem: 20376
Epoch: [0]  [1680/4572]  eta: 0:23:14  lr: 0.000037  time: 0.5135  data: 0.2301  max mem: 20376
Epoch: [0]  [1700/4572]  eta: 0:23:08  lr: 0.000037  time: 0.5812  data: 0.2622  max mem: 20376
Epoch: [0]  [1720/4572]  eta: 0:22:59  lr: 0.000038  time: 0.5111  data: 0.2218  max mem: 20376
Epoch: [0]  [1740/4572]  eta: 0:22:51  lr: 0.000038  time: 0.5244  data: 0.2391  max mem: 20376
Epoch: [0]  [1760/4572]  eta: 0:22:43  lr: 0.000039  time: 0.5479  data: 0.2624  max mem: 20376
Epoch: [0]  [1780/4572]  eta: 0:22:35  lr: 0.000039  time: 0.5423  data: 0.2549  max mem: 20376
Epoch: [0]  [1800/4572]  eta: 0:22:28  lr: 0.000039  time: 0.5477  data: 0.2549  max mem: 20376
Epoch: [0]  [1820/4572]  eta: 0:22:21  lr: 0.000040  time: 0.6039  data: 0.2693  max mem: 20376
Epoch: [0]  [1840/4572]  eta: 0:22:14  lr: 0.000040  time: 0.5591  data: 0.2725  max mem: 20376
Epoch: [0]  [1860/4572]  eta: 0:22:05  lr: 0.000041  time: 0.5134  data: 0.2257  max mem: 20376
Epoch: [0]  [1880/4572]  eta: 0:21:55  lr: 0.000041  time: 0.5044  data: 0.2172  max mem: 20376
Epoch: [0]  [1900/4572]  eta: 0:21:47  lr: 0.000042  time: 0.5252  data: 0.2381  max mem: 20376
Epoch: [0]  [1920/4572]  eta: 0:21:37  lr: 0.000042  time: 0.5094  data: 0.2194  max mem: 20376
Epoch: [0]  [1940/4572]  eta: 0:21:30  lr: 0.000043  time: 0.5775  data: 0.2918  max mem: 20376
Epoch: [0]  [1960/4572]  eta: 0:21:21  lr: 0.000043  time: 0.5202  data: 0.2341  max mem: 20376
Epoch: [0]  [1980/4572]  eta: 0:21:12  lr: 0.000043  time: 0.5388  data: 0.2501  max mem: 20376
Epoch: [0]  [2000/4572]  eta: 0:21:03  lr: 0.000044  time: 0.5089  data: 0.2162  max mem: 20376
Epoch: [0]  [2020/4572]  eta: 0:20:54  lr: 0.000044  time: 0.5349  data: 0.2392  max mem: 20376
Epoch: [0]  [2040/4572]  eta: 0:20:47  lr: 0.000045  time: 0.5838  data: 0.2926  max mem: 20376
Epoch: [0]  [2060/4572]  eta: 0:20:38  lr: 0.000045  time: 0.5196  data: 0.2278  max mem: 20376
Epoch: [0]  [2080/4572]  eta: 0:20:28  lr: 0.000046  time: 0.5195  data: 0.2278  max mem: 20376
Epoch: [0]  [2100/4572]  eta: 0:20:19  lr: 0.000046  time: 0.5281  data: 0.2380  max mem: 20376
Epoch: [0]  [2120/4572]  eta: 0:20:11  lr: 0.000046  time: 0.5638  data: 0.2731  max mem: 20376
Epoch: [0]  [2140/4572]  eta: 0:20:03  lr: 0.000047  time: 0.5723  data: 0.2853  max mem: 20376
Epoch: [0]  [2160/4572]  eta: 0:19:56  lr: 0.000047  time: 0.6023  data: 0.2884  max mem: 20376
Epoch: [0]  [2180/4572]  eta: 0:19:46  lr: 0.000048  time: 0.5193  data: 0.2308  max mem: 20376
Epoch: [0]  [2200/4572]  eta: 0:19:37  lr: 0.000048  time: 0.5288  data: 0.2399  max mem: 20376
Epoch: [0]  [2220/4572]  eta: 0:19:27  lr: 0.000049  time: 0.5189  data: 0.2268  max mem: 20376
Epoch: [0]  [2240/4572]  eta: 0:19:18  lr: 0.000049  time: 0.5145  data: 0.2233  max mem: 20376
Epoch: [0]  [2260/4572]  eta: 0:19:09  lr: 0.000050  time: 0.5230  data: 0.2284  max mem: 20376
Epoch: [0]  [2280/4572]  eta: 0:19:01  lr: 0.000050  time: 0.6053  data: 0.2951  max mem: 20376
Epoch: [0]  [2300/4572]  eta: 0:18:51  lr: 0.000050  time: 0.5147  data: 0.2235  max mem: 20376
Epoch: [0]  [2320/4572]  eta: 0:18:42  lr: 0.000051  time: 0.5276  data: 0.2364  max mem: 20376
Epoch: [0]  [2340/4572]  eta: 0:18:33  lr: 0.000051  time: 0.5708  data: 0.2700  max mem: 20376
Epoch: [0]  [2360/4572]  eta: 0:18:24  lr: 0.000052  time: 0.5612  data: 0.2711  max mem: 20376
Epoch: [0]  [2380/4572]  eta: 0:18:15  lr: 0.000052  time: 0.5621  data: 0.2712  max mem: 20376
Epoch: [0]  [2400/4572]  eta: 0:18:08  lr: 0.000053  time: 0.6402  data: 0.2802  max mem: 20376
Epoch: [0]  [2420/4572]  eta: 0:17:59  lr: 0.000053  time: 0.5544  data: 0.2552  max mem: 20376
Epoch: [0]  [2440/4572]  eta: 0:17:50  lr: 0.000053  time: 0.5636  data: 0.2753  max mem: 20376
Epoch: [0]  [2460/4572]  eta: 0:17:41  lr: 0.000054  time: 0.5675  data: 0.2741  max mem: 20376
Epoch: [0]  [2480/4572]  eta: 0:17:32  lr: 0.000054  time: 0.5648  data: 0.2730  max mem: 20376
Epoch: [0]  [2500/4572]  eta: 0:17:24  lr: 0.000055  time: 0.6344  data: 0.3269  max mem: 20376
Epoch: [0]  [2520/4572]  eta: 0:17:14  lr: 0.000055  time: 0.5198  data: 0.2262  max mem: 20376
Epoch: [0]  [2540/4572]  eta: 0:17:05  lr: 0.000056  time: 0.5403  data: 0.2460  max mem: 20376
Epoch: [0]  [2560/4572]  eta: 0:16:55  lr: 0.000056  time: 0.5216  data: 0.2245  max mem: 20376
Epoch: [0]  [2580/4572]  eta: 0:16:45  lr: 0.000056  time: 0.5328  data: 0.2427  max mem: 20376
Epoch: [0]  [2600/4572]  eta: 0:16:35  lr: 0.000057  time: 0.5156  data: 0.2183  max mem: 20376
Epoch: [0]  [2620/4572]  eta: 0:16:27  lr: 0.000057  time: 0.6158  data: 0.3207  max mem: 20376
Epoch: [0]  [2640/4572]  eta: 0:16:18  lr: 0.000058  time: 0.5699  data: 0.2747  max mem: 20376
Epoch: [0]  [2660/4572]  eta: 0:16:08  lr: 0.000058  time: 0.5595  data: 0.2617  max mem: 20376
Epoch: [0]  [2680/4572]  eta: 0:15:59  lr: 0.000059  time: 0.5701  data: 0.2845  max mem: 20376
Epoch: [0]  [2700/4572]  eta: 0:15:49  lr: 0.000059  time: 0.5332  data: 0.2517  max mem: 20376
Epoch: [0]  [2720/4572]  eta: 0:15:41  lr: 0.000060  time: 0.6070  data: 0.2515  max mem: 20376
Epoch: [0]  [2740/4572]  eta: 0:15:31  lr: 0.000060  time: 0.5274  data: 0.2481  max mem: 20376
Epoch: [0]  [2760/4572]  eta: 0:15:22  lr: 0.000060  time: 0.5830  data: 0.2967  max mem: 20376
Epoch: [0]  [2780/4572]  eta: 0:15:12  lr: 0.000061  time: 0.5786  data: 0.2959  max mem: 20376
Epoch: [0]  [2800/4572]  eta: 0:15:03  lr: 0.000061  time: 0.5676  data: 0.2840  max mem: 20376
Epoch: [0]  [2820/4572]  eta: 0:14:53  lr: 0.000062  time: 0.5749  data: 0.2912  max mem: 20376
Epoch: [0]  [2840/4572]  eta: 0:14:45  lr: 0.000062  time: 0.6443  data: 0.3410  max mem: 20376
Epoch: [0]  [2860/4572]  eta: 0:14:35  lr: 0.000063  time: 0.5382  data: 0.2498  max mem: 20376
Epoch: [0]  [2880/4572]  eta: 0:14:25  lr: 0.000063  time: 0.5261  data: 0.2434  max mem: 20376
Epoch: [0]  [2900/4572]  eta: 0:14:15  lr: 0.000063  time: 0.5190  data: 0.2346  max mem: 20376
Epoch: [0]  [2920/4572]  eta: 0:14:05  lr: 0.000064  time: 0.5242  data: 0.2437  max mem: 20376
Epoch: [0]  [2940/4572]  eta: 0:13:55  lr: 0.000064  time: 0.5319  data: 0.2521  max mem: 20376
Epoch: [0]  [2960/4572]  eta: 0:13:45  lr: 0.000065  time: 0.5994  data: 0.3083  max mem: 20376
Epoch: [0]  [2980/4572]  eta: 0:13:36  lr: 0.000065  time: 0.5829  data: 0.2933  max mem: 20376
Epoch: [0]  [3000/4572]  eta: 0:13:26  lr: 0.000066  time: 0.5769  data: 0.2894  max mem: 20376
Epoch: [0]  [3020/4572]  eta: 0:13:16  lr: 0.000066  time: 0.5244  data: 0.2443  max mem: 20376
Epoch: [0]  [3040/4572]  eta: 0:13:06  lr: 0.000067  time: 0.5412  data: 0.2631  max mem: 20376
Epoch: [0]  [3060/4572]  eta: 0:12:57  lr: 0.000067  time: 0.6423  data: 0.3461  max mem: 20376
Epoch: [0]  [3080/4572]  eta: 0:12:47  lr: 0.000067  time: 0.5506  data: 0.2713  max mem: 20376
Epoch: [0]  [3100/4572]  eta: 0:12:37  lr: 0.000068  time: 0.5223  data: 0.2373  max mem: 20376
Epoch: [0]  [3120/4572]  eta: 0:12:27  lr: 0.000068  time: 0.5246  data: 0.2381  max mem: 20376
Epoch: [0]  [3140/4572]  eta: 0:12:17  lr: 0.000069  time: 0.5241  data: 0.2413  max mem: 20376
Epoch: [0]  [3160/4572]  eta: 0:12:06  lr: 0.000069  time: 0.5128  data: 0.2280  max mem: 20376
Epoch: [0]  [3180/4572]  eta: 0:11:57  lr: 0.000070  time: 0.6110  data: 0.2619  max mem: 20376
Epoch: [0]  [3200/4572]  eta: 0:11:47  lr: 0.000070  time: 0.5222  data: 0.2431  max mem: 20376
Epoch: [0]  [3220/4572]  eta: 0:11:36  lr: 0.000070  time: 0.5147  data: 0.2280  max mem: 20376
Epoch: [0]  [3240/4572]  eta: 0:11:26  lr: 0.000071  time: 0.5638  data: 0.2781  max mem: 20376
Epoch: [0]  [3260/4572]  eta: 0:11:16  lr: 0.000071  time: 0.5662  data: 0.2800  max mem: 20376
Epoch: [0]  [3280/4572]  eta: 0:11:07  lr: 0.000072  time: 0.5821  data: 0.2855  max mem: 20376
Epoch: [0]  [3300/4572]  eta: 0:10:57  lr: 0.000072  time: 0.6441  data: 0.3631  max mem: 20376
Epoch: [0]  [3320/4572]  eta: 0:10:48  lr: 0.000073  time: 0.5868  data: 0.2921  max mem: 20376
Epoch: [0]  [3340/4572]  eta: 0:10:38  lr: 0.000073  time: 0.5825  data: 0.3044  max mem: 20376
Epoch: [0]  [3360/4572]  eta: 0:10:27  lr: 0.000074  time: 0.5324  data: 0.2506  max mem: 20376
Epoch: [0]  [3380/4572]  eta: 0:10:17  lr: 0.000074  time: 0.5812  data: 0.2826  max mem: 20376
Epoch: [0]  [3400/4572]  eta: 0:10:08  lr: 0.000074  time: 0.6489  data: 0.3420  max mem: 20376
Epoch: [0]  [3420/4572]  eta: 0:09:58  lr: 0.000075  time: 0.5731  data: 0.2900  max mem: 20376
Epoch: [0]  [3440/4572]  eta: 0:09:48  lr: 0.000075  time: 0.5681  data: 0.2868  max mem: 20376
Epoch: [0]  [3460/4572]  eta: 0:09:38  lr: 0.000076  time: 0.5709  data: 0.2878  max mem: 20376
Epoch: [0]  [3480/4572]  eta: 0:09:28  lr: 0.000076  time: 0.5703  data: 0.2851  max mem: 20376
Epoch: [0]  [3500/4572]  eta: 0:09:18  lr: 0.000077  time: 0.6601  data: 0.3428  max mem: 20376
Epoch: [0]  [3520/4572]  eta: 0:09:08  lr: 0.000077  time: 0.5514  data: 0.2578  max mem: 20376
Epoch: [0]  [3540/4572]  eta: 0:08:57  lr: 0.000077  time: 0.5161  data: 0.2356  max mem: 20376
Epoch: [0]  [3560/4572]  eta: 0:08:47  lr: 0.000078  time: 0.5093  data: 0.2345  max mem: 20376
Epoch: [0]  [3580/4572]  eta: 0:08:37  lr: 0.000078  time: 0.5139  data: 0.2207  max mem: 20376
Epoch: [0]  [3600/4572]  eta: 0:08:26  lr: 0.000079  time: 0.5345  data: 0.2504  max mem: 20376
Epoch: [0]  [3620/4572]  eta: 0:08:16  lr: 0.000079  time: 0.6510  data: 0.3634  max mem: 20376
Epoch: [0]  [3640/4572]  eta: 0:08:06  lr: 0.000080  time: 0.5799  data: 0.2908  max mem: 20376
Epoch: [0]  [3660/4572]  eta: 0:07:56  lr: 0.000080  time: 0.5767  data: 0.2961  max mem: 20376
Epoch: [0]  [3680/4572]  eta: 0:07:46  lr: 0.000081  time: 0.5786  data: 0.2947  max mem: 20376
Epoch: [0]  [3700/4572]  eta: 0:07:36  lr: 0.000081  time: 0.5741  data: 0.2859  max mem: 20376
Epoch: [0]  [3720/4572]  eta: 0:07:26  lr: 0.000081  time: 0.6269  data: 0.3274  max mem: 20376
Epoch: [0]  [3740/4572]  eta: 0:07:15  lr: 0.000082  time: 0.5305  data: 0.2523  max mem: 20376
Epoch: [0]  [3760/4572]  eta: 0:07:05  lr: 0.000082  time: 0.5317  data: 0.2566  max mem: 20376
Epoch: [0]  [3780/4572]  eta: 0:06:55  lr: 0.000083  time: 0.5756  data: 0.2905  max mem: 20376
Epoch: [0]  [3800/4572]  eta: 0:06:44  lr: 0.000083  time: 0.5647  data: 0.2797  max mem: 20376
Epoch: [0]  [3820/4572]  eta: 0:06:34  lr: 0.000084  time: 0.5752  data: 0.2921  max mem: 20376
Epoch: [0]  [3840/4572]  eta: 0:06:24  lr: 0.000084  time: 0.6298  data: 0.3446  max mem: 20376
Epoch: [0]  [3860/4572]  eta: 0:06:13  lr: 0.000084  time: 0.5115  data: 0.2336  max mem: 20376
Epoch: [0]  [3880/4572]  eta: 0:06:03  lr: 0.000085  time: 0.5218  data: 0.2385  max mem: 20376
Epoch: [0]  [3900/4572]  eta: 0:05:52  lr: 0.000085  time: 0.5177  data: 0.2385  max mem: 20376
Epoch: [0]  [3920/4572]  eta: 0:05:42  lr: 0.000086  time: 0.5267  data: 0.2393  max mem: 20376
Epoch: [0]  [3940/4572]  eta: 0:05:31  lr: 0.000086  time: 0.5152  data: 0.2250  max mem: 20376
Epoch: [0]  [3960/4572]  eta: 0:05:21  lr: 0.000087  time: 0.5886  data: 0.2982  max mem: 20376
Epoch: [0]  [3980/4572]  eta: 0:05:10  lr: 0.000087  time: 0.5285  data: 0.2427  max mem: 20376
Epoch: [0]  [4000/4572]  eta: 0:05:00  lr: 0.000088  time: 0.5305  data: 0.2441  max mem: 20376
Epoch: [0]  [4020/4572]  eta: 0:04:50  lr: 0.000088  time: 0.5497  data: 0.2588  max mem: 20376
Epoch: [0]  [4040/4572]  eta: 0:04:39  lr: 0.000088  time: 0.5666  data: 0.2777  max mem: 20376
Epoch: [0]  [4060/4572]  eta: 0:04:29  lr: 0.000089  time: 0.6390  data: 0.3353  max mem: 20376
Epoch: [0]  [4080/4572]  eta: 0:04:19  lr: 0.000089  time: 0.5738  data: 0.2850  max mem: 20376
Epoch: [0]  [4100/4572]  eta: 0:04:08  lr: 0.000090  time: 0.5615  data: 0.2756  max mem: 20376
Epoch: [0]  [4120/4572]  eta: 0:03:58  lr: 0.000090  time: 0.5534  data: 0.2663  max mem: 20376
Epoch: [0]  [4140/4572]  eta: 0:03:47  lr: 0.000091  time: 0.5466  data: 0.2677  max mem: 20376
Epoch: [0]  [4160/4572]  eta: 0:03:37  lr: 0.000091  time: 0.5165  data: 0.2328  max mem: 20376
Epoch: [0]  [4180/4572]  eta: 0:03:26  lr: 0.000091  time: 0.6494  data: 0.3494  max mem: 20376
Epoch: [0]  [4200/4572]  eta: 0:03:16  lr: 0.000092  time: 0.5782  data: 0.2986  max mem: 20376
Epoch: [0]  [4220/4572]  eta: 0:03:05  lr: 0.000092  time: 0.5717  data: 0.2831  max mem: 20376
Epoch: [0]  [4240/4572]  eta: 0:02:55  lr: 0.000093  time: 0.5723  data: 0.2878  max mem: 20376
Epoch: [0]  [4260/4572]  eta: 0:02:44  lr: 0.000093  time: 0.5794  data: 0.2933  max mem: 20376
Epoch: [0]  [4280/4572]  eta: 0:02:34  lr: 0.000094  time: 0.6471  data: 0.3334  max mem: 20376
Epoch: [0]  [4300/4572]  eta: 0:02:23  lr: 0.000094  time: 0.5280  data: 0.2441  max mem: 20376
Epoch: [0]  [4320/4572]  eta: 0:02:13  lr: 0.000095  time: 0.5258  data: 0.2431  max mem: 20376
Epoch: [0]  [4340/4572]  eta: 0:02:02  lr: 0.000095  time: 0.5204  data: 0.2377  max mem: 20376
Epoch: [0]  [4360/4572]  eta: 0:01:52  lr: 0.000095  time: 0.5237  data: 0.2475  max mem: 20376
Epoch: [0]  [4380/4572]  eta: 0:01:41  lr: 0.000096  time: 0.5337  data: 0.2498  max mem: 20376
Epoch: [0]  [4400/4572]  eta: 0:01:31  lr: 0.000096  time: 0.6361  data: 0.3498  max mem: 20376
Epoch: [0]  [4420/4572]  eta: 0:01:20  lr: 0.000097  time: 0.5017  data: 0.2184  max mem: 20376
Epoch: [0]  [4440/4572]  eta: 0:01:09  lr: 0.000097  time: 0.5530  data: 0.2746  max mem: 20376
Epoch: [0]  [4460/4572]  eta: 0:00:59  lr: 0.000098  time: 0.5726  data: 0.2879  max mem: 20376
Epoch: [0]  [4480/4572]  eta: 0:00:48  lr: 0.000098  time: 0.5383  data: 0.2588  max mem: 20376
Epoch: [0]  [4500/4572]  eta: 0:00:38  lr: 0.000098  time: 0.5248  data: 0.2378  max mem: 20376
Epoch: [0]  [4520/4572]  eta: 0:00:27  lr: 0.000099  time: 0.6420  data: 0.3251  max mem: 20376
Epoch: [0]  [4540/4572]  eta: 0:00:16  lr: 0.000099  time: 0.5252  data: 0.2442  max mem: 20376
Epoch: [0]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5114  data: 0.2330  max mem: 20376
Epoch: [0]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5046  data: 0.2236  max mem: 20376
Epoch: [0] Total time: 0:40:22 (0.5300 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652938070642, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652938070643, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 60.39409834915525}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652938070643, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 60.39409834915525, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652938070644, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.25s)
creating index...
Test:  [ 0/97]  eta: 0:05:28  model_time: 1.8337 (1.8337)  evaluator_time: 0.0169 (0.0169)  time: 3.3847  data: 1.5057  max mem: 20376
Test:  [20/97]  eta: 0:01:03  model_time: 0.5973 (0.7009)  evaluator_time: 0.0050 (0.0312)  time: 0.6966  data: 0.0006  max mem: 20376
Test:  [40/97]  eta: 0:00:41  model_time: 0.5864 (0.6466)  evaluator_time: 0.0052 (0.0301)  time: 0.6446  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:26  model_time: 0.5736 (0.6309)  evaluator_time: 0.0054 (0.0309)  time: 0.6522  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5714 (0.6229)  evaluator_time: 0.0052 (0.0246)  time: 0.6236  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5226 (0.6025)  evaluator_time: 0.0049 (0.0269)  time: 0.5749  data: 0.0002  max mem: 20376
Test: Total time: 0:01:04 (0.6684 s / it)
Averaged stats: model_time: 0.5226 (0.6003)  evaluator_time: 0.0049 (0.0218)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.18984
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.31072
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.20156
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00397
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04477
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20971
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32481
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.46315
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.48363
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01838
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.16863
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.52832

:::MLLOG {"namespace": "", "time_ms": 1652938166375, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1898351881682482, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652938166963, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652938166964, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/4571]  eta: 0:22:01  lr: 0.000100  time: 0.2891  data: 0.0017  max mem: 20376
Epoch: [1]  [  20/4571]  eta: 0:36:46  lr: 0.000100  time: 0.4946  data: 0.2095  max mem: 20376
Epoch: [1]  [  40/4571]  eta: 0:38:12  lr: 0.000100  time: 0.5282  data: 0.2437  max mem: 20376
Epoch: [1]  [  60/4571]  eta: 0:38:39  lr: 0.000100  time: 0.5306  data: 0.2468  max mem: 20376
Epoch: [1]  [  80/4571]  eta: 0:39:48  lr: 0.000100  time: 0.5862  data: 0.2971  max mem: 20376
Epoch: [1]  [ 100/4571]  eta: 0:41:02  lr: 0.000100  time: 0.6273  data: 0.2646  max mem: 20376
Epoch: [1]  [ 120/4571]  eta: 0:40:44  lr: 0.000100  time: 0.5413  data: 0.2410  max mem: 20376
Epoch: [1]  [ 140/4571]  eta: 0:40:20  lr: 0.000100  time: 0.5284  data: 0.2518  max mem: 20376
Epoch: [1]  [ 160/4571]  eta: 0:40:03  lr: 0.000100  time: 0.5349  data: 0.2384  max mem: 20376
Epoch: [1]  [ 180/4571]  eta: 0:39:50  lr: 0.000100  time: 0.5417  data: 0.2624  max mem: 20376
