+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652895528574, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652895529196, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1580/4572]  eta: 0:23:31  lr: 0.000035  time: 0.5133  data: 0.2202  max mem: 20376
Epoch: [0]  [1600/4572]  eta: 0:23:23  lr: 0.000035  time: 0.5226  data: 0.2315  max mem: 20376
Epoch: [0]  [1620/4572]  eta: 0:23:17  lr: 0.000036  time: 0.5600  data: 0.2686  max mem: 20376
Epoch: [0]  [1640/4572]  eta: 0:23:11  lr: 0.000036  time: 0.5635  data: 0.2643  max mem: 20376
Epoch: [0]  [1660/4572]  eta: 0:23:04  lr: 0.000036  time: 0.5497  data: 0.2578  max mem: 20376
Epoch: [0]  [1680/4572]  eta: 0:22:57  lr: 0.000037  time: 0.5386  data: 0.2526  max mem: 20376
Epoch: [0]  [1700/4572]  eta: 0:22:48  lr: 0.000037  time: 0.5043  data: 0.2218  max mem: 20376
Epoch: [0]  [1720/4572]  eta: 0:22:40  lr: 0.000038  time: 0.5077  data: 0.2216  max mem: 20376
Epoch: [0]  [1740/4572]  eta: 0:22:31  lr: 0.000038  time: 0.5067  data: 0.2211  max mem: 20376
Epoch: [0]  [1760/4572]  eta: 0:22:22  lr: 0.000039  time: 0.5047  data: 0.2200  max mem: 20376
Epoch: [0]  [1780/4572]  eta: 0:22:14  lr: 0.000039  time: 0.5152  data: 0.2273  max mem: 20376
Epoch: [0]  [1800/4572]  eta: 0:22:06  lr: 0.000039  time: 0.5105  data: 0.2215  max mem: 20376
Epoch: [0]  [1820/4572]  eta: 0:21:57  lr: 0.000040  time: 0.5089  data: 0.2188  max mem: 20376
Epoch: [0]  [1840/4572]  eta: 0:21:49  lr: 0.000040  time: 0.5200  data: 0.2359  max mem: 20376
Epoch: [0]  [1860/4572]  eta: 0:21:40  lr: 0.000041  time: 0.5220  data: 0.2388  max mem: 20376
Epoch: [0]  [1880/4572]  eta: 0:21:31  lr: 0.000041  time: 0.5092  data: 0.2208  max mem: 20376
Epoch: [0]  [1900/4572]  eta: 0:21:25  lr: 0.000042  time: 0.5891  data: 0.3025  max mem: 20376
Epoch: [0]  [1920/4572]  eta: 0:21:18  lr: 0.000042  time: 0.5954  data: 0.2823  max mem: 20376
Epoch: [0]  [1940/4572]  eta: 0:21:10  lr: 0.000043  time: 0.5255  data: 0.2376  max mem: 20376
Epoch: [0]  [1960/4572]  eta: 0:21:01  lr: 0.000043  time: 0.5167  data: 0.2326  max mem: 20376
Epoch: [0]  [1980/4572]  eta: 0:20:52  lr: 0.000043  time: 0.5139  data: 0.2268  max mem: 20376
Epoch: [0]  [2000/4572]  eta: 0:20:45  lr: 0.000044  time: 0.5900  data: 0.2447  max mem: 20376
Epoch: [0]  [2020/4572]  eta: 0:20:38  lr: 0.000044  time: 0.5684  data: 0.2711  max mem: 20376
Epoch: [0]  [2040/4572]  eta: 0:20:32  lr: 0.000045  time: 0.6218  data: 0.3102  max mem: 20376
Epoch: [0]  [2060/4572]  eta: 0:20:25  lr: 0.000045  time: 0.5973  data: 0.3025  max mem: 20376
Epoch: [0]  [2080/4572]  eta: 0:20:16  lr: 0.000046  time: 0.5365  data: 0.2393  max mem: 20376
Epoch: [0]  [2100/4572]  eta: 0:20:09  lr: 0.000046  time: 0.6267  data: 0.3160  max mem: 20376
Epoch: [0]  [2120/4572]  eta: 0:20:02  lr: 0.000046  time: 0.5991  data: 0.2766  max mem: 20376
Epoch: [0]  [2140/4572]  eta: 0:19:53  lr: 0.000047  time: 0.5266  data: 0.2402  max mem: 20376
Epoch: [0]  [2160/4572]  eta: 0:19:46  lr: 0.000047  time: 0.6238  data: 0.2546  max mem: 20376
Epoch: [0]  [2180/4572]  eta: 0:19:39  lr: 0.000048  time: 0.5921  data: 0.3011  max mem: 20376
Epoch: [0]  [2200/4572]  eta: 0:19:30  lr: 0.000048  time: 0.5330  data: 0.2399  max mem: 20376
Epoch: [0]  [2220/4572]  eta: 0:19:22  lr: 0.000049  time: 0.6047  data: 0.2846  max mem: 20376
Epoch: [0]  [2240/4572]  eta: 0:19:13  lr: 0.000049  time: 0.5404  data: 0.2357  max mem: 20376
Epoch: [0]  [2260/4572]  eta: 0:19:05  lr: 0.000050  time: 0.5719  data: 0.2808  max mem: 20376
Epoch: [0]  [2280/4572]  eta: 0:18:58  lr: 0.000050  time: 0.6258  data: 0.2910  max mem: 20376
Epoch: [0]  [2300/4572]  eta: 0:18:50  lr: 0.000050  time: 0.6168  data: 0.2999  max mem: 20376
Epoch: [0]  [2320/4572]  eta: 0:18:42  lr: 0.000051  time: 0.6003  data: 0.2989  max mem: 20376
Epoch: [0]  [2340/4572]  eta: 0:18:35  lr: 0.000051  time: 0.6312  data: 0.2637  max mem: 20376
Epoch: [0]  [2360/4572]  eta: 0:18:27  lr: 0.000052  time: 0.6161  data: 0.3212  max mem: 20376
Epoch: [0]  [2380/4572]  eta: 0:18:17  lr: 0.000052  time: 0.5098  data: 0.2202  max mem: 20376
Epoch: [0]  [2400/4572]  eta: 0:18:10  lr: 0.000053  time: 0.6384  data: 0.3257  max mem: 20376
Epoch: [0]  [2420/4572]  eta: 0:18:00  lr: 0.000053  time: 0.5201  data: 0.2215  max mem: 20376
Epoch: [0]  [2440/4572]  eta: 0:17:51  lr: 0.000053  time: 0.5915  data: 0.2793  max mem: 20376
Epoch: [0]  [2460/4572]  eta: 0:17:43  lr: 0.000054  time: 0.6041  data: 0.2937  max mem: 20376
Epoch: [0]  [2480/4572]  eta: 0:17:33  lr: 0.000054  time: 0.5270  data: 0.2382  max mem: 20376
Epoch: [0]  [2500/4572]  eta: 0:17:25  lr: 0.000055  time: 0.5970  data: 0.3041  max mem: 20376
Epoch: [0]  [2520/4572]  eta: 0:17:16  lr: 0.000055  time: 0.5904  data: 0.2602  max mem: 20376
Epoch: [0]  [2540/4572]  eta: 0:17:06  lr: 0.000056  time: 0.5159  data: 0.2244  max mem: 20376
Epoch: [0]  [2560/4572]  eta: 0:16:57  lr: 0.000056  time: 0.5946  data: 0.2967  max mem: 20376
Epoch: [0]  [2580/4572]  eta: 0:16:49  lr: 0.000056  time: 0.6275  data: 0.3077  max mem: 20376
Epoch: [0]  [2600/4572]  eta: 0:16:40  lr: 0.000057  time: 0.5653  data: 0.2633  max mem: 20376
Epoch: [0]  [2620/4572]  eta: 0:16:31  lr: 0.000057  time: 0.5905  data: 0.2941  max mem: 20376
Epoch: [0]  [2640/4572]  eta: 0:16:22  lr: 0.000058  time: 0.5931  data: 0.3027  max mem: 20376
Epoch: [0]  [2660/4572]  eta: 0:16:12  lr: 0.000058  time: 0.5190  data: 0.2284  max mem: 20376
Epoch: [0]  [2680/4572]  eta: 0:16:03  lr: 0.000059  time: 0.5964  data: 0.3114  max mem: 20376
Epoch: [0]  [2700/4572]  eta: 0:15:54  lr: 0.000059  time: 0.5987  data: 0.3161  max mem: 20376
Epoch: [0]  [2720/4572]  eta: 0:15:44  lr: 0.000060  time: 0.5177  data: 0.2324  max mem: 20376
Epoch: [0]  [2740/4572]  eta: 0:15:35  lr: 0.000060  time: 0.5901  data: 0.3067  max mem: 20376
Epoch: [0]  [2760/4572]  eta: 0:15:26  lr: 0.000060  time: 0.5666  data: 0.2783  max mem: 20376
Epoch: [0]  [2780/4572]  eta: 0:15:17  lr: 0.000061  time: 0.6285  data: 0.3480  max mem: 20376
Epoch: [0]  [2800/4572]  eta: 0:15:08  lr: 0.000061  time: 0.6493  data: 0.3603  max mem: 20376
Epoch: [0]  [2820/4572]  eta: 0:15:00  lr: 0.000062  time: 0.6316  data: 0.3261  max mem: 20376
Epoch: [0]  [2840/4572]  eta: 0:14:50  lr: 0.000062  time: 0.5503  data: 0.2660  max mem: 20376
Epoch: [0]  [2860/4572]  eta: 0:14:41  lr: 0.000063  time: 0.6142  data: 0.2777  max mem: 20376
Epoch: [0]  [2880/4572]  eta: 0:14:31  lr: 0.000063  time: 0.5949  data: 0.2780  max mem: 20376
Epoch: [0]  [2900/4572]  eta: 0:14:21  lr: 0.000063  time: 0.5109  data: 0.2287  max mem: 20376
Epoch: [0]  [2920/4572]  eta: 0:14:12  lr: 0.000064  time: 0.6183  data: 0.3360  max mem: 20376
Epoch: [0]  [2940/4572]  eta: 0:14:03  lr: 0.000064  time: 0.6214  data: 0.3375  max mem: 20376
Epoch: [0]  [2960/4572]  eta: 0:13:53  lr: 0.000065  time: 0.5525  data: 0.2706  max mem: 20376
Epoch: [0]  [2980/4572]  eta: 0:13:44  lr: 0.000065  time: 0.6498  data: 0.3641  max mem: 20376
Epoch: [0]  [3000/4572]  eta: 0:13:35  lr: 0.000066  time: 0.6388  data: 0.3193  max mem: 20376
Epoch: [0]  [3020/4572]  eta: 0:13:24  lr: 0.000066  time: 0.5216  data: 0.2373  max mem: 20376
Epoch: [0]  [3040/4572]  eta: 0:13:15  lr: 0.000067  time: 0.6019  data: 0.3134  max mem: 20376
Epoch: [0]  [3060/4572]  eta: 0:13:05  lr: 0.000067  time: 0.5997  data: 0.2825  max mem: 20376
Epoch: [0]  [3080/4572]  eta: 0:12:55  lr: 0.000067  time: 0.5276  data: 0.2535  max mem: 20376
Epoch: [0]  [3100/4572]  eta: 0:12:45  lr: 0.000068  time: 0.5983  data: 0.3169  max mem: 20376
Epoch: [0]  [3120/4572]  eta: 0:12:35  lr: 0.000068  time: 0.5566  data: 0.2727  max mem: 20376
Epoch: [0]  [3140/4572]  eta: 0:12:26  lr: 0.000069  time: 0.6352  data: 0.3470  max mem: 20376
Epoch: [0]  [3160/4572]  eta: 0:12:17  lr: 0.000069  time: 0.6499  data: 0.3618  max mem: 20376
Epoch: [0]  [3180/4572]  eta: 0:12:07  lr: 0.000070  time: 0.6647  data: 0.3771  max mem: 20376
Epoch: [0]  [3200/4572]  eta: 0:11:57  lr: 0.000070  time: 0.5797  data: 0.2983  max mem: 20376
Epoch: [0]  [3220/4572]  eta: 0:11:48  lr: 0.000070  time: 0.6262  data: 0.3426  max mem: 20376
Epoch: [0]  [3240/4572]  eta: 0:11:38  lr: 0.000071  time: 0.6114  data: 0.3176  max mem: 20376
Epoch: [0]  [3260/4572]  eta: 0:11:28  lr: 0.000071  time: 0.5239  data: 0.2370  max mem: 20376
Epoch: [0]  [3280/4572]  eta: 0:11:18  lr: 0.000072  time: 0.6094  data: 0.2797  max mem: 20376
Epoch: [0]  [3300/4572]  eta: 0:11:08  lr: 0.000072  time: 0.6446  data: 0.3654  max mem: 20376
Epoch: [0]  [3320/4572]  eta: 0:10:58  lr: 0.000073  time: 0.5239  data: 0.2426  max mem: 20376
Epoch: [0]  [3340/4572]  eta: 0:10:48  lr: 0.000073  time: 0.6350  data: 0.3352  max mem: 20376
Epoch: [0]  [3360/4572]  eta: 0:10:38  lr: 0.000074  time: 0.6585  data: 0.3706  max mem: 20376
Epoch: [0]  [3380/4572]  eta: 0:10:28  lr: 0.000074  time: 0.5431  data: 0.2513  max mem: 20376
Epoch: [0]  [3400/4572]  eta: 0:10:18  lr: 0.000074  time: 0.6024  data: 0.3181  max mem: 20376
Epoch: [0]  [3420/4572]  eta: 0:10:08  lr: 0.000075  time: 0.5992  data: 0.2988  max mem: 20376
Epoch: [0]  [3440/4572]  eta: 0:09:58  lr: 0.000075  time: 0.5741  data: 0.2874  max mem: 20376
Epoch: [0]  [3460/4572]  eta: 0:09:48  lr: 0.000076  time: 0.6259  data: 0.3290  max mem: 20376
Epoch: [0]  [3480/4572]  eta: 0:09:38  lr: 0.000076  time: 0.6057  data: 0.3254  max mem: 20376
Epoch: [0]  [3500/4572]  eta: 0:09:27  lr: 0.000077  time: 0.5777  data: 0.2991  max mem: 20376
Epoch: [0]  [3520/4572]  eta: 0:09:17  lr: 0.000077  time: 0.6109  data: 0.2938  max mem: 20376
Epoch: [0]  [3540/4572]  eta: 0:09:07  lr: 0.000077  time: 0.6040  data: 0.3013  max mem: 20376
Epoch: [0]  [3560/4572]  eta: 0:08:56  lr: 0.000078  time: 0.5266  data: 0.2459  max mem: 20376
Epoch: [0]  [3580/4572]  eta: 0:08:46  lr: 0.000078  time: 0.6660  data: 0.3206  max mem: 20376
Epoch: [0]  [3600/4572]  eta: 0:08:36  lr: 0.000079  time: 0.5627  data: 0.2730  max mem: 20376
Epoch: [0]  [3620/4572]  eta: 0:08:25  lr: 0.000079  time: 0.5466  data: 0.2625  max mem: 20376
Epoch: [0]  [3640/4572]  eta: 0:08:15  lr: 0.000080  time: 0.5523  data: 0.2638  max mem: 20376
Epoch: [0]  [3660/4572]  eta: 0:08:04  lr: 0.000080  time: 0.5262  data: 0.2453  max mem: 20376
Epoch: [0]  [3680/4572]  eta: 0:07:54  lr: 0.000081  time: 0.5174  data: 0.2329  max mem: 20376
Epoch: [0]  [3700/4572]  eta: 0:07:43  lr: 0.000081  time: 0.6061  data: 0.3147  max mem: 20376
Epoch: [0]  [3720/4572]  eta: 0:07:33  lr: 0.000081  time: 0.5088  data: 0.2260  max mem: 20376
Epoch: [0]  [3740/4572]  eta: 0:07:22  lr: 0.000082  time: 0.5116  data: 0.2323  max mem: 20376
Epoch: [0]  [3760/4572]  eta: 0:07:11  lr: 0.000082  time: 0.5101  data: 0.2273  max mem: 20376
Epoch: [0]  [3780/4572]  eta: 0:07:01  lr: 0.000083  time: 0.5570  data: 0.2729  max mem: 20376
Epoch: [0]  [3800/4572]  eta: 0:06:50  lr: 0.000083  time: 0.5726  data: 0.2803  max mem: 20376
Epoch: [0]  [3820/4572]  eta: 0:06:40  lr: 0.000084  time: 0.6106  data: 0.3278  max mem: 20376
Epoch: [0]  [3840/4572]  eta: 0:06:29  lr: 0.000084  time: 0.5663  data: 0.2823  max mem: 20376
Epoch: [0]  [3860/4572]  eta: 0:06:19  lr: 0.000084  time: 0.5682  data: 0.2856  max mem: 20376
Epoch: [0]  [3880/4572]  eta: 0:06:08  lr: 0.000085  time: 0.5723  data: 0.2831  max mem: 20376
Epoch: [0]  [3900/4572]  eta: 0:05:58  lr: 0.000085  time: 0.5676  data: 0.2820  max mem: 20376
Epoch: [0]  [3920/4572]  eta: 0:05:47  lr: 0.000086  time: 0.6372  data: 0.3324  max mem: 20376
Epoch: [0]  [3940/4572]  eta: 0:05:37  lr: 0.000086  time: 0.5243  data: 0.2327  max mem: 20376
Epoch: [0]  [3960/4572]  eta: 0:05:26  lr: 0.000087  time: 0.5214  data: 0.2348  max mem: 20376
Epoch: [0]  [3980/4572]  eta: 0:05:15  lr: 0.000087  time: 0.5146  data: 0.2288  max mem: 20376
Epoch: [0]  [4000/4572]  eta: 0:05:05  lr: 0.000088  time: 0.5208  data: 0.2368  max mem: 20376
Epoch: [0]  [4020/4572]  eta: 0:04:54  lr: 0.000088  time: 0.5223  data: 0.2383  max mem: 20376
Epoch: [0]  [4040/4572]  eta: 0:04:43  lr: 0.000088  time: 0.5976  data: 0.3149  max mem: 20376
Epoch: [0]  [4060/4572]  eta: 0:04:33  lr: 0.000089  time: 0.5225  data: 0.2369  max mem: 20376
Epoch: [0]  [4080/4572]  eta: 0:04:22  lr: 0.000089  time: 0.5151  data: 0.2321  max mem: 20376
Epoch: [0]  [4100/4572]  eta: 0:04:11  lr: 0.000090  time: 0.5714  data: 0.2882  max mem: 20376
Epoch: [0]  [4120/4572]  eta: 0:04:01  lr: 0.000090  time: 0.5655  data: 0.2816  max mem: 20376
Epoch: [0]  [4140/4572]  eta: 0:03:50  lr: 0.000091  time: 0.5735  data: 0.2905  max mem: 20376
Epoch: [0]  [4160/4572]  eta: 0:03:40  lr: 0.000091  time: 0.6494  data: 0.3671  max mem: 20376
Epoch: [0]  [4180/4572]  eta: 0:03:29  lr: 0.000091  time: 0.5322  data: 0.2392  max mem: 20376
Epoch: [0]  [4200/4572]  eta: 0:03:18  lr: 0.000092  time: 0.5474  data: 0.2703  max mem: 20376
Epoch: [0]  [4220/4572]  eta: 0:03:08  lr: 0.000092  time: 0.5782  data: 0.2898  max mem: 20376
Epoch: [0]  [4240/4572]  eta: 0:02:57  lr: 0.000093  time: 0.5810  data: 0.2944  max mem: 20376
Epoch: [0]  [4260/4572]  eta: 0:02:47  lr: 0.000093  time: 0.6387  data: 0.3593  max mem: 20376
Epoch: [0]  [4280/4572]  eta: 0:02:36  lr: 0.000094  time: 0.5639  data: 0.2723  max mem: 20376
Epoch: [0]  [4300/4572]  eta: 0:02:25  lr: 0.000094  time: 0.5234  data: 0.2424  max mem: 20376
Epoch: [0]  [4320/4572]  eta: 0:02:14  lr: 0.000095  time: 0.5254  data: 0.2437  max mem: 20376
Epoch: [0]  [4340/4572]  eta: 0:02:04  lr: 0.000095  time: 0.5105  data: 0.2255  max mem: 20376
Epoch: [0]  [4360/4572]  eta: 0:01:53  lr: 0.000095  time: 0.5185  data: 0.2413  max mem: 20376
Epoch: [0]  [4380/4572]  eta: 0:01:42  lr: 0.000096  time: 0.5960  data: 0.2553  max mem: 20376
Epoch: [0]  [4400/4572]  eta: 0:01:32  lr: 0.000096  time: 0.5239  data: 0.2415  max mem: 20376
Epoch: [0]  [4420/4572]  eta: 0:01:21  lr: 0.000097  time: 0.5067  data: 0.2212  max mem: 20376
Epoch: [0]  [4440/4572]  eta: 0:01:10  lr: 0.000097  time: 0.5024  data: 0.2192  max mem: 20376
Epoch: [0]  [4460/4572]  eta: 0:00:59  lr: 0.000098  time: 0.5068  data: 0.2252  max mem: 20376
Epoch: [0]  [4480/4572]  eta: 0:00:49  lr: 0.000098  time: 0.5364  data: 0.2550  max mem: 20376
Epoch: [0]  [4500/4572]  eta: 0:00:38  lr: 0.000098  time: 0.6396  data: 0.3294  max mem: 20376
Epoch: [0]  [4520/4572]  eta: 0:00:27  lr: 0.000099  time: 0.5714  data: 0.2900  max mem: 20376
Epoch: [0]  [4540/4572]  eta: 0:00:17  lr: 0.000099  time: 0.5286  data: 0.2453  max mem: 20376
Epoch: [0]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5248  data: 0.2436  max mem: 20376
Epoch: [0]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5229  data: 0.2368  max mem: 20376
Epoch: [0] Total time: 0:40:49 (0.5358 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652898094273, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652898094274, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 59.73129216187892}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652898094274, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 59.73129216187892, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652898094276, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.35s)
creating index...
Test:  [ 0/97]  eta: 0:06:59  model_time: 1.9228 (1.9228)  evaluator_time: 0.0173 (0.0173)  time: 4.3264  data: 2.3551  max mem: 20376
Test:  [20/97]  eta: 0:01:07  model_time: 0.6235 (0.7179)  evaluator_time: 0.0051 (0.0287)  time: 0.7065  data: 0.0002  max mem: 20376
Test:  [40/97]  eta: 0:00:43  model_time: 0.6023 (0.6630)  evaluator_time: 0.0051 (0.0269)  time: 0.6511  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:27  model_time: 0.6093 (0.6488)  evaluator_time: 0.0052 (0.0265)  time: 0.6672  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:12  model_time: 0.5928 (0.6372)  evaluator_time: 0.0053 (0.0214)  time: 0.6291  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5496 (0.6180)  evaluator_time: 0.0047 (0.0231)  time: 0.5805  data: 0.0002  max mem: 20376
Test: Total time: 0:01:06 (0.6874 s / it)
Averaged stats: model_time: 0.5496 (0.6109)  evaluator_time: 0.0047 (0.0202)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.18675
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.29951
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.19712
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00417
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04649
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20625
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32760
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.46806
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.48671
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01635
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.16858
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.53336

:::MLLOG {"namespace": "", "time_ms": 1652898191192, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1867547168179947, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652898191333, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652898191334, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/4571]  eta: 0:21:31  lr: 0.000100  time: 0.2825  data: 0.0016  max mem: 20376
Epoch: [1]  [  20/4571]  eta: 0:37:16  lr: 0.000100  time: 0.5019  data: 0.2193  max mem: 20376
Epoch: [1]  [  40/4571]  eta: 0:38:06  lr: 0.000100  time: 0.5184  data: 0.2342  max mem: 20376
Epoch: [1]  [  60/4571]  eta: 0:39:24  lr: 0.000100  time: 0.5640  data: 0.2726  max mem: 20376
Epoch: [1]  [  80/4571]  eta: 0:39:59  lr: 0.000100  time: 0.5658  data: 0.2575  max mem: 20376
Epoch: [1]  [ 100/4571]  eta: 0:40:09  lr: 0.000100  time: 0.5577  data: 0.2602  max mem: 20376
Epoch: [1]  [ 120/4571]  eta: 0:39:45  lr: 0.000100  time: 0.5206  data: 0.2305  max mem: 20376
Epoch: [1]  [ 140/4571]  eta: 0:39:34  lr: 0.000100  time: 0.5361  data: 0.2432  max mem: 20376
