+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652908905332, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652908905341, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652908929147, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1620/4572]  eta: 0:23:52  lr: 0.000036  time: 0.5187  data: 0.2312  max mem: 20376
Epoch: [0]  [1640/4572]  eta: 0:23:44  lr: 0.000036  time: 0.5447  data: 0.2483  max mem: 20376
Epoch: [0]  [1660/4572]  eta: 0:23:38  lr: 0.000036  time: 0.5899  data: 0.2325  max mem: 20376
Epoch: [0]  [1680/4572]  eta: 0:23:30  lr: 0.000037  time: 0.5184  data: 0.2305  max mem: 20376
Epoch: [0]  [1700/4572]  eta: 0:23:21  lr: 0.000037  time: 0.5149  data: 0.2293  max mem: 20376
Epoch: [0]  [1720/4572]  eta: 0:23:12  lr: 0.000038  time: 0.5266  data: 0.2373  max mem: 20376
Epoch: [0]  [1740/4572]  eta: 0:23:03  lr: 0.000038  time: 0.5174  data: 0.2300  max mem: 20376
Epoch: [0]  [1760/4572]  eta: 0:22:56  lr: 0.000039  time: 0.5492  data: 0.2606  max mem: 20376
Epoch: [0]  [1780/4572]  eta: 0:22:51  lr: 0.000039  time: 0.6431  data: 0.3516  max mem: 20376
Epoch: [0]  [1800/4572]  eta: 0:22:43  lr: 0.000039  time: 0.5618  data: 0.2704  max mem: 20376
Epoch: [0]  [1820/4572]  eta: 0:22:35  lr: 0.000040  time: 0.5366  data: 0.2425  max mem: 20376
Epoch: [0]  [1840/4572]  eta: 0:22:25  lr: 0.000040  time: 0.5119  data: 0.2201  max mem: 20376
Epoch: [0]  [1860/4572]  eta: 0:22:16  lr: 0.000041  time: 0.5180  data: 0.2302  max mem: 20376
Epoch: [0]  [1880/4572]  eta: 0:22:07  lr: 0.000041  time: 0.5056  data: 0.2160  max mem: 20376
Epoch: [0]  [1900/4572]  eta: 0:22:00  lr: 0.000042  time: 0.5986  data: 0.2444  max mem: 20376
Epoch: [0]  [1920/4572]  eta: 0:21:50  lr: 0.000042  time: 0.5109  data: 0.2197  max mem: 20376
Epoch: [0]  [1940/4572]  eta: 0:21:41  lr: 0.000043  time: 0.5117  data: 0.2229  max mem: 20376
Epoch: [0]  [1960/4572]  eta: 0:21:31  lr: 0.000043  time: 0.5082  data: 0.2214  max mem: 20376
Epoch: [0]  [1980/4572]  eta: 0:21:23  lr: 0.000043  time: 0.5434  data: 0.2523  max mem: 20376
Epoch: [0]  [2000/4572]  eta: 0:21:15  lr: 0.000044  time: 0.5610  data: 0.2583  max mem: 20376
Epoch: [0]  [2020/4572]  eta: 0:21:07  lr: 0.000044  time: 0.5889  data: 0.2942  max mem: 20376
Epoch: [0]  [2040/4572]  eta: 0:20:58  lr: 0.000045  time: 0.5146  data: 0.2204  max mem: 20376
Epoch: [0]  [2060/4572]  eta: 0:20:50  lr: 0.000045  time: 0.5768  data: 0.2797  max mem: 20376
Epoch: [0]  [2080/4572]  eta: 0:20:41  lr: 0.000046  time: 0.5584  data: 0.2574  max mem: 20376
Epoch: [0]  [2100/4572]  eta: 0:20:33  lr: 0.000046  time: 0.5614  data: 0.2625  max mem: 20376
Epoch: [0]  [2120/4572]  eta: 0:20:26  lr: 0.000046  time: 0.6465  data: 0.3473  max mem: 20376
Epoch: [0]  [2140/4572]  eta: 0:20:18  lr: 0.000047  time: 0.5746  data: 0.2787  max mem: 20376
Epoch: [0]  [2160/4572]  eta: 0:20:09  lr: 0.000047  time: 0.5679  data: 0.2676  max mem: 20376
Epoch: [0]  [2180/4572]  eta: 0:20:01  lr: 0.000048  time: 0.5722  data: 0.2774  max mem: 20376
Epoch: [0]  [2200/4572]  eta: 0:19:52  lr: 0.000048  time: 0.5459  data: 0.2519  max mem: 20376
Epoch: [0]  [2220/4572]  eta: 0:19:42  lr: 0.000049  time: 0.5057  data: 0.2126  max mem: 20376
Epoch: [0]  [2240/4572]  eta: 0:19:33  lr: 0.000049  time: 0.5864  data: 0.2895  max mem: 20376
Epoch: [0]  [2260/4572]  eta: 0:19:24  lr: 0.000050  time: 0.5198  data: 0.2271  max mem: 20376
Epoch: [0]  [2280/4572]  eta: 0:19:14  lr: 0.000050  time: 0.5279  data: 0.2346  max mem: 20376
Epoch: [0]  [2300/4572]  eta: 0:19:04  lr: 0.000050  time: 0.5245  data: 0.2295  max mem: 20376
Epoch: [0]  [2320/4572]  eta: 0:18:55  lr: 0.000051  time: 0.5263  data: 0.2353  max mem: 20376
Epoch: [0]  [2340/4572]  eta: 0:18:45  lr: 0.000051  time: 0.5194  data: 0.2279  max mem: 20376
Epoch: [0]  [2360/4572]  eta: 0:18:37  lr: 0.000052  time: 0.5956  data: 0.2949  max mem: 20376
Epoch: [0]  [2380/4572]  eta: 0:18:27  lr: 0.000052  time: 0.5254  data: 0.2323  max mem: 20376
Epoch: [0]  [2400/4572]  eta: 0:18:18  lr: 0.000053  time: 0.5743  data: 0.2808  max mem: 20376
Epoch: [0]  [2420/4572]  eta: 0:18:09  lr: 0.000053  time: 0.5690  data: 0.2717  max mem: 20376
Epoch: [0]  [2440/4572]  eta: 0:17:59  lr: 0.000053  time: 0.5330  data: 0.2467  max mem: 20376
Epoch: [0]  [2460/4572]  eta: 0:17:50  lr: 0.000054  time: 0.5503  data: 0.2382  max mem: 20376
Epoch: [0]  [2480/4572]  eta: 0:17:41  lr: 0.000054  time: 0.5605  data: 0.2723  max mem: 20376
Epoch: [0]  [2500/4572]  eta: 0:17:31  lr: 0.000055  time: 0.5360  data: 0.2449  max mem: 20376
Epoch: [0]  [2520/4572]  eta: 0:17:21  lr: 0.000055  time: 0.5232  data: 0.2273  max mem: 20376
Epoch: [0]  [2540/4572]  eta: 0:17:12  lr: 0.000056  time: 0.5499  data: 0.2591  max mem: 20376
Epoch: [0]  [2560/4572]  eta: 0:17:02  lr: 0.000056  time: 0.5261  data: 0.2271  max mem: 20376
Epoch: [0]  [2580/4572]  eta: 0:16:54  lr: 0.000056  time: 0.6354  data: 0.2754  max mem: 20376
Epoch: [0]  [2600/4572]  eta: 0:16:44  lr: 0.000057  time: 0.5375  data: 0.2354  max mem: 20376
Epoch: [0]  [2620/4572]  eta: 0:16:34  lr: 0.000057  time: 0.5645  data: 0.2599  max mem: 20376
Epoch: [0]  [2640/4572]  eta: 0:16:25  lr: 0.000058  time: 0.5568  data: 0.2635  max mem: 20376
Epoch: [0]  [2660/4572]  eta: 0:16:16  lr: 0.000058  time: 0.5724  data: 0.2685  max mem: 20376
Epoch: [0]  [2680/4572]  eta: 0:16:06  lr: 0.000059  time: 0.5785  data: 0.2917  max mem: 20376
Epoch: [0]  [2700/4572]  eta: 0:15:58  lr: 0.000059  time: 0.6639  data: 0.3412  max mem: 20376
Epoch: [0]  [2720/4572]  eta: 0:15:49  lr: 0.000060  time: 0.5788  data: 0.2905  max mem: 20376
Epoch: [0]  [2740/4572]  eta: 0:15:39  lr: 0.000060  time: 0.5433  data: 0.2508  max mem: 20376
Epoch: [0]  [2760/4572]  eta: 0:15:29  lr: 0.000060  time: 0.5515  data: 0.2674  max mem: 20376
Epoch: [0]  [2780/4572]  eta: 0:15:19  lr: 0.000061  time: 0.5367  data: 0.2521  max mem: 20376
Epoch: [0]  [2800/4572]  eta: 0:15:10  lr: 0.000061  time: 0.6058  data: 0.2924  max mem: 20376
Epoch: [0]  [2820/4572]  eta: 0:15:01  lr: 0.000062  time: 0.5518  data: 0.2683  max mem: 20376
Epoch: [0]  [2840/4572]  eta: 0:14:51  lr: 0.000062  time: 0.5485  data: 0.2635  max mem: 20376
Epoch: [0]  [2860/4572]  eta: 0:14:41  lr: 0.000063  time: 0.5308  data: 0.2421  max mem: 20376
Epoch: [0]  [2880/4572]  eta: 0:14:31  lr: 0.000063  time: 0.5421  data: 0.2590  max mem: 20376
Epoch: [0]  [2900/4572]  eta: 0:14:21  lr: 0.000063  time: 0.5490  data: 0.2635  max mem: 20376
Epoch: [0]  [2920/4572]  eta: 0:14:12  lr: 0.000064  time: 0.6417  data: 0.3374  max mem: 20376
Epoch: [0]  [2940/4572]  eta: 0:14:02  lr: 0.000064  time: 0.5265  data: 0.2446  max mem: 20376
Epoch: [0]  [2960/4572]  eta: 0:13:51  lr: 0.000065  time: 0.5199  data: 0.2391  max mem: 20376
Epoch: [0]  [2980/4572]  eta: 0:13:41  lr: 0.000065  time: 0.5288  data: 0.2475  max mem: 20376
Epoch: [0]  [3000/4572]  eta: 0:13:31  lr: 0.000066  time: 0.5541  data: 0.2570  max mem: 20376
Epoch: [0]  [3020/4572]  eta: 0:13:22  lr: 0.000066  time: 0.6084  data: 0.3080  max mem: 20376
Epoch: [0]  [3040/4572]  eta: 0:13:12  lr: 0.000067  time: 0.5866  data: 0.3002  max mem: 20376
Epoch: [0]  [3060/4572]  eta: 0:13:02  lr: 0.000067  time: 0.5575  data: 0.2720  max mem: 20376
Epoch: [0]  [3080/4572]  eta: 0:12:52  lr: 0.000067  time: 0.5394  data: 0.2621  max mem: 20376
Epoch: [0]  [3100/4572]  eta: 0:12:42  lr: 0.000068  time: 0.5503  data: 0.2683  max mem: 20376
Epoch: [0]  [3120/4572]  eta: 0:12:32  lr: 0.000068  time: 0.5206  data: 0.2358  max mem: 20376
Epoch: [0]  [3140/4572]  eta: 0:12:22  lr: 0.000069  time: 0.5913  data: 0.3072  max mem: 20376
Epoch: [0]  [3160/4572]  eta: 0:12:12  lr: 0.000069  time: 0.5257  data: 0.2396  max mem: 20376
Epoch: [0]  [3180/4572]  eta: 0:12:02  lr: 0.000070  time: 0.5704  data: 0.2802  max mem: 20376
Epoch: [0]  [3200/4572]  eta: 0:11:52  lr: 0.000070  time: 0.5739  data: 0.2951  max mem: 20376
Epoch: [0]  [3220/4572]  eta: 0:11:42  lr: 0.000070  time: 0.5595  data: 0.2734  max mem: 20376
Epoch: [0]  [3240/4572]  eta: 0:11:32  lr: 0.000071  time: 0.5424  data: 0.2522  max mem: 20376
Epoch: [0]  [3260/4572]  eta: 0:11:22  lr: 0.000071  time: 0.5870  data: 0.2914  max mem: 20376
Epoch: [0]  [3280/4572]  eta: 0:11:11  lr: 0.000072  time: 0.5269  data: 0.2388  max mem: 20376
Epoch: [0]  [3300/4572]  eta: 0:11:01  lr: 0.000072  time: 0.5632  data: 0.2848  max mem: 20376
Epoch: [0]  [3320/4572]  eta: 0:10:51  lr: 0.000073  time: 0.5705  data: 0.2829  max mem: 20376
Epoch: [0]  [3340/4572]  eta: 0:10:41  lr: 0.000073  time: 0.5637  data: 0.2847  max mem: 20376
Epoch: [0]  [3360/4572]  eta: 0:10:32  lr: 0.000074  time: 0.6501  data: 0.3639  max mem: 20376
Epoch: [0]  [3380/4572]  eta: 0:10:22  lr: 0.000074  time: 0.5620  data: 0.2661  max mem: 20376
Epoch: [0]  [3400/4572]  eta: 0:10:12  lr: 0.000074  time: 0.5761  data: 0.2874  max mem: 20376
Epoch: [0]  [3420/4572]  eta: 0:10:02  lr: 0.000075  time: 0.5838  data: 0.3051  max mem: 20376
Epoch: [0]  [3440/4572]  eta: 0:09:51  lr: 0.000075  time: 0.5562  data: 0.2691  max mem: 20376
Epoch: [0]  [3460/4572]  eta: 0:09:41  lr: 0.000076  time: 0.5278  data: 0.2457  max mem: 20376
Epoch: [0]  [3480/4572]  eta: 0:09:31  lr: 0.000076  time: 0.6121  data: 0.3277  max mem: 20376
Epoch: [0]  [3500/4572]  eta: 0:09:20  lr: 0.000077  time: 0.5181  data: 0.2367  max mem: 20376
Epoch: [0]  [3520/4572]  eta: 0:09:10  lr: 0.000077  time: 0.5148  data: 0.2287  max mem: 20376
Epoch: [0]  [3540/4572]  eta: 0:09:00  lr: 0.000077  time: 0.5244  data: 0.2425  max mem: 20376
Epoch: [0]  [3560/4572]  eta: 0:08:49  lr: 0.000078  time: 0.5140  data: 0.2367  max mem: 20376
Epoch: [0]  [3580/4572]  eta: 0:08:39  lr: 0.000078  time: 0.5660  data: 0.2676  max mem: 20376
Epoch: [0]  [3600/4572]  eta: 0:08:29  lr: 0.000079  time: 0.6037  data: 0.3171  max mem: 20376
Epoch: [0]  [3620/4572]  eta: 0:08:18  lr: 0.000079  time: 0.5522  data: 0.2673  max mem: 20376
Epoch: [0]  [3640/4572]  eta: 0:08:08  lr: 0.000080  time: 0.5654  data: 0.2793  max mem: 20376
Epoch: [0]  [3660/4572]  eta: 0:07:58  lr: 0.000080  time: 0.5728  data: 0.2915  max mem: 20376
Epoch: [0]  [3680/4572]  eta: 0:07:48  lr: 0.000081  time: 0.5666  data: 0.2841  max mem: 20376
Epoch: [0]  [3700/4572]  eta: 0:07:38  lr: 0.000081  time: 0.6493  data: 0.3505  max mem: 20376
Epoch: [0]  [3720/4572]  eta: 0:07:27  lr: 0.000081  time: 0.5326  data: 0.2481  max mem: 20376
Epoch: [0]  [3740/4572]  eta: 0:07:17  lr: 0.000082  time: 0.5459  data: 0.2700  max mem: 20376
Epoch: [0]  [3760/4572]  eta: 0:07:06  lr: 0.000082  time: 0.5694  data: 0.2839  max mem: 20376
Epoch: [0]  [3780/4572]  eta: 0:06:56  lr: 0.000083  time: 0.5664  data: 0.2850  max mem: 20376
Epoch: [0]  [3800/4572]  eta: 0:06:46  lr: 0.000083  time: 0.5394  data: 0.2549  max mem: 20376
Epoch: [0]  [3820/4572]  eta: 0:06:35  lr: 0.000084  time: 0.6153  data: 0.2916  max mem: 20376
Epoch: [0]  [3840/4572]  eta: 0:06:25  lr: 0.000084  time: 0.5731  data: 0.2838  max mem: 20376
Epoch: [0]  [3860/4572]  eta: 0:06:15  lr: 0.000084  time: 0.5301  data: 0.2478  max mem: 20376
Epoch: [0]  [3880/4572]  eta: 0:06:04  lr: 0.000085  time: 0.5242  data: 0.2403  max mem: 20376
Epoch: [0]  [3900/4572]  eta: 0:05:54  lr: 0.000085  time: 0.5313  data: 0.2438  max mem: 20376
Epoch: [0]  [3920/4572]  eta: 0:05:43  lr: 0.000086  time: 0.6280  data: 0.2961  max mem: 20376
Epoch: [0]  [3940/4572]  eta: 0:05:33  lr: 0.000086  time: 0.5203  data: 0.2279  max mem: 20376
Epoch: [0]  [3960/4572]  eta: 0:05:22  lr: 0.000087  time: 0.5263  data: 0.2446  max mem: 20376
Epoch: [0]  [3980/4572]  eta: 0:05:12  lr: 0.000087  time: 0.5191  data: 0.2315  max mem: 20376
Epoch: [0]  [4000/4572]  eta: 0:05:01  lr: 0.000088  time: 0.5143  data: 0.2306  max mem: 20376
Epoch: [0]  [4020/4572]  eta: 0:04:50  lr: 0.000088  time: 0.5188  data: 0.2320  max mem: 20376
Epoch: [0]  [4040/4572]  eta: 0:04:40  lr: 0.000088  time: 0.5957  data: 0.2602  max mem: 20376
Epoch: [0]  [4060/4572]  eta: 0:04:30  lr: 0.000089  time: 0.5196  data: 0.2376  max mem: 20376
Epoch: [0]  [4080/4572]  eta: 0:04:19  lr: 0.000089  time: 0.5660  data: 0.2763  max mem: 20376
Epoch: [0]  [4100/4572]  eta: 0:04:09  lr: 0.000090  time: 0.5346  data: 0.2562  max mem: 20376
Epoch: [0]  [4120/4572]  eta: 0:03:58  lr: 0.000090  time: 0.5323  data: 0.2464  max mem: 20376
Epoch: [0]  [4140/4572]  eta: 0:03:47  lr: 0.000091  time: 0.5146  data: 0.2338  max mem: 20376
Epoch: [0]  [4160/4572]  eta: 0:03:37  lr: 0.000091  time: 0.5892  data: 0.3077  max mem: 20376
Epoch: [0]  [4180/4572]  eta: 0:03:26  lr: 0.000091  time: 0.5414  data: 0.2574  max mem: 20376
Epoch: [0]  [4200/4572]  eta: 0:03:16  lr: 0.000092  time: 0.5724  data: 0.2880  max mem: 20376
Epoch: [0]  [4220/4572]  eta: 0:03:06  lr: 0.000092  time: 0.5736  data: 0.2893  max mem: 20376
Epoch: [0]  [4240/4572]  eta: 0:02:55  lr: 0.000093  time: 0.5745  data: 0.2907  max mem: 20376
Epoch: [0]  [4260/4572]  eta: 0:02:45  lr: 0.000093  time: 0.6285  data: 0.3011  max mem: 20376
Epoch: [0]  [4280/4572]  eta: 0:02:34  lr: 0.000094  time: 0.5740  data: 0.2811  max mem: 20376
Epoch: [0]  [4300/4572]  eta: 0:02:24  lr: 0.000094  time: 0.5598  data: 0.2770  max mem: 20376
Epoch: [0]  [4320/4572]  eta: 0:02:13  lr: 0.000095  time: 0.5676  data: 0.2892  max mem: 20376
Epoch: [0]  [4340/4572]  eta: 0:02:02  lr: 0.000095  time: 0.5678  data: 0.2758  max mem: 20376
Epoch: [0]  [4360/4572]  eta: 0:01:52  lr: 0.000095  time: 0.5738  data: 0.2896  max mem: 20376
Epoch: [0]  [4380/4572]  eta: 0:01:41  lr: 0.000096  time: 0.6459  data: 0.3475  max mem: 20376
Epoch: [0]  [4400/4572]  eta: 0:01:31  lr: 0.000096  time: 0.5189  data: 0.2359  max mem: 20376
Epoch: [0]  [4420/4572]  eta: 0:01:20  lr: 0.000097  time: 0.5134  data: 0.2267  max mem: 20376
Epoch: [0]  [4440/4572]  eta: 0:01:10  lr: 0.000097  time: 0.5229  data: 0.2434  max mem: 20376
Epoch: [0]  [4460/4572]  eta: 0:00:59  lr: 0.000098  time: 0.5300  data: 0.2449  max mem: 20376
Epoch: [0]  [4480/4572]  eta: 0:00:48  lr: 0.000098  time: 0.5032  data: 0.2220  max mem: 20376
Epoch: [0]  [4500/4572]  eta: 0:00:38  lr: 0.000098  time: 0.5911  data: 0.3028  max mem: 20376
Epoch: [0]  [4520/4572]  eta: 0:00:27  lr: 0.000099  time: 0.5221  data: 0.2378  max mem: 20376
Epoch: [0]  [4540/4572]  eta: 0:00:16  lr: 0.000099  time: 0.5194  data: 0.2411  max mem: 20376
Epoch: [0]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5087  data: 0.2206  max mem: 20376
Epoch: [0]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5062  data: 0.2159  max mem: 20376
Epoch: [0] Total time: 0:40:24 (0.5305 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652911467495, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652911467497, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 60.33641637812389}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652911467497, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 60.33641637812389, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652911467498, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.18s)
creating index...
Test:  [ 0/97]  eta: 0:06:49  model_time: 2.2792 (2.2792)  evaluator_time: 0.0065 (0.0065)  time: 4.2184  data: 1.9123  max mem: 20376
Test:  [20/97]  eta: 0:01:08  model_time: 0.6212 (0.7456)  evaluator_time: 0.0051 (0.0304)  time: 0.7207  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:43  model_time: 0.5992 (0.6762)  evaluator_time: 0.0051 (0.0279)  time: 0.6487  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:27  model_time: 0.6080 (0.6632)  evaluator_time: 0.0052 (0.0276)  time: 0.6850  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:12  model_time: 0.6012 (0.6533)  evaluator_time: 0.0054 (0.0222)  time: 0.6552  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5489 (0.6358)  evaluator_time: 0.0050 (0.0242)  time: 0.6160  data: 0.0002  max mem: 20376
Test: Total time: 0:01:08 (0.7027 s / it)
Averaged stats: model_time: 0.5489 (0.6173)  evaluator_time: 0.0050 (0.0238)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.19121
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.30782
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.20146
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00336
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04635
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.21081
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32706
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.47058
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.49174
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01794
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.17596
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.53705

:::MLLOG {"namespace": "", "time_ms": 1652911565498, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.19120608858273527, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652911566515, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652911566516, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/4571]  eta: 0:21:53  lr: 0.000100  time: 0.2874  data: 0.0016  max mem: 20376
Epoch: [1]  [  20/4571]  eta: 0:38:32  lr: 0.000100  time: 0.5191  data: 0.2320  max mem: 20376
Epoch: [1]  [  40/4571]  eta: 0:39:13  lr: 0.000100  time: 0.5315  data: 0.2464  max mem: 20376
Epoch: [1]  [  60/4571]  eta: 0:39:23  lr: 0.000100  time: 0.5327  data: 0.2218  max mem: 20376
Epoch: [1]  [  80/4571]  eta: 0:40:38  lr: 0.000100  time: 0.6013  data: 0.3060  max mem: 20376
Epoch: [1]  [ 100/4571]  eta: 0:40:12  lr: 0.000100  time: 0.5259  data: 0.2293  max mem: 20376
Epoch: [1]  [ 120/4571]  eta: 0:39:58  lr: 0.000100  time: 0.5352  data: 0.2533  max mem: 20376
Epoch: [1]  [ 140/4571]  eta: 0:39:42  lr: 0.000100  time: 0.5300  data: 0.2473  max mem: 20376
Epoch: [1]  [ 160/4571]  eta: 0:39:48  lr: 0.000100  time: 0.5696  data: 0.2743  max mem: 20376
Epoch: [1]  [ 180/4571]  eta: 0:39:34  lr: 0.000100  time: 0.5340  data: 0.2524  max mem: 20376
